UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	73
1	6
0	4
0	4
0	4
0	10
0	9
0	0
11	0
1	3
6	0
4	0
0	3
0	21
0	21
0	21
1	3
12	21
0	5
0	6
0	1
5	7
0	8
0	5
0	2
11	886
30	576
0	550
3	415
0	246
2	372
4	34
0	0
0	0
24	883
4	275
0	493
2	690
35	800
0	646
0	120
0	0
1	2798
2	5
0	2
0	0
0	0
0	1042
7	5810
0	939
0	1128
0	5704
2	765
0	1059
0	1004
3	47
0	727
0	889
1	1057
1	1208
11	446
0	1138
20	1855
0	5063
0	1199
0	1125
0	741
0	696
13	117
147	4490
1	969
3	2220
28	561
0	1010
0	570
0	338
2	0
0	0
0	0
4	62
0	0
0	0
1	6
0	4
0	0
250	224
0	163
3	201
6	29
8	548
0	548
0	644
8	903
0	56
0	52
0	21
1	259
6	0
131	0
0	0
1	1
351	1037
3	1027
2	260
0	176
92	1998
34	1998
0	426
0	137
0	1995
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	94
0	7
0	77
0	5
1	7
0	0
0	0
6	3
1	3
1	0
0	0
5	31
0	0
0	0
15	407
0	0
4	78
0	0
0	0
0	2
0	2
0	0
0	0
0	44
56	26
0	0
14	0
1	981
3	990
0	1005
1	186
0	34
0	80
1	9
0	46
2	961
0	94
0	0
0	1
1	1
0	17
0	7
0	2
0	2
0	401
0	73
0	1373
9	82
0	285
0	297
0	350
0	247
0	230
0	154
0	151
0	142
0	6
0	235
0	722
0	148
0	136
0	147
0	101
0	1015
1	1315
0	231
0	231
0	6
0	231
0	96
0	225
0	228
0	230
0	227
0	231
0	212
0	6
0	231
0	235
0	235
1	227
0	738
0	222
0	5631
0	5898
0	921
0	1042
0	637
0	478
1	460
5	92
0	171
4	0
0	0
0	0
0	1
18	13
0	0
10	48
0	0
0	23
0	0
3	8
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	155
0	580
0	580
0	76
48	1757
2	28
0	161
0	1
0	211
23	476
0	14
0	30
0	67
0	47
0	48
0	39
0	38
0	30
0	51
0	39
0	222
0	64
0	166
0	31
2	38
0	14
10	0
0	0
0	1
0	0
2	5
3	3222
21	2246
0	1820
2	2095
0	2107
0	2399
13	1866
0	3217
0	1107
0	2229
0	3277
0	2131
0	246
0	246
1	76
0	61
2	768
0	506
2	0
0	0
1	0
0	0
2	94
0	1
0	0
2	0
53	0
17	2357
18	2181
2	2095
0	146
0	2244
0	0
7	715
1	134
0	0
0	0
0	0
0	1
1	1
1	0
0	1609
0	1589
0	1446
0	1265
0	1424
0	666
0	222
0	209
0	142
0	162
2	335
0	196
0	276
0	279
3	87
3	105
0	84
43	70
7	53
120	2470
3	1718
29	1636
1	1654
0	2065
11	1873
1	989
7	1478
2	977
2	754
5	771
0	0
2	82
0	82
0	83
0	51
0	0
64	1055
1	211
18	80
1	929
9	915
6	2
13	138
0	0
0	0
0	0
2299	566
4	523
0	278
1	297
0	0
0	2
0	2
0	1
10	1
0	1
15	84
0	0
0	0
3	0
0	0
0	0
926	141
1371	635
0	331
2	39
0	232
0	226
0	433
0	98
0	70
10	29
95	17
5	71
0	4
0	6
0	6
0	0
0	78
0	78
0	0
0	0
0	0
14	316
0	0
0	0
0	1
0	0
0	28
0	26
0	76
0	326
0	84
0	141
0	13
0	237
0	48
2	1071
0	714
0	780
0	735
1	679
0	570
0	692
0	649
0	147
0	450
0	510
0	389
0	197
0	488
0	520
0	476
0	498
0	417
0	454
0	157
0	429
0	78
2	302
0	40
0	82
1	76
5	164
0	308
2	19
14	36
0	92
1	52
13	77
0	73
0	308
240	74
0	8
0	8
0	8
13	198
0	7
0	4
0	5
0	4
219	816
0	673
2	112
5	126
1	126
4	96
0	42
0	226
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	194
187	140
17	403
11	1438
4	494
3	1202
0	401
0	1105
1	843
2	335
21	1028
53	1028
4	29
0	29
0	29
1	24
0	9292
0	8320
11	9765
1	1389
0	2474
0	9968
6	1788
0	426
0	7148
0	3226
1	8041
0	6080
0	2331
0	625
0	1783
3	9286
105	8
0	0
0	147
652	1639
19	306
0	232
0	368
1	476
0	462
3	342
1	0
4	65
0	1
0	1
7	4558
0	4667
1	4198
124	3144
20	2737
10	1149
23	186
11	79
0	74
0	9
5	2
0	72
0	22
0	6
0	22
0	1
0	1
0	1
0	0
3	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	31
0	0
1	5
0	31797
0	31388
0	19331
0	4530
0	31218
3	4697
557	23643
0	31229
2	7239
1	4349
31	986
0	31095
0	8908
0	2390
0	13326
0	8555
2	3737
0	2903
0	12008
0	1238
50	10147
0	0
0	1
0	1
0	0
0	1
0	0
2	52
0	1
0	0
0	0
0	0
0	0
14	48
0	48
5	3274
0	3222
0	383
2	2210
0	2988
0	1061
1	3231
0	3085
0	962
0	420
4	1928
0	1702
0	628
2	636
2	152
0	3983
5	3620
0	3784
7	1213
12	333
14	848
9	331
0	43
2	6
20	41
1	40
14	66
1138	763
3	19
0	573
4	116
0	299
2	89
1	0
0	2
3	1821
4	1643
10	458
0	916
1	1738
0	1728
0	1633
0	402
20	255
0	711
0	387
2	36
47	4
0	0
0	6856
0	6060
28	5893
6	6033
40	4066
1	5243
4	3131
7	2161
1	799
0	1173
5	713
4	218
0	1016
6	27952
31	5495
0	25629
9	27120
38	6457
28	27363
0	7904
0	7368
6	1574
8	10389
8	16766
35	17215
0	3311
0	44
9	139
0	1003
0	53
3	118
1	106
0	97
0	90
0	991
1	865
2	49
0	60
6	91
0	289
13	123
0	97
6	20
6	81
0	42
0	15523
0	905
424	15968
0	14997
0	1368
11	15883
13	15523
7	14699
1	603
2	1296
158	12063
0	1427
0	1210
1	3617
13	5669
0	4978
0	2811
252	5952
0	2423
1	4865
0	4595
1	4665
0	5329
3	5385
0	3893
2	2350
1	1863
0	1863
0	1389
4	824
0	3969
0	4402
5	3864
0	4391
4	2149
2	4017
5	1611
0	3819
1	644
2	2785
4	3404
1	743
3	2625
14	3569
0	3355
0	3538
25	694
43	250
11	1570
8	303
0	303
0	301
0	241
0	176
192	2939
88	3052
29	661
34	2537
0	647
0	1035
17	835
318	676
6	774
2	8
0	2
0	0
0	2
0	2
0	0
2	2919
0	3263
22	1283
0	2740
0	2982
2	2454
0	1541
0	1598
0	1254
0	573
181	2606
0	2584
3	114
7	189
9	120
0	4277
0	1267
0	7
0	7
0	332
3	3
0	4277
1	1130
0	4277
0	414
0	1837
0	4454
0	1867
0	2414
0	4675
0	2294
0	2082
0	2468
0	1796
0	1170
0	2308
0	1931
0	2336
27	2394
0	3389
0	4596
14	4966
0	5083
0	4556
0	1878
0	2589
0	4586
0	2167
0	3158
0	1340
0	2199
0	1645
0	2141
0	1720
0	1354
0	607
0	377
0	282
0	904
0	279
0	417
65	0
271	1060
23	1061
9	1067
1	245
1	825
0	0
0	0
0	4
0	85
106	319
101	71
4	345
3	943
0	1459
3	305
0	1196
0	1161
0	930
2	123
0	97
0	184
2	227
1	145
2	457
9	81
0	74
0	76
0	1722
2	1953
0	1873
0	1619
1	1611
0	1673
0	1953
20	1690
0	2057
0	1732
4	1761
0	1763
0	1452
0	1458
0	1681
0	1540
0	1767
0	1786
0	68
19	620
3	255
24	481
0	45
0	46
85	950
0	810
2	469
29	738
0	358
38	14258
0	14486
0	14260
0	4252
0	13871
1	9619
13	2085
5	3101
54	12032
363	8272
46	5159
15	18112
1	18203
0	19290
0	18042
28	18494
2	9305
3	15497
0	18203
2	18504
78	18096
4	16106
0	1209
2	17061
12	5
0	0
0	0
0	69
0	72
1	112
0	72
0	0
0	69
140	50
70	303
1	915
0	885
0	860
0	817
1	808
15	760
1	806
0	797
1	606
0	89
3	100
0	77
0	104
0	112
3	114
0	111
3	21
0	70
0	20
7	8
0	15
0	20
0	15
1	12
0	10
59	56
0	22
0	31
0	25
33	123
0	14
1	102
2	116
0	61
3	26
0	26
0	22
0	12
3	11
0	11
7	5
0	0
0	0
4	11
0	0
0	0
77	466
2	466
4	8
158	4196
0	4021
4	4108
27	4174
0	2304
5	1520
20	571
3	478
0	1022
56	907
4	252
0	105
1	3278
327	2723
1	1886
3	2085
4	2272
17	1772
0	6074
0	5628
0	1112
0	1452
0	2346
0	6045
31	4424
0	971
0	2162
0	2492
4	1829
8	4432
11	4758
0	2008
9	2531
0	643
0	1159
0	583
0	1467
3	473
1	0
0	9
0	0
0	0
40	19
0	350
8	336
0	271
0	0
0	523
20	394
1	135
1	136
1350	2972
15	1253
20	1785
0	376
19	335
0	165
21	514
3	741
0	322
0	4
0	130
50	226
0	7
0	80
0	220
0	739
688	958
0	739
1	466
1	0
79	60
0	60
40	6809
5	6418
499	7539
114	7527
0	4671
4	1987
1	2137
4	213
0	954
3	188
0	205
38	52
1	2045
0	186
2	64
0	158
0	757
6	0
9	1915
246	137
3	41
1078	6386
2	912
0	208
0	800
15	2166
0	1407
0	1805
13	2918
0	2603
25	3477
0	773
1	2
0	2
62	3012
0	3686
85	4127
0	642
15	1334
0	303
0	540
24	420
0	231
0	133
0	121
2	276
0	275
9	113
6	2
0	0
0	1507
0	1594
0	8982
0	4280
4	6643
3	9091
0	5010
0	4120
0	911
11	1849
0	803
1	412
0	479
7824	4176
4	1259
5	3185
6	1224
0	1152
0	1141
0	1111
0	987
10	759
0	147
8	279
0	302
0	241
0	223
0	151
0	173
0	159
0	219
0	203
0	131
0	147
0	66
1	8575
0	2951
0	9085
0	9085
63	2903
36	7358
0	2503
0	2087
3	787
5	672
2	960
2	114
0	2883
3	1460
6	597
2081	2887
0	335
1	253
0	185
0	106
0	160
22	968
76	1370
2	133
1	152
10	943
0	2042
0	1701
8	2241
40	1803
0	1908
0	2091
0	520
0	1243
0	1229
0	650
0	612
0	334
1	0
0	3
5992	4279
8	2118
67	2481
0	4190
0	2398
0	1399
12	656
0	9
14	21
18	15
0	1
1	1
5	4938
0	0
9	15449
0	14148
0	18728
0	20910
3	18615
0	17445
18	9222
59	12415
0	6299
0	15551
0	7138
0	5394
8	187
182	0
2	2194
16	1976
29	1544
35	1542
18	1820
13	2048
40	539
95	6
149	1326
0	85
1	436
3	553
0	1353
134	693
0	0
36	130
0	214
0	266
0	196
16	310
83	744
0	1
0	5
2	58
0	0
0	0
477	1143
0	1058
1	1118
7138	5262
0	2688
0	1340
0	888
0	282
2	0
28	1
0	236
49	1115
0	1195
0	613
0	471
0	119
0	120
0	0
22	63
0	10
0	0
2	73
8	62
0	0
0	0
4	10
0	0
4	0
0	0
0	0
0	397
4	12
0	783
143	796
1	462
2	460
298	388
9	91
1747	2206
4	1349
0	857
2	308
3	8
57	3629
1	1440
1	1306
2	423
0	2489
26	1595
2	709
2	544
0	627
1	1063
4	538
26	853
1	175
0	500
0	162
1	161
0	49
9	319
22	185
0	18
0	60
0	0
0	0
0	106
19	529
0	0
0	0
0	220
0	241
0	71
0	225
0	80
3	25
156	5
2	5
19	0
0	66
1	22
2	10
0	36
0	57
0	8
0	38
0	14
1	30
0	19
0	30
0	22
0	26
0	26
0	4
0	22
0	29
0	4
0	0
0	7
0	4
0	8
0	6
0	12
0	9
0	7
5	88
0	11
0	1
0	10
0	7
0	1
5	4942
133	23372
41	28046
0	27075
6	29028
3	24492
0	3427
34	7838
266	11051
0	5359
0	1946
46	3057
21	1732
80	64
0	12
0	35
4	10
21	199
0	33
0	17
0	14
1	15
3	5
2861	1243
0	1193
0	553
8	181
0	871
2710	871
0	1987
43	3381
0	1159
0	1587
0	2552
0	768
1	353
0	302
0	5
3	9
0	6
0	4
0	0
3	14
2	3
0	5
0	1
0	1
0	1
0	1459
2	1460
0	410
0	241
0	351
0	323
0	352
1	5
1	293
2	49
1	23
0	0
0	0
0	66
0	56
1	58
0	5
1	0
794	0
1044	2308
8	679
0	1384
6	1634
0	1317
0	572
4	383
3	599
0	0
17	452
61	276
2	405
58	111
0	111
0	1440
79	1505
0	1439
17	272
0	708
0	847
0	365
2	356
0	190
1	16
55	24
0	299
3	19
1	6
2	7
0	990
1	455
0	2521
0	676
0	647
0	804
63	2761
6	1009
1	222
0	664
0	431
0	987
0	265
0	447
0	929
3	316
0	77
0	77
0	75
2	112
0	108
0	19
0	1
12	459
258	1686
0	496
0	785
0	1571
0	1547
0	1571
0	857
0	1076
0	138
106	88
973	695
8	695
0	600
3	600
1	95
0	342
0	21
0	17
0	0
0	76
0	8
0	76
0	9
0	81
0	76
0	24
0	18
1	9
3	781
53	727
48	1184
0	217
10	151
0	287
24	467
0	400
3	123
1	1
1264	307
6	307
0	11
0	11
0	0
0	543
3	603
1	717
0	658
0	543
0	246
24	159
2	230
0	213
0	80
0	44
0	0
3	0
0	6
0	6
10	10
0	2
0	0
2	2
0	0
1	0
0	0
0	0
0	0
0	2
0	1
2	111
0	1
0	1
0	81
0	7
0	68
0	0
0	0
0	0
0	0
0	0
1	1092
0	1092
13	492
4	91
28	477
0	474
0	388
0	1
3	5237
59351	36557
3	5008
1	14967
2	15046
4	6185
4	7473
1	0
892	749
0	534
0	539
4	441
0	267
2	158
2907	1404
12	1404
8	0
20	6272
76	3290
1	4457
0	5892
2	2280
1	1567
0	1609
1	1844
2	882
64	877
3	2305
5	15
57	43
0	41
0	42
0	41
0	13
0	1077
0	1066
0	1161
3	1257
0	1181
1	1150
0	776
0	698
0	740
0	735
12	347
0	411
0	363
28	200
12	83
1	49
0	49
0	32
0	40
1	1
0	12
96	42
0	42
4	71
912	770
1	703
0	1
0	1
0	0
0	0
0	0
34	1365
3	1394
11	743
1	593
13	706
0	180
34	177
1	610
0	70
0	205
0	227
1	225
27	506
0	157
0	102
0	133
0	384
8	349
1	375
0	172
0	190
0	243
0	160
1	198
5	0
2	605
4	599
0	680
0	568
1	593
1	603
3	98
0	142
1	14
1	0
19	110
1	2962
0	2709
0	1199
2	412
0	375
2	105
24	87
2483	4186
0	641
0	762
0	1876
2	700
0	1174
32	81
12	67
0	1766
304	2007
67	1476
0	1304
0	2003
1	845
0	551
0	312
0	228
0	427
0	1
2	20
101	387
5	1
1	50
0	0
9	0
15	4290
13	4246
0	1080
1	1194
2	799
14	3855
0	1208
30	1345
0	308
0	342
0	11
0	11
5	4
0	0
0	1
0	0
7	15
0	1
2	40
28	43
0	10
0	0
0	0
3	222
0	1
18	1968
8	26
0	1957
0	335
522	1062
0	1062
0	416
0	201
1	5730
0	6246
0	5020
1	979
6	4248
0	722
0	860
0	209
1	651
12	664
2	520
0	1111
2	2485
0	2062
0	618
0	505
3	560
1	495
0	453
1	336
0	348
0	329
5	102
6	78
0	160
0	186
20	392
0	0
0	0
0	0
0	0
0	0
0	1
0	0
3	1
0	0
0	0
0	0
2	0
156	2383
0	1916
0	129
463	1249
0	1249
3	199
3	1914
1	1815
0	1427
0	1402
0	437
0	364
0	70
3	0
9	10339
6	10491
0	4978
0	10491
25	6747
4	7288
0	6748
0	0
0	2063
0	175
0	2043
9	488
0	1855
20	159
0	1099
54	29
3	66
13	610
0	23
1	68
20	25
0	4
0	3
0	4
0	3
0	3
0	1
0	0
0	0
0	0
0	4
0	46
0	0
0	0
16	82
0	3
0	0
0	0
2	35
0	1383
718	3978
5	488
3	371
9	358
7	189
4	995
16	1947
1	461
2	435
0	701
0	458
1	6265
0	1010
0	7099
0	7114
2	2295
1	6323
0	6919
15	436
0	2074
6	910
0	880
4	42
54	630
0	659
3	15691
0	79
0	15237
272	16780
0	3086
62	3486
10	13076
128	15691
0	911
1	987
29	1150
2	660
0	715
8	558
0	13
0	57
0	66
0	10
0	62
0	61
0	68
0	62
0	15
0	60
0	67
0	64
2	42
0	65
0	9
1	72
0	64
0	11
0	15
0	14
0	65
2	26
0	23
11	5485
2	6579
0	6218
0	6360
0	6342
0	6066
3	6089
2	1609
0	1417
8	1108
0	816
50	865
0	505
0	451
1	453
0	0
0	2
0	0
10	207
56	192
8	73
52	168
1	653
26	1145
23	1132
10	109
5	299
2	356
11	176
2	159
0	107
1	634
1	404
2	440
3	402
0	322
15	0
0	46
0	45
0	46
0	39
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	8
0	6
0	6
0	6
0	1
0	1
0	3
0	2
0	2
0	2
1	7
0	6
0	6
1	2838
3	2120
0	2374
15	2831
240	3068
8	2769
0	3315
0	1527
3	756
0	4
0	4
0	52
273	39
6	69
94	389
2	231
0	34
2	31
1	29
0	4781
0	4800
2	3459
40	3163
0	3531
0	3455
1	616
0	536
2	1617
2	1732
0	813
0	1571
1	1052
0	455
0	966
0	803
0	870
1	613
0	638
2	681
1	629
0	656
0	656
0	362
1	338
0	340
0	330
0	236
0	100
0	122
12	0
12	632
0	616
1	399
1	60
0	72
1	58
2	79
0	65
0	67
0	37
0	77
0	75
3	108
0	75
0	77
8	80
0	63
2	56
5	7
0	0
0	0
31	50
0	12
0	8
0	0
2	50
0	0
0	0
0	5
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
1	0
4028	1267
5	822
3	445
0	0
0	3
19	20
4	0
41	4862
129	4273
1	3056
0	3129
30	4160
6	2201
2	923
306	512
0	509
1	511
117	102
0	4
292	5631
0	4228
9	1994
6	1578
3	3176
1	1392
3	70
0	0
0	0
1	0
0	0
0	0
2764	16479
1	1928
0	14628
0	1896
0	7361
589	3416
0	4604
14	2144
2	5065
1	4875
0	4745
0	3561
25	117
0	0
0	3
6	16
0	3
0	159
2	205
5	240
19	733
0	105
0	56
2090	1928
2	574
10	1348
0	341
0	694
12	260
0	159
1	6
0	6
0	4
0	5
23	6718
36	8463
10	6929
202	8186
0	7649
10	1732
11	448
35	1156
7	462
0	984
0	980
2	680
0	897
11	766
14	7
98	1209
0	48
0	41
0	35
0	42
0	35
0	31
0	21
0	29
0	73
0	24
0	21
0	28
0	12
0	55
68	0
0	0
0	18
0	0
45	581
299	581
4	131
8	1384
1464	347
45	330
1	16
0	0
0	3
0	0
0	1
0	0
0	3
0	0
0	2
0	1
0	1
1	5
0	2
0	2
0	6
0	6
0	0
4	48
0	0
13	3057
2	975
1	634
4	853
0	1084
4	2444
0	3022
0	2871
0	732
24	385
0	1202
0	882
0	991
14	788
3	294
2	301
0	106
0	0
0	1143
0	107
0	1159
0	1127
3	1124
0	1116
7	1126
1	518
2	313
0	232
2	309
0	104
5	165
8	34
0	166
35	491
3	624
22	457
5	233
2	181
0	251
52	349
4	5933
0	5724
6	5925
0	5738
0	5738
0	714
3	675
1	997
3	742
1	321
0	107
0	110
0	113
1	107
0	107
1	5
0	3
0	14
0	1
0	0
0	70
0	359
0	248
0	21
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	279
183	337
41	69
0	69
0	5
0	4
0	4
0	50
0	11
228	45
12	2891
2	4
10	3063
0	167
1	3060
1	189
216	2625
3	22
1	21
0	15
0	16
0	0
0	1
0	0
0	6
0	0
0	0
0	1
1	154
0	88
0	197
283	216
0	19
20	529
20	95
9	517
0	120
7	61
0	102
4	188
0	160
0	100
1	78
0	417
2	4284
2	18
0	358
0	4
0	470
1	4115
0	42
0	4322
0	4281
0	397
0	302
15	4034
3	312
0	418
1	796
0	528
0	994
1	960
7	513
0	343
12	303
1	474
45	195
0	762
0	743
0	16
0	16
0	6
1	3
0	0
290	2214
55	2192
0	604
0	324
115	845
42	350
3	260
0	347
2	444
6	509
1	434
0	888
0	804
0	1761
0	9
6	9
17	0
1	811
4	111
0	853
14	398
0	3537
0	187
0	3615
6	3106
1	3519
4	2746
43	427
26	618
26	869
0	654
2	1302
2	1127
6	635
51	1061
6	434
0	907
38	541
0	173
1	124
0	0
0	0
0	0
0	0
0	0
0	0
0	965
47	1192
4	969
1	969
0	629
0	53
0	53
0	53
0	53
0	53
0	40
0	10
0	0
0	0
0	0
8	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1472
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
214	275
0	275
1	79
1	92
6	158
0	15
0	17
21	15
0	6
0	9
0	362
0	0
0	1
0	8
0	0
0	7
1	10
0	0
4	22
14	2661
1	1142
38	2634
0	2699
104	187
0	326
0	117
0	94
0	263
19	41
1	40
3	32
2	18
16	921
0	595
0	50
0	225
2	893
5	227
7	0
0	0
0	11
49	333
0	397
2	1279
7	1339
14	348
16	276
0	101
2	898
7	270
0	714
2	673
0	266
2043	5041
1	547
0	4806
15	2035
14	179
0	23
5	54
8	159
0	161
0	61
0	132
0	3
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	185
0	248
0	984
0	302
0	66
0	1000
6	949
0	687
0	63
0	897
0	413
9	70
3	347
16	917
4	36
0	290
1	10
30	1256
2	1312
59	1582
0	1215
14	536
7	277
4	1454
4	1430
0	745
2	1258
7	73
3	1456
5	938
16	10775
9	8934
29	12456
6	10062
2	60
0	39
1	14
0	11
0	6
2	23
0	2
0	2
0	3
1	10
1	9
0	8
0	4
0	5
0	8
0	9
0	1
0	31
20	191
1	22
0	0
1	1436
3880	1807
0	895
0	895
33	1760
2	518
0	169
0	122
0	681
0	190
9	127
6	709
0	235
0	220
0	1224
0	16852
2	3576
0	17595
0	9422
0	15135
0	16887
0	8372
0	5260
2	7389
15	1669
0	2414
34	6330
4	3749
3	356
0	4289
0	1684
26	2092
0	4
17	32
5	24
0	9
35	859
5	96
3	178
4	310
0	317
11	764
5	299
0	293
4	235
0	8053
0	8053
0	7979
2	513
0	241
1	175
2	215
0	1197
11	801
16	672
3	431
3	1487
1	709
0	396
10	558
36	1283
13	2410
1	2105
0	1403
15	877
0	1234
4	574
3	261
2	2
0	55
0	76
0	57
0	59
2	51
0	6
0	10
1	4
4	4
0	11
0	2
0	11
0	11
0	4
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
27	699
2	546
25	418
0	73
0	61
0	38
0	3
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	44
0	0
9	54
0	0
0	0
0	0
0	0
1	2401
10	2356
4	2384
7	205
55	1071
1	135
0	116
0	116
2	116
0	1
0	1
43	73
0	0
0	87
0	87
0	2
0	0
0	3
0	3
0	0
0	1
0	1
0	0
7	11
33	147
0	132
7	5
0	355
0	369
9	131
0	133
0	357
1	68
0	185
0	277
0	93
0	61
0	33
9	397
1	44
0	89
0	36
0	47
0	26
1	16
0	21
0	33
0	61
0	21
0	27
0	21
1	19
0	32
0	57
0	39
0	59
0	11
3	3
0	24
0	4
0	18
0	6
0	18
0	5
0	0
0	0
4	1600
4	1649
25	1510
29	1553
7	1562
16	190
3	209
0	0
0	0
2	0
15	17
285	1045
2	383
14	371
2	145
0	56
0	10
3	25
937	469
44	368
2	124
0	126
0	923
0	970
1	466
2	224
4	201
0	195
0	83
0	127
3	92
1	104
0	97
0	97
0	99
0	63
0	71
0	68
1	57
5	63
0	63
8	27
0	56
0	44
0	33
0	104
0	104
0	23
2	30
0	14
0	23
445	454
0	262
0	216
1	175
0	61
0	74
0	59
1	13
5	45
2	44
0	42
0	0
0	0
0	8
5	10
2	103
3	93
0	59
0	83
0	114
5	33
0	55
2	37
0	40
0	29
1	34
9	3
6	0
7	703
0	0
0	1065
0	1123
0	1128
0	1107
0	565
11	536
8	393
0	429
0	387
0	342
0	252
5	188
21	47
1	13
6	1015
0	2955
120	2601
1	2335
0	1410
2	1543
5	1183
0	1520
77	2369
1	0
14	217
13	1099
0	2932
155	3060
0	1709
0	1774
1	2051
5	1565
0	1302
0	1690
1	1573
1	206
3	215
0	75
0	70
0	32
52	4
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
31	728
0	4317
489	4274
0	3066
0	1228
0	640
0	4156
0	151
0	362
0	979
42	2675
14	362
0	772
0	782
3	780
1	13
19	2502
0	2366
0	2083
5	2011
0	1077
4	473
1	729
3	552
5	729
143	788
1	0
0	0
290	717
127	61
0	6421
0	1693
23	1827
6	5025
4	4383
1	5084
13	3960
0	3392
66	1011
0	2835
0	2572
49	1747
0	2121
3	1163
15	868
13	8667
10	22437
0	22904
0	862
13	4821
0	22648
8	661
128	1610
1	1828
51	798
0	1138
53	556
0	485
112	686
6	2043
1	2880
0	2485
0	1424
5	1579
5	489
2	3708
3	3387
1	2929
0	2493
0	2333
7	56
0	1402
0	732
0	500
7	501
0	0
0	4262
1	2007
0	4921
7	4982
0	1472
16	2964
80	4539
15	696
0	2234
3	519
1	1615
10	419
17	424
271	1671
0	884
1	321
0	33
0	236
0	415
0	53
1	49
0	52
0	10
3	0
0	0
0	0
0	10
0	9
1	28
0	20
7	183
0	139
0	211
0	184
0	165
0	135
0	85
0	113
0	30
3	7397
0	12616
0	12618
42	11764
0	12612
18	4740
1	1322
10	1370
2	1920
34	4947
0	6282
0	6013
6	6462
0	2392
0	6357
0	3298
4	2396
1	874
1	988
1	850
4	6554
6	1039
70	1188
0	5765
12	7057
0	985
18	563
0	421
1	982
2	798
198	753
13	1251
9	573
25	3972
4	613
3	466
0	724
2	445
3	174
2	746
9	750
1815	13402
0	13090
5	5451
6	1686
4	1883
0	5991
25	9530
3	5352
0	4211
9	7067
0	226
16	1199
967	1387
11	1177
6	1177
0	427
0	1143
0	448
0	312
4	547
41	3659
4	1633
19	3605
5	662
3	862
2	398
0	629
6	1057
2	735
1	731
7	3
1	8
0	5
0	6
0	0
14	694
6	318
4	645
0	241
0	995
1	872
0	156
3	193
1	645
0	239
15	351
1	193
0	0
0	0
1	3444
79	3389
12	2287
0	453
0	2880
1	2894
2	520
11	303
0	528
3	824
0	1101
0	754
0	809
0	598
0	529
203	2914
7	2914
0	0
0	5
0	5
0	0
0	0
0	3
0	3
0	3
0	2
0	0
6	68
0	917
46	2260
0	7383
0	7328
0	1152
0	689
6	7253
0	1261
0	794
25	2082
57	4756
1	778
3	1365
0	2878
2	408
340	128
21	24362
539	20807
0	20239
0	17482
19	4859
10	2962
6	5931
1	2409
0	4631
0	3917
2	17229
24	18398
0	17431
0	18861
0	2765
2	4301
0	4931
0	5091
0	4068
0	2452
1	1727
11	1971
134	4140
37	6425
6	1017
41	959
5	458
10	530
0	957
0	583
0	330
0	179
22	521
0	314
0	281
0	160
71	10490
0	12437
1	12457
0	12597
0	10975
0	1685
0	49
5	19
0	842
0	1471
63	2185
1	456
0	1244
2	2609
0	406
113	451
39	589
104	6961
8	1292
101	4390
5	2187
2	286
0	0
0	0
0	0
0	0
0	768
0	477
8	468
0	328
0	307
0	355
0	239
0	117
57	117
0	53
4	258
0	5659
0	221
6	2689
0	5151
1	5146
0	582
0	622
9	809
0	1380
4	1408
4	2322
7	922
3	672
0	611
6	221
3	371
0	327
0	236
0	215
0	197
0	200
2	75
364	217
1	223
5	5
1	9449
1	9382
0	9366
0	9423
0	9463
2	9438
0	9449
0	9479
0	9504
0	9436
0	9355
2	791
0	9389
0	8850
2	8800
0	9285
7	9311
0	9157
0	9177
6	5790
0	8323
0	7014
0	6826
0	6850
0	6660
0	6386
0	6456
0	2877
0	6235
0	4020
0	6001
0	6135
0	6137
0	5865
1	2014
0	141
0	5552
1	5651
3	5407
0	761
0	720
0	5184
6	2733
4	4939
0	4615
3	2768
5	302
0	2341
8	2326
4	1382
1	2183
0	2276
1	759
0	432
1	1
1	0
0	4
