UniqueCount	AmbigCount
0	0
0	121
0	0
0	121
0	13
1	35
0	33
0	0
0	8
0	8
0	8
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	8
0	0
0	0
0	0
0	0
0	0
27	525
3	509
1	95
18	401
9	335
1024	827
11	43
7	43
0	44
0	43
0	389
0	47
2	48
0	385
6	46
23	85
1	0
0	0
16	80
0	0
0	0
0	0
0	0
0	0
0	0
19	8
0	7
0	7
1	10
0	2
1	4
3	0
1	0
3	1
0	2
0	2
0	2
23	0
3	2
8	2
0	3
1	2
0	0
3	3
6	0
13	0
523	2647
0	463
102	2604
0	699
143	801
2	527
8	194
50	326
61	317
34	697
14	387
91	223
22	136
12	138
13	484
15	175
0	282
1	353
2	273
0	11
0	0
8	114
1	2053
67	2078
2	1844
19	315
12	1749
0	1675
0	1779
2	1258
10	61
46	491
14	40
21	31
9	53
4	52
3	1
0	0
21	13
0	13
234	99
0	0
57	0
34	3
2	1
0	2
1	0
0	0
0	0
0	178
1	0
0	0
2	1405
0	0
0	0
38	77
0	0
0	0
4	49
0	0
0	0
0	0
0	0
4	24
0	3
1	3
2	4
0	19
0	0
17	1
0	1
0	4
1	2
0	1
5	0
0	0
0	0
1	189
0	43
0	161
0	57
0	185
3	1
17	57
17	100
0	0
11	6
12	13
133	414
0	74
2	4
3	31
0	0
0	0
0	2
0	2
9	11
6	0
0	0
0	0
0	0
3	0
11	41
30	91
0	63
4	9
6	10
0	0
0	0
0	0
9	17
0	0
0	0
3	0
0	0
0	0
0	61
0	61
0	0
0	0
1	0
0	4
0	0
1444	1215
29	75
21	438
20	657
5	356
16	91
5	0
17	0
1182	315
10	115
0	111
5	62
17	67
6	57
31	61
4	26
5	99
0	0
0	203
0	193
322	281
27	50
0	0
0	0
1	0
13	2
6	6
6	3
14	34
0	0
21	167
4	1771
31	1885
4	769
0	722
8	510
0	140
1	283
4	31
1	259
9	18
0	0
7	151
0	1
0	1
0	0
0	0
1	0
2	0
8	61
2	0
0	1
0	0
19	56
5	0
0	0
0	0
0	0
0	0
711	397
0	278
17	40
0	34
10	97
0	42
43	0
4	195
0	199
0	7
0	4
23	10
0	18
0	8
0	10
0	18
0	14
0	193
3	193
0	195
12	56
0	3
2	3
0	3
50	23
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	57
0	0
3	0
0	0
1	0
0	0
1	1
0	4
0	4
2	0
0	38
0	38
0	38
0	38
0	38
10	339
0	39
0	0
45	56
0	0
0	0
0	0
10	18
9	25
0	0
0	0
0	0
0	0
0	0
1	36
0	0
368	742
1	497
0	567
8	12
38	1043
37	792
3	214
6	429
0	544
0	517
8	546
0	604
3	497
0	104
0	284
0	347
3	31
13	58
105	151
7	1
0	62
0	149
0	1
0	0
0	0
1	25
1904	2678
14	1590
9	1688
0	1781
74	150
25	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	83
3	0
4	0
893	3806
5	261
15	0
28	203
22	41
10	336
111	1371
0	2371
6	0
0	0
0	0
0	0
0	0
10	45
0	1
0	1
0	74
454	379
8	345
6	17
11	64
3	48
0	0
5	11
0	0
0	0
0	0
13	0
0	3
1	3
0	1
6	0
0	0
1	0
347	0
1029	0
2	2
0	2
0	1
0	353
0	466
0	60
14	428
0	122
1	76
15	48
3	21
0	44
0	136
22	152
1	172
0	108
7	2
0	11
2	11
3	19
7	3
12	33
6	16
1	13
17	36
0	0
63	56
0	9
0	0
0	1596
19	18
673	4333
25	316
32	3826
173	288
0	1243
61	176
0	328
5	600
1	763
0	1349
0	1874
0	1436
0	2438
0	806
0	961
0	725
0	1722
5	606
0	787
77	766
0	2254
9	960
0	587
0	1822
0	1839
0	169
21	122
12	297
0	1237
0	416
18	979
9	680
19	126
0	21
0	0
0	4
8	7
0	5
4	3
1	0
58	2237
0	1741
18	96
1	289
2	312
0	1533
4	1853
0	247
6	128
4	26
67	25
3	390
8	150
68	2
749	1503
20	39
0	65
0	2
3	3
0	0
7551	11850
0	2326
0	3082
0	5187
115	910
93	5694
1	4494
28	8436
3	2836
0	1029
0	731
145	2041
0	319
0	2169
0	2445
0	3066
0	3170
0	2865
0	610
17	662
0	343
0	4449
0	3744
0	2520
0	3586
0	1977
0	5167
0	2176
0	1984
31	224
159	267
0	968
0	1251
1	483
172	0
7	19
0	1217
0	9
0	10
0	407
2	404
0	63
0	3
1	18
0	12
1	10
0	9
0	13
0	2
40	4
0	0
0	0
0	0
25	87
0	0
75	2322
24	211
0	1596
67	2416
0	1829
0	311
0	47
38	390
0	0
11	0
56	192
10	341
0	3
0	2
12	56
42	599
1	470
5	320
1	144
13	291
12	2
7	0
5	0
10	37
0	255
5	30
0	52
0	39
0	450
0	66
0	40
0	32
1	441
0	60
0	0
0	0
0	3796
6	572
31	158
11	336
42	851
7	1325
4	100
4	2974
0	3173
15	3610
39	783
8	156
37	313
11	548
6	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	99
0	0
0	0
1	11
0	0
9	0
0	0
0	368
34	312
0	302
0	277
0	101
203	385
0	266
0	275
0	250
1	116
0	106
5	27
14	226
0	194
1	89
0	72
15	87
0	47
0	11
0	4
0	4
0	2
0	2
0	0
0	3
2	3
20	26
1	25
0	0
7	7
9	0
0	472
0	1163
0	55
0	1161
0	297
0	397
16	143
0	87
8	286
0	194
0	413
1	1164
0	127
0	107
10	190
11	38
9	40
11	247
0	129
3	829
4	296
0	839
0	141
4	206
0	305
0	170
51	165
6	22
0	135
5	158
23	134
82	378
4	93
19	218
7	100
0	253
0	60
0	141
0	0
1	121
14	75
1	101
1	38
0	0
0	0
25	112
0	0
0	0
0	0
45	103
0	4
0	0
0	0
0	0
0	0
0	0
12	113
0	12
0	8
0	11
0	11
0	0
0	10
0	10
6	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	0
0	0
0	0
2	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
11	1708
22	1723
31	71
0	22
27	39
6	35
7	22
4	115
6	47
11	314
0	314
4	175
0	0
142	14
25	1
1	13
1	13
0	111
489	417
0	108
19	290
1	105
1	86
0	100
0	0
1327	1211
5	535
6	43
7	113
6	3
0	0
0	158
124	1943
2	96
0	68
0	70
0	94
0	335
10	604
2	574
0	696
0	42
1	68
7	132
12	95
17	70
42	27
43	174
0	0
0	0
150	72
0	0
0	119
0	0
1	0
7	0
0	0
12	19
0	0
0	0
0	0
0	0
0	0
18	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
243	705
0	0
0	0
0	0
0	0
0	0
0	0
5	12
3	16
6	14
37	39
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1758	2
0	2
0	0
0	0
2	0
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	34
0	0
0	0
0	0
0	0
0	12
0	22
1	24
0	25
3	38
0	19
0	6
0	6
0	7
1	11
0	3
76	42
15	0
14	3
0	0
10	0
0	0
0	0
0	0
0	0
0	2
0	1
49	460
0	2
141	131
0	92
4	70
3	53
16	9
806	778
0	567
9	281
29	360
10	302
0	0
0	0
0	0
0	7
0	0
0	0
0	0
4	0
0	0
0	0
0	1900
0	1907
9	1907
2	0
9	0
229	3257
0	3034
18	2389
0	2702
0	2069
0	1150
15	2128
0	93
0	1941
0	2017
21	2243
0	2510
108	1159
1	275
3	2183
0	1053
0	2218
0	1164
18	1393
5	1082
0	807
1	1020
7	593
16	254
16	682
48	198
24	64
1	2
0	1
0	1
1	0
0	2
0	2
0	1
0	141
0	141
0	2923
0	3175
26	2289
2	240
0	1858
52	1359
6	62
11	143
10	246
4	280
0	568
0	355
0	273
0	280
0	95
6	54
1	12
9	12
1	0
4	0
0	853
0	0
0	5
352	448
26	165
6	191
0	104
2	75
2	91
0	7
0	142
5	53
5	126
19	0
10	67
75	25
0	61
10	135
4	30
4	50
70	67
0	38
0	36
0	20
3	0
0	0
0	0
0	23
74	538
0	534
0	333
4	105
8	99
13	159
0	54
0	0
22	25
17	78
0	99
0	127
50	209
0	2
0	3
0	11
0	2
0	67
0	71
0	18
0	1
0	1
0	10
0	2
14	0
9	0
0	1033
0	0
0	0
0	0
1	3
0	0
0	0
2	2
1	3
0	0
0	12
0	12
0	12
0	1
0	0
0	0
0	0
0	0
0	12
0	2
0	2
0	2
1	0
0	0
148	523
0	9
0	0
0	0
0	2
0	0
0	0
4	3
8	43
207	289
0	14
0	25
14	51
32	90
2	29
26	109
3	24
3	61
1	51
0	0
0	4048
16	4307
0	3534
0	818
0	282
39	695
40	55
21	140
0	367
44	2836
7	2892
195	222
97	60
6	530
7	885
33	2361
9	263
1	714
3	711
34	65
0	517
12	145
8	274
86	0
2	3
8	0
45	64
0	0
0	1
0	0
0	6
0	12
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	3
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	11
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	0
30	26
0	0
0	0
0	0
0	245
25	566
94	222
0	446
5	147
0	250
1	26
1	89
6	9
1	8
2	80
0	36
8	26
6	43
4	14
0	11
3	6
0	5
5	0
23	62
0	0
14	6
3	145
0	183
4	141
1	101
23	118
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	3
0	1
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	27
0	20
0	20
0	20
3	9
0	5
9	57
0	1
0	5
0	2
0	0
0	0
0	0
0	0
0	12
0	0
0	0
23	65
0	0
0	0
0	0
75	1990
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	48
0	10
0	0
7	392
0	3
0	0
1	0
0	0
153	2689
0	0
23	30
0	179
0	69
1	320
0	266
0	133
2	169
0	163
0	95
70	212
32	192
0	637
25	384
0	669
2	203
0	202
0	171
0	69
4	26
0	0
9	0
0	33
8	118
176	118
3	39
0	0
0	9
0	10
0	10
0	0
0	1
0	0
0	0
9	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1011	3786
6	2952
22	1605
0	705
0	562
16	1
6	0
3	0
277	611
4	766
0	760
14	126
9	581
1	453
1	153
2	59
3	221
68	380
15	54
0	93
0	66
4	48
6	61
70	1244
8	1292
3	522
278	0
0	0
20	0
2	1152
0	1160
28	1162
0	265
2	723
0	63
20	23
24	61
29	121
4	80
11	47
67	221
0	0
2	0
0	0
0	0
0	0
0	1
2	0
0	0
0	5
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	32
0	0
0	0
0	0
0	0
3	13
0	0
0	0
0	0
0	0
0	0
6	1
0	0
1	12
4	3
2	0
0	0
0	1
0	11
1	9
0	7
0	6
0	6
0	1
0	13
5	0
18	0
0	27
1870	276
99	248
13	3
22	1
2	3
0	0
0	0
4	0
0	10
0	10
3	1
0	1
0	1
13	66
0	0
0	1
21	118
0	0
0	6
3	4
0	13
0	9
0	2
0	5
280	209
0	200
0	32
1	20
7	15
0	23
0	163
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
4	18
0	0
0	0
0	0
9	116
0	0
1	51
0	0
0	0
75	1615
0	1374
1	134
5	1089
0	245
0	386
3	152
0	2
166	2634
82	2045
46	1262
0	893
2	799
0	0
404	1404
0	401
0	237
0	530
4	233
17	550
0	308
0	345
19	215
8	113
0	7
0	0
29	139
0	123
1	3
0	3
3	19
0	18
0	7
0	2
0	18
0	20
7	19
0	4
2	13
0	3
0	6
0	0
0	7324
1	60
0	44
1	98
0	50
0	33
4	33
13	75
0	16
4	3
0	50
5	47
10	49
2	3
0	3
6	1
16	72
0	0
2	17
0	0
0	1
898	536
7	32
2	45
7	28
31	55
7	296
1	27
0	429
4	40
9	296
3	28
0	0
1	0
2	0
11	5
4	0
3	41
6	278
3	272
0	240
4	27
5	166
6	14
44	222
7	87
1	30
12	0
17	16
0	61
0	31
1	0
11	47
22	7
0	0
6	4
0	14
0	76
0	0
66	310
0	311
2	20
23	9
0	1
0	0
0	0
0	0
0	0
9	58
0	2
10	535
11	71
1	534
3	604
27	882
0	536
4	412
59	559
0	102
78	420
7	94
35	85
2	63
12	7
0	263
0	329
1	42
0	355
28	337
0	82
0	101
1	89
0	50
2	123
31	24
16	1
147	513
1	31
6	230
10	460
10	93
0	381
10	5
0	0
0	0
6	56
0	154
56	1334
0	453
0	1373
0	160
0	431
0	182
1	919
11	108
0	160
15	49
1	140
8	334
37	797
1	91
0	158
0	140
0	144
0	281
0	1331
0	118
1	1142
41	1098
0	108
3	344
9	1255
0	94
0	47
0	131
0	105
0	122
0	111
0	111
26	158
15	1150
0	1339
0	1103
21	226
0	226
0	56
7	0
0	3
1	0
0	0
5	0
0	0
0	5
0	5
0	0
4	0
0	0
0	0
0	0
0	322
1	1233
169	1423
0	1231
0	1193
5	239
0	321
0	1145
1	1339
17	69
6	297
9	43
26	147
1	147
0	96
6	131
0	11
0	31
6	25
12	3
2	0
12	7
0	4
0	0
17	130
0	127
0	76
0	69
3	0
0	8
4	22
0	1
0	0
0	0
0	0
0	0
295	332
13	195
1	195
5	239
2	126
0	0
0	0
1	3
2	0
0	3
0	3
0	3
21	32
0	0
17	40
1	37
4	69
0	13
0	127
0	120
0	104
0	104
0	99
2	10
3	0
0	37
3	0
3	5
4	11
1	0
0	1110
0	258
0	976
82	955
10	857
0	849
5	73
0	118
1	92
3	6
0	0
0	0
5	23
29	187
452	288
4	53
0	153
31	111
0	106
5	63
2	2
566	1129
79	1179
0	844
72	11
0	168
21	42
17	104
2	172
0	323
1	273
7	135
39	88
13	0
45	0
2	1
2	0
0	7
0	9
0	32
0	4
0	0
0	0
0	23
201	3148
0	14
0	75
15	1361
0	1265
0	111
4	108
0	130
16	39
0	200
11	1144
0	121
0	150
0	213
2	1138
13	1190
0	0
0	0
0	0
12	164
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	26
0	0
0	0
0	0
0	215
0	0
0	0
4	0
0	0
0	0
2	42
0	1
21	18
1	0
228	84
0	84
1350	3558
0	491
1	3138
1177	1526
21	2782
0	640
51	1280
16	395
29	552
15	333
4	893
10	946
10	411
24	2
204	4703
2	4418
0	3755
0	3508
311	4496
0	499
0	4615
0	202
0	345
0	1352
0	4196
2	3520
6	3119
62	553
66	285
6	1897
2	1121
441	0
20	466
62	552
364	337
24	1232
0	840
0	1535
0	1512
3	89
2	208
0	1382
0	900
1	825
4	54
15	86
0	90
0	186
0	1
0	3
0	3
0	2
0	2
0	1
0	9
0	9
0	9
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	85
1	0
0	0
0	1
0	1
6	1
1	0
0	0
0	0
0	0
0	5
2	0
0	0
0	0
0	0
11	7
79	8
19	180
7	2634
0	1925
27	54
17	1042
0	156
6	260
0	106
0	137
9	141
188	121
4	28
2	137
17	120
20	205
68	210
18	91
137	115
80	186
0	0
33	64
19	37
0	10
0	27
0	0
0	72
0	200
0	397
0	65
0	348
0	60
0	65
14	64
0	350
1	30
0	100
0	299
0	283
9	147
6	0
0	1
1	13
0	0
0	13
0	11
0	4
0	4
0	12
0	0
10	867
1	205
0	1378
2	158
156	1346
5	12
11	91
3	34
5	60
15	104
1	91
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
5	177
4	184
3	0
14	6
16	173
6	179
8	4
1	6
103	126
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	9
3	9
4	1
0	0
0	0
988	165
5	190
0	25
5	17
126	340
1	248
0	304
0	77
18	176
0	236
5	216
5	179
3	129
22	80
13	2
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	31
34	254
0	256
0	253
0	236
0	61
32	288
10	38
28	6
4	13
2	0
0	0
0	1
16	60
0	1
0	1
284	257
0	19
2	7
0	9
4	20
1	153
31	50
3	32
1	6
0	24
0	3
2	0
1	2
5	2
0	0
1	0
0	0
0	0
0	48
221	119
1	50
3	72
21	45
5	2
4	4
2	36
0	0
0	0
3	0
0	0
0	0
1	532
0	633
14	462
0	552
3	533
5	490
7	217
2	168
0	206
8	377
15	218
4	206
10	29
0	0
63	875
1	185
0	795
4	344
0	398
7	567
0	395
8	116
11	38
0	332
0	106
4	79
0	65
20	401
0	303
49	89
5	68
2	251
11	248
0	252
0	127
0	0
13580	18910
0	0
0	0
1	0
53	56
0	0
0	1
0	1
1	1
0	0
0	0
0	0
6	316
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	3
0	3
0	1
0	0
0	7
0	7
0	7
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
35	29
193	448
7	21
4	0
1	6
0	0
1	0
0	0
0	1
0	0
0	0
0	0
3	3
0	3
0	496
0	2604
8	8345
65	485
0	945
0	2994
20	7923
13	691
25	1626
9	1100
20	1016
0	19
0	30
4	37
3	44
1	37
1	23
0	17
1	7
4	11
0	14
7	6
3	5
485	682
11	267
0	153
5	608
0	502
0	356
12	266
5	295
0	314
30	2
0	1
3	1
12	1
0	0
0	1
0	0
5	0
3	6361
116	408
0	408
5	39
2	11
3	165
2	82
145	497
39	443
0	180
9	181
26	17
0	567
0	0
0	3443
0	3348
0	0
2	0
1	227
0	3515
0	3320
0	3208
12	3434
14	3520
6	303
5	3485
0	202
0	2201
10	156
43	46
7	83
5	247
0	103
0	2155
31	3354
0	607
0	1806
0	371
0	0
0	4267
275	0
1	0
120	1025
60	6122
56	6149
18	986
32	652
196	3
435	67
3	0
350	214
3	34
1	38
2	112
2	101
0	80
0	74
10	85
2	42
0	32
0	0
0	9
2204	2497
3	114
15	170
1	114
1	59
0	20
16	372
9	403
0	119
4	12
0	22
1	0
0	165
28	1807
1	2867
0	2807
0	2171
3	301
1	35
52	120
3	193
20	39
1	151
0	27
0	73
13	55
1	1089
0	1063
38	833
15	175
9	114
5	761
0	139
3	110
1	583
12	43
0	87
7	80
32	30
6	123
0	149
27	97
0	1716
47	2147
147	2538
5	1361
12	266
38	75
2	318
13	1637
77	2
1	0
0	0
0	107
0	0
12	0
0	0
0	0
0	0
8	0
0	5
1435	282
0	292
0	6
7	0
48	35
0	0
2	0
9	64
87	64
30	115
0	48
0	26
4	29
6	23
2	7
0	11
9	147
1	147
0	27
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
13	14
0	0
0	0
0	0
0	0
0	0
0	0
3	0
54	256
4	13
0	214
0	66
4	253
0	15
0	19
0	262
13	150
0	143
35	192
6	35
3	23
0	0
0	0
22	0
37	753
0	810
0	228
2	141
4	290
25	202
3	421
0	21
7	11
0	133
0	140
84	168
0	70
6	44
0	23
0	33
76	442
12	318
3	19
4	41
3	114
0	0
0	6
3	957
0	585
30	526
0	65
2	80
1	555
1	72
8	0
0	0
0	0
0	0
123	1110
1	393
0	230
5	990
4	172
6	0
517	1140
2	987
22	76
4	243
11	153
14	151
0	0
4	0
0	0
0	0
2	0
20	25
0	0
0	0
0	0
0	0
13	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	10
0	0
0	0
0	0
0	0
0	0
2	0
0	6
0	25
0	25
0	10
0	8
0	1
0	1
6	0
0	0
88	80
1	9
4	80
0	1
0	0
68	1925
0	1858
4	1489
37	183
7	1184
31	89
14	963
43	27
11	101
14	228
12	23
0	197
44	5
1	146
0	248
32	191
144	877
0	411
0	418
1	681
2	687
0	1037
1	871
0	952
4	393
2	329
20	56
0	162
0	164
32	33
0	5
21	61
0	9
1568	3705
6	3386
15	3337
2	0
2	0
0	0
0	1751
0	1706
0	1186
0	235
0	378
0	727
0	606
5	845
14	47
5	198
10	215
0	232
0	247
2	221
1	215
4	213
0	193
11	135
6	81
0	0
0	0
0	0
425	1368
5	872
2	417
13	366
16	74
2	84
16	6
0	80
7	27
10	9
18	0
1	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	423
3	0
0	0
0	0
0	0
0	0
0	0
19	113
1	139
3	28
1	39
0	14
5	4
5	12
0	86
0	25
1	15
80	0
0	0
3	78
6	90
0	118
0	47
1	40
1	31
15	70
5	77
27	684
3	99
0	672
13	615
0	581
9	0
0	332
0	15
0	236
0	331
5	8
11	13
0	16
5	4
0	99
32	31
0	2
2	6
4	6
28	35
20	139
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
14	14
7	0
219	1407
0	1106
103	1047
0	1142
37	546
1	399
0	323
0	218
0	218
0	166
0	166
4	95
0	160
0	180
35	153
15	60
5	1026
2	113
0	233
3	602
2	1095
0	302
0	231
2	778
54	250
0	89
40	160
21	254
13	55
33	318
0	139
0	169
0	120
4	140
0	55
9	48
1	48
11	34
24	39
0	0
0	40
0	55
0	10
0	119
0	42
0	173
1	90
0	13
0	141
5	14
0	120
0	139
0	169
0	131
0	102
2	9
22	96
1	0
19	16
4	1
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
445	502
0	238
0	140
0	173
0	142
0	112
4	0
3	0
9	10
9	109
0	371
4	572
1	527
7	80
3	74
3	92
42	242
16	74
2	0
1	1827
0	1688
0	1651
0	1834
0	1238
4	1068
13	129
0	1056
4	105
12	115
34	70
35	938
26	3
0	1295
3	1054
39	1032
19	92
74	65
11	458
18	223
0	0
6	0
1	643
147	614
12	1959
6	442
45	225
45	1272
0	220
23	215
1	171
4	295
39	23
5	132
0	131
11	88
0	27
0	51
4	29
46	322
127	132
19	0
5	0
28	265
0	132
0	147
1	60
1	145
0	25
10	45
1	4
36	45
1	209
57	3974
12	4678
0	4408
0	3288
39	89
86	616
4	202
208	338
24	132
592	1028
0	27
2	5
30	863
31	472
0	216
0	172
10	201
0	623
9	297
0	17
83	176
1	197
0	97
3	159
15	178
1	2
929	4526
49	2571
0	1256
6	551
3	608
30	105
35	149
33	564
0	3
7	366
0	344
1	364
1	107
0	64
0	166
0	21
2	36
1	1
0	4
0	5
1	238
0	201
0	118
1	88
2	104
39	148
16	1060
24	935
0	924
0	921
0	913
13	912
30	257
5	906
12	484
11	109
89	56
167	9
0	8
49	14
6	9
0	126
1	61
0	129
0	126
0	49
1	12
8	125
0	9
697	208
29	208
2	841
0	57
0	56
0	9
2	9
6	52
0	56
0	53
0	12
0	57
0	311
0	23
0	837
1	13
0	55
0	46
0	53
0	41
0	10
0	22
11	8
0	6
0	3
1	7
4	12
51	142
0	2
0	5
1	6
6	11
0	28
0	43
0	43
4	42
0	34
0	19
0	7
2	4
12	37
572	4258
9	2780
0	998
1	1637
0	651
201	1907
72	2564
62	2168
43	1988
0	976
18	165
10	4
3	32
15	33
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	43
0	43
1	0
0	0
0	0
0	0
0	0
3	24
0	22
1	21
0	6
0	4
5	0
0	0
4	3
178	222
0	31
6	87
53	191
3	185
0	568
0	625
0	625
0	563
0	589
0	625
0	587
0	37
0	87
16	168
0	462
0	521
0	15
0	123
0	39
0	62
0	29
27	85
48	39
14	212
6	73
77	537
0	500
0	64
1	34
1	108
83	142
1	80
113	367
7	25
8	74
4	46
16	74
8	0
0	1
8	0
275	571
7	571
8	307
35	0
3	25
0	38
5	90
0	264
19	237
10	328
10	39
0	109
0	41
0	341
3	21
0	51
0	31
0	60
1	19
0	111
0	44
6	66
0	34
0	2
1	7
1	1
6	26
43	78
0	7
0	31
218	786
0	28
0	6
0	8
0	0
4	180
0	84
0	145
0	55
4	53
0	63
0	68
507	1480
0	60
8	229
2	125
0	610
0	404
15	4
14	163
25	154
38	19
0	0
0	89
16	14
0	131
0	110
4	150
0	119
1	102
6	121
109	279
0	55
0	47
0	44
9	34
0	60
0	15
2	61
1	7
0	0
0	21
117	60
0	0
7	0
222	2114
13	1699
42	257
7	94
21	1863
24	0
100	1219
140	1204
100	373
34	734
2	18
3	764
0	70
21	8
4	0
18	52
0	0
2	1305
17	427
5	188
69	1253
4	443
21	146
1	503
0	452
3	125
1	0
1	2227
56	2210
0	28
0	37
34	84
12	18
3	38
20	41
47	243
6	34
60	66
40	355
12	37
0	93
0	0
0	0
9	27067
24	8
0	0
824	1813
35	8793
0	8613
185	2997
2	2002
29	3095
0	3889
81	3826
8	3779
2	2451
0	2406
3	2358
20	2016
0	35
10	1363
2391	1663
0	714
19	1393
69	229
1	199
0	0
0	0
0	0
0	0
0	0
0	3
1	2
0	9
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
11	11
0	9
0	0
427	2461
13	2460
256	2116
2	265
46	1461
38	2132
47	798
0	1576
177	239
0	5
1	19
25	53
6461	3147
91	516
76	979
10	465
2	406
1	456
37	1078
54	6678
2198	6668
554	1089
5	1547
0	5791
4	1070
8	1046
3	0
0	0
7	6
8	18
1	12
0	1
0	1
9	28
0	23
0	23
0	5
0	17
1	26
6	46
0	21
0	48
0	9
0	0
0	0
0	0
0	0
2	1361
1	1359
2	210
0	99
1	109
0	146
5	61
0	299
1	274
10	11
0	0
3	0
0	403
35	403
3	363
5	8
0	0
0	11
0	12
2	9
0	13
0	26
0	49
0	23
0	34
0	24
1	464
0	18
1	481
0	24
0	227
0	471
1	200
0	17
0	136
0	23
0	31
18	115
7	11
10	2
1	12
1	9
1	1
6	0
0	0
1	705
0	607
23	400
13	451
40	324
13	128
0	356
1	366
0	92
139	230
0	164
0	129
0	122
0	210
0	69
1	10
1	144
67	267
0	20
4	2
0	1
32	8
0	1
1	14
0	1
0	1
7	87
0	30
0	124
15	1
0	46
1	5
0	0
0	0
0	0
24	7
0	0
5	1
0	1
16	82
2	0
0	51
18	933
6	942
81	953
0	71
1	88
0	89
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	1
0	0
0	1
2	67
0	0
5	7
0	0
0	0
0	0
26	0
16	16
108	546
1	0
0	0
0	0
5	0
0	11
4	11
0	0
2	0
2	4
0	0
0	0
260	3551
0	22
56	690
25	2124
2	3477
1	2327
3	3191
