UniqueCount	AmbigCount
0	265
0	194
0	224
0	219
0	159
0	193
0	178
0	127
0	177
1	171
0	157
2	151
0	148
0	104
0	106
14	90
0	90
0	88
0	99
0	84
0	89
2	103
37	13
1	1320
9	1431
0	1360
3	1421
1	855
21	1301
2	1382
0	71
0	62
2	244
35	128
5389	23204
9	12117
8	23158
22	2309
29	11855
12	9620
15	11553
48	3738
0	160
358	1057
124	981
0	15
7	88
1	578
0	189
0	0
0	0
0	19
0	29
0	33
5	30
3	11
0	23
3	106
0	106
0	31
0	100
0	71
0	85
6	80
0	32
0	796
0	351
0	160
0	38
0	744
0	767
0	47
0	119
0	710
0	228
1	66
1	75
0	83
0	729
0	242
0	79
0	696
1	659
1	33
0	209
12	126
2	120
5	38
1	633
328	633
2	207
0	141
0	176
2	205
1	39
0	46
0	205
0	141
0	96
0	205
0	39
0	6
0	34
0	118
2	130
0	183
1	56
0	149
0	56
1	139
7	50
0	812
0	878
0	53
0	113
1	922
0	199
8	698
0	768
3	805
1	109
0	54
0	393
2	14
1	352
5	68
0	298
3	385
0	296
0	171
0	186
0	155
0	120
0	24
0	7
0	150
11	1656
0	56
0	187
0	629
5	1677
3	1465
0	112
0	126
0	154
0	72
0	70
1	70
22	160
1	27
3	115
2	151
4	136
0	188
3	16
0	33
56	286
0	21
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	891
1	845
1	726
0	638
6	266
0	72
0	170
0	76
1	145
1	33
1	42
1	0
7	5
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
497	332
0	652
0	574
0	572
12	204
0	120
0	103
0	57
0	57
0	4
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
2	1
0	1
0	2918
0	6
1	2891
2	1229
37	5482
0	5056
0	5081
0	3062
0	4991
2	4295
4	2452
4	3812
0	3531
2	946
1	420
3	2141
2	1468
0	512
1	0
18	0
0	0
0	5
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	12
0	12
4	2
2217	12329
6	1607
0	3802
3	12329
6	12329
2	1791
1	6781
0	3946
0	1082
6	12331
0	12331
0	6771
0	6969
2	6781
64	10835
0	1366
0	516
0	0
0	0
0	6
4	0
2	6
2	32
0	13
0	30
0	34
0	29
0	18
0	17
1	32
0	20
0	18
0	17
0	18
0	16
0	14
3	12
2	16
21	8
2	14
0	1496
3	1165
0	437
5	425
0	370
1	1311
1	26
6	1028
11	216
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
788	648
8	652
13	181
120	142
18	75
129	412
0	365
4	328
0	318
0	401
0	170
7	175
0	256
0	119
1	259
0	145
5	271
0	339
0	187
3	52
3	103
0	0
0	5
1	5
11	135
0	63
0	0
0	618
0	271
178	3249
6	542
0	1856
0	1432
0	1295
2	219
1	1463
7	1148
1	2816
3	724
0	478
75	2106
0	1438
12	1979
0	1407
2	775
13	986
0	190
0	440
16	253
29	216
0	364
8	412
0	956
0	235
5	0
0	0
0	0
0	0
0	0
0	163
422	562
0	12
4	164
0	500
0	0
2	112
825	2440
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	11
0	14
0	14
0	9
0	3
4	0
0	0
0	0
0	284
0	330
0	330
0	230
8	284
2	63
0	63
6	15
16	89
0	117
2	35
2	115
0	82
1	65
1	10
0	10
6	7668
44	7665
215	3740
20	1423
15	5273
2	1044
0	331
16	1893
57	1209
15	1117
36	348
0	893
2	2138
1	1502
152	1581
9	1025
3	1275
0	1181
4	1098
2	818
0	314
3	551
540	0
3	0
0	3906
0	3835
0	3947
63	604
0	3912
25	671
18	569
276	3369
10	3732
0	296
0	951
7	117
6	386
8	410
0	281
0	34
0	0
2	0
2	0
33	26
1	0
0	17
0	53
0	49
0	16
0	8
0	37
0	30
0	45
0	37
0	3
0	2
0	9
0	10
0	1
0	9
0	9
0	9
0	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	72
0	617
0	636
0	717
300	959
0	660
12	562
0	597
0	573
0	213
0	194
1	216
0	126
13	186
0	193
0	119
0	84
0	121
0	86
0	53
0	79
0	123
0	111
0	87
0	88
0	86
4	101
0	91
0	99
6	87
9	74
27	26
23	83
0	2
0	1
0	14
0	6
0	7
0	3
0	1
1	0
2	6
7	1
0	1
0	9
0	0
0	4
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	21
0	23
0	23
3	3
4	63
0	7323
0	7231
0	7287
2	6270
1	2132
2	476
0	74
2	580
4	130
9	43
1	186
5	256
13	4309
0	4224
4	21
3	784
3	455
1	718
8	28
0	383
4	0
0	0
0	580
0	562
0	585
0	48
0	527
1	75
0	461
0	536
0	109
0	186
0	119
0	124
0	233
0	24
0	24
1	117
0	98
0	197
0	273
2	191
0	529
0	82
0	32
0	580
1	580
0	60
0	100
2	72
0	74
0	179
0	164
0	516
0	122
0	87
0	32
2	55
1	223
302	3786
0	3770
13	2283
2	2139
7	0
23	413
104	5083
4	5011
0	2712
5	462
3	531
8	249
5	82
2	259
0	437
51	207
0	438
4	298
2	354
2	2078
6	1131
4	375
5	364
9	738
18	18
38	0
0	7
8	77
6	0
3	0
0	6
0	6
0	0
5	567
15	7992
17	557
9	8244
3	7217
4	1171
1	316
3	1551
1	4528
3	5334
1	706
6	707
5	1186
1	844
0	9
25	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	380
1385	380
2	1
0	1
2	0
0	0
0	0
0	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
4	134
0	0
32	564
0	533
0	124
3	3
1	59
2	162
0	93
4	16
0	0
0	0
0	0
0	0
0	51
0	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	63
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	29
0	29
0	28
0	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
2	49
0	2
0	0
15	43
29	115
0	1
0	1
0	1
0	0
0	0
0	0
10	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	52
0	52
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	2
0	2
13	0
16	0
1	0
2	1
0	1
1	0
0	0
0	0
4	13
0	0
0	0
4	15
0	0
0	35
0	6
0	30
0	35
0	5
0	36
0	32
0	11
0	18
0	35
0	10
0	23
0	571
7	599
20	558
2	204
2	175
5	1118
43	655
0	1050
5	1071
2	248
0	308
0	109
0	149
8	194
2	357
1	111
2687	4331
0	2234
79	1697
5	2749
20	2085
428	2511
0	1367
8	788
9	122
0	15
0	15
15	0
9	0
9	2
6	11
0	11
6	3
0	3
0	1
0	1
7	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	284
0	284
0	0
0	0
15	6
0	2
0	0
0	0
0	0
0	0
0	0
1	15
0	0
0	0
0	0
0	0
3	0
0	0
0	620
16	166
14	617
28	429
0	59
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
6	65
0	23
0	47
16	21
0	1
0	0
0	0
3	1359
0	160
0	61
5	1313
0	1147
0	1145
4	685
0	670
11	158
3	47
0	1724
0	1722
0	1723
17	2406
14	789
0	1721
4	1721
0	2472
0	2404
0	1837
2	2360
0	1645
11	1312
1	1120
0	1538
0	1360
0	1407
0	643
17	116
0	639
9	725
0	710
4	563
0	161
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	43
0	133
2	134
6	50
0	119
0	135
0	92
0	7
0	0
0	25
0	9
0	40
0	19
0	11
34	1070
0	1124
0	1050
2	867
2	604
2	717
20	385
18	73
15	82
11	0
561	746
21	245
0	519
0	168
1	327
0	154
9	302
0	0
20	94
0	31
1	1098
12	299
0	27
0	1054
13	133
2	121
7	308
0	165
0	24
5	70
3	48
0	235
0	215
12	187
0	172
0	11
0	150
0	9
454	814
3	221
0	252
0	712
14	356
3	0
4	3204
1	3934
0	3204
0	3449
0	3678
0	1174
2	2776
0	1356
1	2944
21	105
16	3799
0	2
0	846
12	112
1	1609
3	611
224	1192
105	1723
0	839
0	660
0	454
0	13
0	1497
3	2952
0	2821
1	960
0	2057
0	2396
0	2003
0	2642
0	2806
0	2536
4	2308
0	2731
0	2384
0	2414
0	1820
1	1133
0	2402
0	2462
0	2566
0	2154
0	2650
0	2611
0	988
0	360
0	338
0	585
0	915
0	552
8	906
0	1020
0	900
0	624
0	623
0	243
0	123
0	204
0	97
0	0
97	0
0	0
0	0
339	951
0	124
30	912
1	301
6	0
584	5689
0	5667
1	0
0	15
0	15
0	1
15	11
0	0
0	0
0	0
0	0
19	4
1	0
0	0
10	264
0	0
0	0
0	0
0	0
0	8
0	18
0	8
0	6
0	6
1	8
0	16
2	59
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	4
0	10
1	0
0	5
6	19
0	15
7	7
0	9
0	5
0	0
9	0
0	0
7	2
0	0
0	0
0	0
0	3
0	13
4	188
0	22
0	3
0	14
0	25
0	160
1	40
0	13
0	15
0	2
0	122
2	5
0	8
0	150
0	11
0	16
0	66
0	6
0	11
0	2
0	17
0	11
0	11
4	69
0	27
0	0
0	25
0	27
0	6
0	24
16	23
0	3
0	3
0	10
0	10
0	10
0	5
1	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	74
6	18
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
8	17
0	0
0	0
0	0
373	9665
0	9656
1	7220
0	2370
13	3152
1	147
26	3829
11	1667
0	770
0	0
0	0
5	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
19	43
0	73
0	66
0	32
3	22
5	20
1	34
0	24
0	32
9	99
0	18
24	20
0	0
0	0
0	0
0	0
0	0
0	4
59	82
0	11
0	11
0	11
0	11
0	4
0	10
6	31
0	8
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	598
1	633
36	678
3	413
1	44
5	30
3	38
0	71
0	14
3	60
0	0
737	27465
100	35
50	2762
141	12104
0	24090
11	24008
27	12211
97	25877
0	21574
6	5157
57	16292
0	0
0	19
30	0
0	13
0	25
0	25
0	13
0	13
0	0
0	2
0	5
0	0
0	12
0	1
0	0
0	0
0	3
0	0
0	0
0	3
0	8
0	0
0	2
0	6
0	4
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	1
0	1
8	0
0	0
0	0
0	0
0	0
0	0
3	569
0	658
1	550
3	141
1	227
0	246
0	160
0	106
0	444
0	485
0	147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	928
92	964
0	752
9	160
4	88
81	52
0	52
1	57
85	111
0	16
0	6
0	31
0	25
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
2	0
43	2915
31	862
7	2526
3	370
69	1382
17	312
1	362
1	466
0	221
0	1636
10	90
2	125
9	2
4	87
7	412
0	200
5	60
7	4
0	668
2	1742
0	668
0	1774
10	272
1	354
5	221
7	0
5022	1051
2	359
4	583
0	6
2	15
5	61
0	23
0	258
208	0
5	9
119	0
0	101
1	858
24	969
0	731
1	144
0	120
0	676
0	185
4	114
0	119
0	870
0	145
0	95
15	43
3	33
1	11
0	119
0	174
389	1806
476	1805
186	536
0	298
5	591
0	645
1	429
8	117
0	0
3	1844
0	0
1	1613
0	558
127	592
2	57
1	33
9	174
2	70
0	112
0	0
0	26
2	26
11	204
2	17
0	19
24	255
1	5
0	29
0	2
84	358
0	112
0	9
0	16
0	17
3	0
2	28
0	9
0	14
10	199
0	35
44	200
2	45
4	41
0	0
0	0
0	4
0	0
0	30
0	0
0	63
0	59
5	46
0	11
0	59
0	16
0	29
0	8
0	15
0	65
0	0
0	0
0	0
0	43
17	707
18	792
0	191
3	477
0	798
0	501
70	608
4	674
1	54
2	26
7	112
0	105
0	0
44	24163
0	0
39	610
21	460
3	145
8	121
1	99
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	4
0	0
0	0
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
1793	886
1	517
0	263
6	287
1	104
0	2
1	19536
0	19486
260	16924
13	20167
59	17252
0	204
5	1940
0	15129
21	598
0	2090
0	2206
1	2161
27	1727
33	7246
3	1788
12	4168
0	1416
28	4131
11	676
0	146
0	1011
0	1044
0	1171
0	1584
0	1116
0	1740
1	1695
0	1436
2	1093
33	764
1	221
0	657
75	277
22	18
8	48
4	42
6	199
86	1462
2	1434
3	417
43	229
109	186
4	246
32	205
64	2
58	2
0	1
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
100	17
0	17
1	979
0	0
0	0
0	0
5	24
0	0
0	0
13	3369
0	150
58	3123
7	3479
1	119
3	570
9	190
9	139
2	154
0	826
58	644
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	67
20	38
0	0
0	41
0	34
0	0
5	574
10	138
11	2
0	34
9	595
0	55
0	74
1	42
0	612
2	558
17	19
7	76
522	737
0	24
1	59
9	37
0	63
4	51
0	4
0	75
2	11
0	2
11	108
5	337
0	50
7	13
0	25
0	9
4	4
0	4
0	0
9	22
3	0
0	0
6	13
0	10
3	19
12	46
0	0
0	0
0	3
0	0
0	0
1	3
0	0
0	4
0	4
0	3
0	0
12	5
0	0
11	14
0	0
1	11
27	4
8	64
0	6
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	2
0	58
0	61
0	89
0	71
0	795
2	782
0	114
0	148
4	86
0	783
8	775
0	98
0	52
17	35
5	653
1	166
0	56
1	102
2	357
67	335
7	0
3	974
0	834
11	655
1	732
8	460
0	408
0	432
0	184
1	113
2	75
6	23
0	0
0	0
0	0
0	0
0	12
171	2698
10	694
7	132
16	324
5	312
66	1874
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	6
0	6
0	0
5	0
48	1221
0	1223
0	918
79	1111
6	721
0	645
1	638
5	302
4	493
6	165
0	364
0	0
3	3
5	723
13	7402
10	7455
3	237
20	197
14	2848
7	544
1	375
0	133
0	268
3	270
0	0
2	2255
8	1455
27	3908
0	3550
0	1723
74	3144
6	728
0	453
5	733
0	310
9	765
0	773
1	112
3	143
55	202
3041	5941
1	5941
334	1425
115	0
35	680
0	5
54	409
67	222
0	548
35	466
0	93
62	342
20	230
0	161
0	143
0	81
121	20
0	11
0	5
4	10
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	3
0	3
0	3
1	11
0	3
0	2
0	1
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	16
0	0
0	0
0	0
0	0
0	2
1	1
0	0
0	0
0	2
0	0
0	56
1090	2216
0	421
5	1254
1	1002
5	588
26	52
44	1364
175	1149
44	28
7	75
0	34
0	29
0	4
1	44
0	19
0	19
0	40
0	27
0	35
0	6
0	0
0	2
0	4
0	5
0	2
0	3
0	2
0	2
2	63
0	8793
0	7
3	12
0	7
27	4281
97	6485
8	9563
1	10683
18	13158
4	10772
5	1312
56	213
0	1239
18	364
22	0
0	2
0	139
895	498
15	355
3	107
12	2
0	0
3	0
0	0
5	89
4	1484
4	745
14	77
0	232
0	1554
9	63
6	145
1	208
4	295
6	1581
72	1734
3	64
12	718
1	334
0	1530
0	1310
0	540
0	557
0	76
356	82
111	90
0	0
37	22
0	22
9	5
24	88
1	54
0	10
1	8
0	6
0	6
0	5
0	0
0	0
0	2
0	2
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	1
0	2
0	1
0	2
0	0
0	1
0	2
0	0
0	2
0	1
0	2
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	0
0	0
4	21
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	21
0	0
0	0
0	0
0	0
1	132
0	132
2	139
9	489
1	603
3	635
0	525
4	132
0	139
0	322
5	124
0	69
3	386
1	98
8	32
15	434
0	351
0	325
0	200
1	142
0	192
0	165
4	11
0	151
22	72
0	2
0	0
0	0
3	1
2	665
10	636
0	135
1	167
1	335
0	634
3	66
0	94
0	603
4	111
2	295
0	202
4	5
8	120
0	0
0	0
0	0
3	21
0	0
0	0
0	0
7	0
0	0
0	0
0	26
0	0
0	26
117	4
89	31
0	4
0	1
0	1
1	0
0	0
12	20
0	5
0	5
0	5
0	0
1	178
0	0
0	0
0	0
0	0
46	1190
8	1205
9	1155
5	193
2	365
0	278
0	183
1	27
17	392
13	53
2	20
69	1255
0	191
4	1049
0	69
0	1186
0	121
0	162
3	70
22	1415
3	506
59	311
6	3
4	610
8	258
1	51
0	109
0	0
15	19371
0	3692
24	786
5	1746
0	13066
0	13679
7	1130
17	2087
3	2569
0	2807
0	2822
0	3252
1	13458
0	15849
14	2965
1	2235
3	18509
0	18488
16	9867
0	4637
0	18
33	6842
0	4560
38	11309
13	12170
7	13
3	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	18
0	18
9	909
1	69
8	107
222	981
1	287
0	297
1	401
1	257
0	156
1	267
0	57
1	294
13	2
8	2
7	0
245	641
0	544
0	432
0	415
0	402
0	461
0	351
0	85
1	35
22	161
0	90
11	71
7	28
3	19
11	4
0	0
0	4
3	2
0	4
0	5
0	5
0	0
0	0
0	0
3	0
1183	1067
0	1064
1	184
0	1
0	1
0	5
22	5
0	5
0	1
0	15
0	15
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	129
65	848
0	792
65	780
24	6
4	185
0	100
15	31
1	1
0	0
0	0
0	0
0	0
0	0
1	0
14	1376
10	1397
41	1262
4	37
0	230
0	0
0	2
0	2
0	24
0	24
0	24
0	24
0	25
0	20
0	2
0	0
0	2
0	13
0	9
0	0
0	0
0	0
0	0
1	58
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
9	7
0	0
0	134
0	506
10	500
39	722
32	715
0	132
4	129
0	424
1	470
58	730
0	677
3	54
0	516
24	57
47	470
1	23
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	4
0	3
0	1
0	0
5	33
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1180	37
19	1
0	5
0	1
0	6
0	1
0	1
0	6
0	6
0	1
0	4
0	0
0	0
3	39
805	343
7	319
3	267
0	8
0	13
0	17
2	17
0	0
0	0
0	2
3	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	3
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	63
0	71
7	101
65	199
19	98
0	6
0	4
0	0
0	0
0	0
0	2
0	0
5	0
0	1
253	1946
0	1946
0	5
0	4
0	26
0	32
0	5
0	5
0	11
0	0
3	22
0	0
0	0
3	1188
0	2
7	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	549
8	0
656	589
16	512
11	46
19	128
0	0
9	803
0	122
0	355
0	839
0	129
2	773
7	229
0	229
18	76
9	63
16	71
1	31
0	0
0	0
0	0
0	0
5	4
0	0
0	1
5	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
2	0
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
762	340
3	291
48	288
23	5
0	0
9	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	61
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	27
44	63
138	178
1	27
0	33
14	74
0	35
5	30
0	8
2	4
0	45
3	44
1	120
0	59
0	62
6	41
1	128
50	122
2	22
0	70
6	52
5	122
1	58
0	58
1	14
6	19
3	4
60	734
1	534
0	597
7	537
0	668
34	66
170	534
0	526
11	567
0	496
0	667
0	487
0	666
0	671
9	532
12	666
10	207
0	462
12	335
2	369
0	374
0	407
0	174
35	125
1	112
0	81
0	37
0	99
4	72
1	2
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	40
0	40
0	40
0	40
0	0
0	0
0	0
0	0
0	40
0	0
0	5
0	5
0	5
0	40
0	40
0	40
0	40
0	0
0	121
0	317
5	1
0	0
0	0
0	0
0	0
0	0
175	524
12	62
10	505
5	114
0	133
22	310
0	74
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	0
7	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1884
161	5899
11	1190
30	1420
0	3295
3	2242
5	3273
3	1561
0	2383
9	314
0	1535
4	2025
0	1650
0	1
0	1
0	0
0	1
2	1
0	2
92	76
10	1727
0	1727
1	36
4	1039
7	57
2	425
0	13
0	0
0	56
5	16
4	17
0	49
0	51
0	113
0	573
1	440
1	58
14	413
0	62
0	531
0	13
0	442
0	54
0	0
362	265
0	52
2	885
9	865
12	76
33	127
14	103
8	85
4	37
0	6
0	84
7	133
0	0
0	0
0	2
8	17
0	2798
38	4322
0	4366
0	108
0	4044
3	36
0	1
2	1
0	1
0	0
0	0
0	0
0	2
0	0
0	175
0	172
0	484
0	252
442	1193
38	1062
0	787
3	712
0	563
0	536
0	465
0	423
1	427
1	394
0	225
0	214
308	540
0	586
22	572
114	791
0	231
0	194
0	688
1	30
0	521
2	292
1	127
0	76
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	11034
22	400
0	6757
0	712
2	786
1	1070
27	9435
11	6635
14	6376
3	485
27	6
9	341
1	676
4	6641
10	450
3	1002
20	323
73	2613
0	93
0	2172
3	48
5	205
0	967
0	2164
4	46
0	105
2	56
84	5
0	5
0	0
1	5
0	0
0	0
13	2329
0	2329
5	905
4	309
8	118
0	159
0	164
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
38	428
111	595
13	596
0	180
7	828
6	900
1	226
0	188
0	131
5	27
5	49
2	0
0	1
0	1
0	15579
0	15178
21	883
1	5862
0	1414
0	2932
9	7077
0	7738
0	2397
5	893
15	5697
0	3754
38	3544
3	1577
5	2881
0	1318
56	1715
0	1620
0	1434
9	1068
0	234
0	791
0	696
35	554
0	1096
10	1610
0	253
0	126
0	35
78	43
0	72
2	72
0	65
18	289
1	70
63	27
11	2238
24	50
0	2477
2	0
33	0
3	41
0	0
0	0
0	0
0	41
0	41
0	41
0	41
0	41
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	14
0	10
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
11	27
0	0
0	0
10	26
0	0
0	0
0	0
3	4
2	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	3
0	0
2712	212
0	212
0	0
0	0
7	27
0	0
0	0
0	3
1	39
2	3
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
10	7
100	524
0	81
0	312
0	308
3	132
4	116
4	104
0	0
3	17
0	136
0	19
0	17
0	24
2	162
0	114
0	22
0	30
1	7
1	11
0	14
0	9
3	15
0	17
2	40
0	25
1	15
1	72
0	0
0	0
0	0
208	604
0	604
4	152
1	0
0	0
0	9
11	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	26
0	8
0	23
0	26
0	4
0	3
0	2
0	23
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
3	87
0	9
0	0
0	1
0	0
0	0
0	0
1	0
0	4
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	386
10	2955
0	342
0	2732
0	2614
1792	3048
2	2210
9	949
0	66
9	200
5	123
4	3
3	0
20	2407
56	2539
5	295
0	145
22	1826
22	85
10	153
14	84
19	256
17	187
11	550
9	12
1	140
8	163
21	413
0	0
14	3
0	0
24	0
7	5
0	0
0	0
0	0
0	0
0	0
0	0
0	235
44	48
0	141
0	0
10	1942
0	167
