UniqueCount	AmbigCount
0	0
0	0
17	0
0	0
0	0
0	0
3	132
0	0
2	11
0	0
0	0
0	0
0	0
0	0
0	38
1	30
0	38
0	9
0	18
0	8
5	14
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	134
0	227
4	142
0	105
1	9
0	5
0	7
0	2
2	132
0	130
0	55
2	4
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	5
0	5
0	5
0	2
0	0
0	0
0	82
0	0
62	686
0	704
0	239
0	646
0	32
5	228
0	1
0	1
0	441
131	447
16	436
0	361
0	0
0	32
5	29
4	587
3	578
0	587
3	130
0	166
0	0
0	2489
0	2658
0	2511
1	1856
0	2610
6	349
0	2581
4	339
0	0
1	1164
0	304
0	350
0	349
0	335
0	249
0	985
2	1832
13	1895
1	75
0	652
0	652
0	790
19	0
102	57
0	84
1	30
0	57
27	0
0	0
0	0
58	90
1	15
0	37
16	34
0	30
3	50
0	0
0	36
1	24
2	1449
0	1544
1	1515
0	1485
1	1516
0	350
0	160
0	13
0	13
0	13
0	13
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	15
1	15
0	0
1	0
1	1
0	0
2	3
0	0
0	0
0	0
0	0
1346	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	2
0	0
0	0
3	2
5	256
0	0
2	1692
16	1608
0	1643
0	1264
0	1406
0	1058
0	899
0	729
0	624
0	0
0	0
0	0
0	0
0	0
0	0
861	39
2	1
169	1140
6	967
0	969
29	852
1	0
0	0
73	1024
0	1024
2	519
1	392
379	626
2	551
5	553
0	330
1	0
0	0
0	0
0	92
0	0
0	0
0	0
0	50
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	23
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
507	419
0	390
0	29
2	40
0	0
0	0
7	277
3	302
0	106
0	28
0	149
0	12
0	12
0	33
0	259
0	6
0	111
0	107
0	23
0	22
0	28
0	24
0	27
5	29
0	18
0	17
4	175
0	14
0	18
0	17
0	14
0	16
0	6
0	4
0	4
0	8
0	19
0	0
1	4
0	22
0	0
0	1
0	22
0	0
0	950
51	434
0	1729
0	2173
0	172
7	2015
0	2062
0	1571
27	285
0	14
0	14
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1887	2388
11	175
1	115
23	2213
12	39
148	132
20	68
0	0
0	0
0	3
0	1
0	6
0	2
0	1
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	13
351	12
0	7
0	25
0	25
0	21
0	8
0	0
0	0
0	0
1	1278
114	1281
0	545
0	4228
0	4299
0	4073
0	4287
23	1540
0	404
1	183
0	93
0	235
8	149
5	55
0	84
0	0
0	0
0	5
0	6
0	0
427	233
0	223
2	8
0	0
0	0
2	2389
0	0
5	465
0	0
0	0
0	86
0	51
0	0
0	0
1	0
1	8
0	0
0	0
0	36
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	0
3	0
0	0
0	0
0	0
0	2
0	3
0	15
0	15
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	29
0	26
0	23
2	13
0	18
0	0
0	0
0	2
5	57
0	0
1	2838
58	798
0	96
0	744
0	72
0	680
1	677
3	1794
0	2024
0	2215
15	2061
0	2056
3	2215
5	231
1	149
2	143
0	518
2	313
5	237
111	355
0	159
11	47
0	0
0	0
0	0
0	369
0	369
0	369
0	369
3	9
0	0
0	0
0	0
0	0
0	0
0	51
0	59
0	11
0	55
9	23
2	15
0	2
8	2976
0	1128
0	3369
0	1551
0	1676
0	1564
0	2975
29	2727
0	2769
0	1712
43	1134
1	322
0	217
0	194
1	142
0	279
0	273
2	92
1	26
0	84
0	77
0	5
0	72
0	42
0	441
16	548
1	480
0	167
0	48
10	62
1	45
1	30
0	0
0	18
71	213
5	111
0	99
0	17
1	12
0	28
0	335
0	0
0	65
28	0
0	139
0	0
3	9
0	0
1	433
1	3200
1	3434
2	578
1	3167
0	2195
0	2204
0	3001
0	2165
2	2161
2	114
0	3060
2	290
3	316
0	801
7	405
3	179
1	428
0	0
0	0
1	0
0	2
0	2
0	2
0	0
0	0
0	0
36	1619
1	659
1	1487
6	575
0	298
0	398
1	0
184	5394
9	5394
0	690
0	699
1	686
0	680
0	628
0	648
0	211
0	641
0	116
0	629
0	609
2	615
0	21
2	59
0	0
1	1
22	8635
4972	8635
2	9
1	1420
0	1190
0	1420
0	527
0	195
0	659
0	510
0	628
3	83
0	0
96	523
27	190
1	163
0	166
0	102
0	62
0	238
1	7
10	3
0	1
2	2
0	0
0	10256
0	0
0	0
0	10251
0	10251
0	0
0	0
0	495
0	0
0	10256
0	24
0	0
0	636
0	8815
107	10400
0	10375
13	5869
4	464
0	0
2	2
0	2
0	2
0	0
30	158
0	46
0	72
0	83
0	61
0	81
0	76
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	68
68	74
0	28
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
140	123
0	123
9	705
4	937
9	935
1	254
14	187
6	243
1	205
2	189
18	1900
7	1748
44	1776
0	1699
0	423
0	467
2	234
0	187
10	1170
0	0
2053	5959
65	1655
33	3703
0	3907
3	228
0	349
14	69
0	176
0	176
0	188
0	188
0	178
0	179
0	41
0	102
2573	8
0	0
0	0
2	6
27	0
0	0
0	1456
3	3650
9	3601
0	782
0	10
0	10
0	0
0	0
0	0
0	9
8	27
603	201
0	68
0	41
0	34
0	75
0	58
1	65
10	119
635	281
4	281
0	0
0	0
0	0
0	0
0	14
0	14
0	3
1	3
0	179
0	179
0	171
0	152
0	35
0	176
1	174
0	21
0	156
0	169
0	162
0	174
0	145
0	82
4	16
0	13
0	20
0	20
0	3
0	6
0	0
0	2
0	13
0	20
0	2
0	2
0	14
0	1
0	6
1	4
0	4
0	4
0	4
0	4
0	0
0	12
0	12
168	154
1	106
0	48
0	0
122	3943
0	2309
0	3936
0	250
4	641
6	864
0	0
0	0
8	0
1	0
26	10310
0	10312
1	5274
0	2166
1	1990
5	1869
27	1432
0	1294
0	452
6	781
0	754
0	784
1	410
0	604
0	202
4	516
0	477
0	191
0	10
0	177
1	113
0	253
0	263
2	252
0	219
0	216
2	199
0	146
0	0
2	599
14	833
50	982
2	569
5	905
7	786
0	0
1389	6616
29	2413
24	1568
0	3911
0	1225
0	1288
0	1225
5	545
0	538
2	165
2	2159
0	1646
0	2188
0	1987
0	1987
0	1128
1	867
0	283
10	658
0	620
0	120
0	310
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
3	885
0	25
0	215
3	241
0	810
0	855
0	153
2	81
1	136
0	678
0	0
2	0
0	1
0	0
0	1
0	1
2	1491
0	0
0	1269
0	1165
0	1189
0	1167
0	1133
0	1191
1	85
0	0
0	0
0	0
11	39
0	6
0	16
0	16
1	13
0	16
0	16
0	2
0	12
2	10
2	13
5	0
0	122
130	1485
0	1181
0	1393
0	1401
0	523
1	461
0	187
163	1302
0	253
1	293
2	186
4	62
1	147
17	1
21	181
0	208
4	26
590	1369
0	12
0	0
1	3
6	22
0	90
1	1018
0	1084
4	484
0	421
0	473
11	23
0	23
0	25
0	39
0	20
0	21
0	23
9	37
0	14
0	38
0	19
0	0
0	0
6	4297
1	3992
0	793
7	2232
4	757
2	275
1	916
1	40
0	45
0	18
4	1111
2	1083
0	1113
0	210
54	643
3	185
9	27
87	105
0	54
2	29
0	32
0	31
0	25
0	36
0	59
0	53
1	28
0	29
1	23
0	14
0	18
0	233
0	242
0	252
3	289
0	210
0	124
0	47
2	83
0	18
0	32
0	5
0	6
0	8
0	9
0	7
0	4
0	5
0	0
0	0
3	0
2	0
1	0
0	90
0	90
0	0
0	0
0	30
3	550
0	538
0	540
2	20
2	834
21	312
19	79
2	37
0	1
37	262
0	257
64	0
2	88
100	12
0	6
103	0
0	9970
0	9953
36	9863
2	7539
4	431
0	1323
0	1738
62	4058
3	582
12	582
19	334
172	147
21	370
79	370
3	2401
0	2362
0	2389
3	47
0	2024
0	2374
1	2286
0	138
0	1888
0	270
0	1874
0	1869
0	1807
0	140
1	107
3	259
0	515
2	235
0	507
59	395
1	494
0	293
0	233
0	9
19	630
38	6701
0	459
0	5891
0	6090
0	691
0	4157
69	495
0	417
101	212
0	581
0	582
0	600
0	603
0	600
0	246
0	268
0	254
0	184
10	237
0	58
20	75
1	64
0	69
12	17
1	0
0	4
0	0
0	13
0	5
0	12
5	1
0	1
2	1680
0	839
0	1740
0	1820
0	147
0	1
0	149
1	2
431	1451
28	1375
0	101
4	12
3	845
0	950
1	64
0	1015
0	1094
1	17
0	0
3	294
0	0
2	3
1	12
0	2
0	115
0	0
0	0
0	0
0	0
0	0
1	944
2	953
39	977
0	863
1	24
1	969
2	198
0	2
1	1
0	0
2	1137
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	231
1	455
0	1057
3	1017
0	0
0	2246
0	3496
2	1578
0	3735
0	1857
1	488
0	1170
0	1728
0	3551
0	1605
0	1499
4	1802
0	589
1	1399
0	142
6	132
0	92
0	118
0	131
22	66
1	20
0	25
0	1
0	0
0	1
0	1
1	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
53	1
4	4
0	1
1	4
0	3
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	84
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	17
0	10
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	14
0	0
0	0
6	52
2	54
0	0
0	39
0	231
6	322
7	354
0	162
0	158
1	233
0	33
0	11
0	42
0	17
0	0
0	0
1	1
4	5
1	0
3	3
4	358
1462	729
0	178
3	247
15	107
0	16274
0	16186
0	16711
0	16154
9	15843
0	15824
0	16095
0	16120
0	16238
33	15838
13	16225
0	15816
20	12629
2	15230
2	12078
1	14430
3	11402
0	7719
12	369
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
1	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
2	21
2	22
0	1
1	1
102	2162
0	492
6	133
5	311
1	2030
0	916
5	1043
1707	2296
16	500
8	1974
87	24
0	12
0	12
0	0
0	0
0	0
0	0
0	0
37	4066
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
53	75
1	6
1	4
63	206
192	355
23	32
0	209
0	116
0	91
5	128
0	45
0	33
5	96
8	170
14	6
15	24
11	30
0	7
0	188
0	146
0	131
35	143
0	167
0	163
0	2
0	28
0	64
25	60
2	7
0	28
34	48
0	48
4	4
0	4
10	55
0	46
0	0
0	0
0	0
0	6
1	134
0	32
9	38
0	32
0	33
0	1
0	16
0	108
0	235
0	241
0	119
0	30
0	234
0	234
0	115
0	113
3	46
3	9
0	115
0	41
1	0
0	0
0	0
0	0
0	0
146	11394
0	11677
7	10536
160	11606
0	2605
25	3953
38	1135
0	2241
6	748
0	26
0	0
0	0
0	0
0	0
0	1811
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	23
0	2
0	2
0	2
0	0
0	2
0	0
0	2
0	93
0	177
15	258
1	177
0	174
0	174
108	2763
0	491
1	355
32	209
0	2587
3	528
0	625
15	528
0	2238
6	1991
20	11
1	4
0	2
0	4
0	2
0	2
0	0
0	0
0	0
0	7
0	0
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	184
19	10
4298	10
0	0
0	0
0	2
0	2
0	1
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
1	5
0	3
0	3904
4	1430
0	3802
4	1710
0	2280
0	164
0	707
5	567
11	460
0	781
0	5
2	76
0	1
2	5038
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	713
29	2922
0	2922
0	2754
0	995
0	259
0	0
7	0
1	161
0	0
0	0
0	0
0	11
0	1
0	0
0	11
0	0
0	0
0	0
0	1
0	0
17	70
2	475
116	738
0	439
0	439
1	42
1	11
0	0
0	1
0	1
0	0
0	12
0	19
0	0
0	0
2	19
0	0
0	0
0	0
0	0
50	92
0	47
2	133
11	123
0	26
0	1
0	19
0	14
0	235
0	36
8	249
0	34
0	175
0	30
0	0
0	0
1	0
1766	1626
0	275
9	291
2	276
3	408
2	808
14	850
0	0
0	0
0	191
0	62
0	78
2	109
0	199
58	423
1	35
0	126
1	30
3	97
3	96
26	15
2	5
0	180
0	140
56	208
0	171
0	204
1	159
0	35
0	2
0	36
0	0
0	0
0	0
0	0
0	357
1	306
0	239
0	89
0	0
0	0
1	28
0	295
12	575
0	575
0	28
0	52
81	1236
1	1236
0	308
10	16
20	18
5	15
0	3
1	0
20	14
933	1315
2	35
0	106
46	1
0	290
2	444
4	0
2	94
0	0
0	0
0	0
21	26
14	25
0	21
0	16
0	13
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	57
15	57
4413	1362
4	1350
0	0
0	5999
8	5425
17	642
23	21
21	5223
52	3446
0	1
7	175
0	69
2	6
168	394
3	225
2	263
24	311
9	164
2	43
21	1670
77	3423
1	2432
0	1499
0	1456
0	1320
0	1350
0	1124
0	1107
0	1455
0	672
0	811
9	1017
0	436
10	708
0	574
0	920
1	3211
0	3197
8	2246
1	0
32	0
0	0
0	0
0	0
26	0
10	980
44	888
0	911
0	350
0	263
0	2
0	1
13	0
0	20496
127	20511
0	20095
0	5
0	0
0	0
1104	64341
45	64341
1	9
29	1107
471	30648
147	30657
3795	1
5	22
0	0
0	1
0	1
8	90
0	37
0	43
0	6
1	0
0	0
0	13
0	0
0	0
0	0
3	0
3	0
4	1840
6	1834
0	120
0	1530
0	0
0	7
0	7
0	2
0	0
0	0
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	21
55	2204
0	2091
51	2116
1	1571
2	1667
2	1265
2	744
79	854
7	569
12	407
0	0
1	1
0	0
0	0
0	0
2	0
1	13
5	0
2	2062
1	2062
10	276
724	382
0	2088
1	10
0	81
9	12
1	81
8	4
0	68
0	0
0	0
17	0
1	14
0	3
2	1
0	1
5283	0
0	780
0	0
11	0
1	0
98	4030
0	4030
52	990
0	129
4	144
0	144
5	130
0	0
0	29
0	3
0	0
1	267
0	0
487	412
0	375
0	99
2	150
0	0
0	0
0	516
11	692
0	318
5	257
0	11
2	10
2	46
0	86
2630	15
0	0
1	11
8	927
0	14
0	5
0	12
0	6
0	0
1	960
0	896
1	134
0	1003
1	81
4	583
0	44
0	0
0	0
4	3
2	3
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
3	319
2	1064
1	1271
0	1560
13	1560
0	19
1	150
2	17
18	136
0	35
5	31
2320	1037
0	869
9	261
0	0
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
308	83
64	43
0	29
1	19
0	30
3	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	1
0	0
1	5
0	3
0	0
0	67
8	67
11	31
0	13
0	13
0	28
0	1254
0	1230
21	115
0	32
0	95
1	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
6	0
357	283
7	283
3	66
33	8
3	10
0	1
0	428
0	412
0	113
0	60
1	515
0	502
0	460
0	60
6	92
64	131
0	23
0	74
0	10
0	0
0	2
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
1	0
47	100
0	24
0	83
0	15
0	46
0	71
0	70
0	74
0	72
0	70
0	26
0	34
0	29
0	31
0	30
0	28
0	30
0	31
0	24
0	0
0	4
0	7
0	6
0	2
0	0
8	359
24	1621
2	1621
0	328
0	161
3	235
0	1073
0	1070
0	1073
2	722
3	515
2	183
0	177
64	161
0	119
0	29
0	106
0	115
0	37
0	120
0	112
4	50
2	20
0	7
0	2
0	29
10	86
4	27
38	117
8	132
0	101
0	71
2	13
6	17
6	19
0	0
4	10
1	10
51	0
0	7
0	1
0	1
0	9
0	6
0	1
0	1
0	0
0	3
0	12
0	13
0	7
0	8
0	570
227	571
12	568
0	0
0	4
3	1119
0	32
0	16
0	184
0	1121
0	15
5	1
0	1118
6	1110
0	0
3	252
0	258
2	227
0	158
0	232
0	37
3	129
1	27
0	53
0	8
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
5	7
1	14
0	4
1626	1027
1	281
0	295
0	464
0	313
0	109
5	903
1362	4244
2	4244
0	1996
0	781
2	512
0	1404
0	0
5	0
0	0
1	9727
0	0
349	250
228	361
0	154
0	244
1	244
0	21
0	7
0	13
0	263
1	0
8	25
0	2
0	23
0	7
0	3
0	0
0	1
0	0
0	0
0	443
0	1415
0	1433
0	1405
0	1167
0	667
0	141
0	83
0	0
0	2
1	9
50	8
0	7
180	1
0	0
0	169
5	233
0	434
0	396
0	434
0	413
0	48
0	34
0	45
0	17
1	44
0	24
0	16
4	87
1	2
1	0
0	21
0	0
13710	22740
21	1189
14	20296
11	636
0	533
1	548
0	384
1	324
0	415
1	290
2	185
1	161
12	127
0	26
0	1708
0	1723
0	765
0	737
0	858
1	1137
0	1601
4	1503
1	1573
3	1258
0	747
0	660
5	476
0	1571
0	1441
0	1484
2	791
4	76
0	289
0	737
0	894
2	1272
0	1319
0	1316
11	458
0	1209
2	1271
4	87
4	93
0	253
0	242
0	254
0	254
0	181
0	171
0	164
16	142
62	0
0	9
0	9
0	9
0	9
0	0
0	34
0	34
0	0
0	683
0	0
3	91
0	91
0	2
1475	683
86	0
0	20
1	25
79	48
0	28
0	595
2	549
0	556
0	572
2	591
0	574
0	600
0	40
2	34
3	112
7	9
0	0
9	0
18	629
0	629
0	49
0	14
0	14
0	0
0	0
0	0
0	0
0	0
1	844
4	857
0	271
0	411
3	837
0	846
0	0
0	0
6	12
1	13
0	2
1	0
0	1
0	0
0	1548
0	1576
3	1541
0	1424
0	80
0	496
0	368
3	268
3	174
0	457
0	679
0	306
0	446
5	243
97	187
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	16
52	45
0	3
346	535
0	395
18	140
4	14
0	1
0	0
0	0
0	0
0	0
0	0
6	2555
83	2916
0	1734
104	347
2	0
0	0
101	20
0	20
3	0
0	132
134	341
3	310
0	277
294	391
217	409
5	28
13	0
0	0
0	4
0	0
0	294
2	295
136	321
0	23
0	1
12	37
0	0
0	0
0	0
0	0
0	0
253	258
2	258
0	171
498	314
15	296
0	152
3	33
4	1
7	75
2	856
0	614
7	655
9	681
5	157
5	85
1	199
0	160
2	0
20	54
0	0
1	1239
1	1482
0	1414
53	1389
1	423
0	415
0	5
0	2
0	3
0	0
0	0
9440	438
38	71
47	828
7	83
1	70
0	69
90	68
0	0
28	0
0	1850
18	818
376	870
3	2043
0	1774
6	1611
4	1492
30	970
0	151
0	86
1	106
1	255
0	152
0	2165
0	1473
0	1943
0	992
0	1572
4	974
0	2361
15	1997
7	1791
0	1569
26	1784
2	1203
0	974
1	791
0	512
1443	666
1	460
7	288
2	358
1	2
0	0
0	17
0	17
0	17
0	0
0	17
0	0
0	0
0	0
0	0
5	1
433	676
0	457
0	675
34	47
3	13
2	0
1	290
5	358
0	348
0	357
2	62
0	346
0	358
0	364
0	511
0	512
0	569
0	460
0	461
6	386
1	25
0	47
0	7
0	2
0	41
0	31
0	47
0	8
0	1
0	2
0	2
0	12
0	0
0	3
0	87
0	303
0	298
0	94
0	299
2	49
1	31
0	73
0	158
2	519
2	89
0	127
5	86
26	516
1	141
0	30
0	30
1	8
1	47
0	14
0	14
1	5
2	1
0	1
0	0
1	1034
0	1034
0	157
0	87
0	72
4	548
0	795
9	0
16	5
0	4
0	1
0	10
4	7
6	1
0	1
0	1
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	0
0	0
0	0
4	743
0	781
0	82
3	747
0	126
0	113
0	161
0	0
11	44
18	123
0	91
0	111
0	71
3	82
20	322
11	344
0	622
70	481
0	668
0	576
0	473
0	679
7	340
0	128
4	142
0	123
0	217
0	72
0	212
0	158
0	228
0	0
0	0
4	425
47	628
5	91
0	223
0	55
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	265
1	202
0	168
0	142
0	4048
8	3901
23	611
0	1822
0	2951
0	636
4	573
11	434
22	142
55	2093
1	712
0	2
0	34
0	34
0	34
0	19
0	10
0	5
0	5
0	4
0	5
0	5
0	5
0	5
0	4
0	3
0	570
397	703
1	48
1	53
0	87
2	6
0	0
776	0
0	0
1	0
139	2101
1	2144
0	253
0	375
2	964
0	1222
0	614
0	187
9	17
0	95
0	2817
0	2767
0	2207
29	2315
0	2242
3	944
0	1003
0	2755
0	407
20	0
0	5
4	5
3735	101
1	101
0	21
0	40
0	2284
28	2237
54	148
10	815
0	2311
7	388
12	301
0	86
0	92
0	92
1	26
3	22
5	8
0	9
0	6
4	23
0	74
0	1
0	14
0	196
0	196
0	81
0	83
8	485
56	867
0	453
0	469
0	0
1	33
0	106
0	109
0	24
1	52
0	1
16	10
45	134
3	32
98	43
1	24
0	16
12	4
0	7
1	775
3	4021
18	3051
0	3799
0	646
2	766
2	352
0	29
452	180
10	180
3	171
0	46
0	47
0	0
33	972
0	856
0	705
2	187
0	804
0	220
0	160
2	141
0	178
2	204
2	802
0	759
0	213
0	99
1	106
0	42
246	2
0	28
18	159
0	23
0	125
0	19
0	2
0	16
0	16
2	19
2	126
0	14
0	25
0	25
14	1144
3	1144
0	0
0	1
0	0
0	1
0	1
0	1
0	1
1	0
2	26
1	5
3	0
0	0
0	104
0	193
0	41
0	108
46	153
2	96
0	15
0	178
0	0
0	46
0	132
0	2
0	1
37	1048
2	56
0	122
0	20
1	0
0	1653
1	1660
0	1131
1	196
0	60
0	340
0	340
4	178
15	142
1	207
0	233
0	182
0	53
30	47
0	0
0	0
0	320
0	186
128	0
0	263
4	290
0	277
0	23
0	0
493	0
0	784
1	796
2	796
246	746
3	757
0	4
1089	216
2	72
0	17
0	11
2	16
1	112
7	323
0	330
0	156
0	51
18	68
0	82
0	64
0	55
1	0
1	0
0	0
0	0
0	0
156	0
0	0
1	0
0	0
0	0
4	437
0	437
0	257
0	177
12	2
0	0
15	15
3	15
48	0
21	1735
6	1715
15	1663
1	911
0	4018
7	3974
0	473
3	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	285
5	279
0	5
0	1
0	2
0	1
0	4
1	2
0	2
0	0
0	1432
0	2331
0	2864
0	2494
0	3154
7	2749
0	2144
1	0
0	8
0	7
0	3
0	0
6	9
0	2
5	8
137	1820
51	1820
0	1817
0	113
0	56
1	0
3	0
65	7
1	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1799
0	0
0	0
0	0
0	0
1	17
0	1479
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	0
172	2802
0	2839
0	3023
1	2828
0	1326
2	357
0	770
11	420
0	813
0	758
1	174
0	567
0	374
0	444
0	446
0	644
0	739
0	722
0	472
0	563
1	375
0	580
1	352
4	500
0	359
0	194
0	293
0	151
1	64
0	0
0	0
1	9
1	11
0	0
0	41
2	938
2	3509
32	3771
1470	3687
2	607
0	419
1	106
0	484
0	1032
4	632
0	885
2	547
7	892
0	268
3	141
2	423
16	706
0	259
0	523
4	527
0	0
20	802
0	266
0	683
0	724
0	244
0	343
0	355
0	186
6	698
0	355
1	44
0	4
641	1060
1	741
4	810
20	630
4	147
0	0
0	0
0	0
6150	3555
4	3555
0	1
2331	672
0	449
0	0
1	0
0	0
0	0
5	44
0	0
0	0
4	0
27	0
0	1042
16	1040
0	299
0	252
1	317
2	284
7	234
0	290
0	95
0	148
0	313
0	2
2	514
4	200
1	253
0	165
0	230
0	149
37	159
1	235
5	88
0	46
0	6
4	0
50	2035
9	198
0	545
0	329
0	1899
0	1499
1	135
1	119
0	0
0	0
0	0
0	0
0	0
0	0
140	103
5	103
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1521
1	300
0	1527
0	1636
0	1540
0	1636
1	372
4	262
1	263
0	0
8	4
0	31
0	4
0	56
2	2
3	0
20	632
232	633
0	615
17	116
12	113
94	105
5	92
1	198
4	239
439	237
1	183
0	121
0	153
0	145
1	13
0	0
0	0
37	57
0	0
0	6
0	57
0	62
0	60
0	60
0	58
0	61
0	56
0	57
0	34
0	25
0	22
0	38
0	36
0	7
0	13
0	13
0	15
0	12
0	13
0	9
0	15
0	15
0	13
0	8
0	18
0	18
0	14
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1726
0	551
0	1623
1	1750
0	1670
2	1701
0	1772
0	1728
0	1728
1	1576
0	142
0	554
1	0
0	2
0	2
0	2
