UniqueCount	AmbigCount
18	662
12	139
1837	613
1	592
13	198
36	241
24	12
6	2036
36	2036
16	1049
38	584
1	1005
6	964
0	995
0	150
0	0
0	0
7	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	9
0	20
0	18
29	35
6	1
0	3
1	15
51	1
20	13
0	6
0	2
1	5
0	0
0	0
0	0
0	0
0	0
2	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	7
0	0
0	0
7	0
0	0
0	0
0	3
0	3
15	6
0	0
0	59
0	54
12	579
0	511
0	209
0	568
7	33
0	52
0	226
3	67
0	0
0	0
1	0
59	655
25	638
0	525
1	727
206	801
22	94
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	7
0	10
0	14
0	13
10	0
247	603
11	150
1	56
25	80
12	111
0	208
6	595
0	595
1	26
5	47
4	179
16	104
0	0
1734	0
57	2
142	609
3	114
23	3
6	604
133	81
1	117
12	138
7	0
1	157
0	0
50	0
13	803
57	809
170	143
6	160
2	785
7	218
2	305
0	856
0	301
0	846
99	537
4	93
3	91
12	11
0	1
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
2	0
559	4
19	651
4	649
9	649
11	531
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	1031
48	1031
2	995
0	0
0	0
1565	315
0	256
0	118
1	45
0	208
16	59
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	305
0	308
0	305
0	3
0	0
57	330
0	0
0	11
0	0
0	0
0	3
114	68
7	0
34	4372
0	459
23	4365
65	3735
42	793
0	0
0	0
0	0
1	2
0	0
25	13
0	0
1	0
0	0
0	0
0	0
0	0
0	0
11	53
0	0
0	0
0	0
0	0
0	0
330	35
21	30
2	10
2	15
0	13
15202	3253
42	1170
265	2083
64	1084
4	0
6	0
10	0
0	2173
0	2431
50	2431
3	1137
16	46
16	28
1	13
21	92
0	315
49	31
0	148
0	145
1	182
0	29
2	253
169	1518
3	0
1	323
0	715
0	209
16	41
8	8
0	281
7	659
24	192
0	207
0	214
1	212
5	118
0	260
0	23
0	98
1	0
1	0
10	65
34	450
9	412
2	202
9	76
0	0
81	37
0	4
5	4
0	23
5	31
0	0
0	0
1	0
8	23
0	0
1	0
0	0
0	0
0	23
0	0
0	1
0	0
8	9
0	0
0	0
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	22
0	0
4	23
3	823
337	4244
17	3942
21	160
0	495
0	0
0	0
0	19
0	0
0	34
0	34
0	43
1	21
0	8
0	4
0	0
0	0
0	0
0	0
0	3
20	2
0	0
0	0
0	0
0	0
0	0
2	0
0	3
0	0
0	0
0	0
5	0
0	0
23	613
421	1340
2	1293
2	104
261	72
7	11
0	25
0	43
0	283
0	299
2	82
2	6
0	34
1219	1378
31	592
6	817
26	1073
5	72
9	0
1	0
122	252
0	0
0	0
84	238
154	62
0	0
0	4
4	4
0	0
0	0
0	0
36	213
0	3559
18	3483
5	3548
0	3637
31	139
0	0
0	106
211	443
0	365
0	409
0	188
2	111
0	4
20	13583
28	404
0	9186
3	324
14	9041
0	13710
4	721
105	4794
18	6530
36	104
77	1710
102	169
0	0
20	40
5	3443
6300	3561
45	1697
0	0
0	0
0	0
1	0
0	8
0	8
0	0
15	44
0	0
0	0
12	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
131	5711
7	5711
0	361
60	364
14	2712
28	202
10	0
55	328
15	172
4	38
195	113
0	242
28	310
0	291
0	334
19	533
1	46
21	109
0	70
0	4
0	0
0	0
0	0
16	30
0	0
14	207
7	234
14	234
94	1216
403	1195
0	1084
11	1033
0	1054
0	1054
0	1
4	0
0	0
1201	356
15	82
8	146
0	309
4	68
0	0
0	0
17	83
17	83
0	25
0	626
0	641
7	658
8	606
7	69
8	92
2	182
3	56
1	60
15	78
0	0
1	0
12	0
0	8211
0	8419
116	8383
14	4375
19	3464
2	380
4	578
0	216
21	90
1	3
38	4
17	0
1	1
25	1223
0	1054
0	357
0	334
6	117
4	2
1	4
4	23
35	22
80	527
0	449
64	137
0	0
1116	826
0	488
2	419
11	353
0	278
10	139
3	0
443	16
0	16
41	73
0	0
0	0
2	0
6	5
0	9
3	5
1	7
0	3
0	10
0	0
0	8
18	69
0	16
0	14
0	0
0	0
14	95
0	5
0	5
0	5
12	160
4	6
0	155
192	2584
0	2584
4	227
134	859
28	26
11	100
649	380
19	13
1	165
242	269
60	1506
11	1506
18	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	507
1	507
0	86
0	78
0	77
1	8
22	143
0	143
59	358
16	324
4	173
6	871
1	823
3	209
0	68
0	147
6	28
13	53
10	67
20	4
11	2758
0	2942
7	2942
20	267
0	4
0	19
2	19
8	654
0	646
0	638
0	195
0	0
0	0
0	2
0	635
0	342
0	2
1	191
0	119
28	65
1	24
2	24
6	579
0	59
2	257
5	6
0	7
0	42
0	281
16	561
108	389
1	44
23	574
0	138
7	261
0	261
0	251
21	9
2	209
0	0
0	0
0	0
1	0
0	0
0	3
1	7
0	32
0	33
0	5
0	6
0	6
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
15	35
0	4
0	0
39	95
0	0
0	0
0	0
0	0
0	0
0	0
0	0
301	5309
0	5305
5	1607
429	1425
13	4044
16	4804
0	39
62	273
210	2915
7	0
0	17
9	27
0	23
4	10
0	3
1	0
0	0
1580	165
18	165
2	207
153	349
8	47
0	59
0	0
0	0
0	0
0	0
0	0
0	2
0	0
14	490
0	66
0	6
0	0
0	4
0	0
7	0
0	4
41	70
0	192
0	187
0	0
0	0
10	19
0	5
33	14
33	287
1	315
0	290
0	273
0	221
0	223
0	93
2	21
0	25
0	28
0	7
0	0
3	9
2	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	121
5	122
4	125
0	121
0	121
0	97
3	0
873	1002
0	0
54	6
9	513
2	513
1	80
50	112
3	35
0	0
4	0
0	0
0	0
0	0
0	0
0	12
0	82
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	14
12	219
0	0
0	82
1	0
0	0
0	0
1	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2402
0	2737
12	2660
23	26
7	215
12	2521
0	2552
0	1637
1	419
4	427
98	427
0	1182
133	1687
18	141
1	160
2	152
3	82
0	402
17	23
490	139
1	0
147	417
1776	942
0	647
9	630
94	86
75	4
0	4
51	0
6	0
8	88
591	632
0	551
15	41
9	23
0	69
17	103
0	27
1	12
0	13
8	55
0	194
57	21
9	46
0	34
147	222
7	29
8	30
3	54
0	54
0	70
13	27
2	36
19	1
4	0
6	2304
10	3094
32	3245
3	563
24	53
10	99
61	38
0	221
6	86
0	57
15	39
1	626
309	771
148	353
14	3416
345	4139
5	4139
67	1
0	0
0	0
15	65
2	0
42	711
65	3671
0	3670
42	109
27	1587
0	2940
67	1600
0	801
63	1596
2	882
0	148
40	88
1604	392
0	392
29	9
2	12
2	350
3	100
0	279
0	72
0	282
4	36
0	72
0	258
6	258
0	270
50	146
12	179
0	64
0	20
0	0
0	0
21	91
45	2175
3009	3777
2	2212
4	0
32	15
3	15
2	0
0	1
0	1
0	0
0	0
0	0
8	5
0	104
0	9
0	8
0	40
0	0
0	50
0	0
0	39
1	48
0	33
0	0
0	0
0	2
0	0
14	0
0	66
0	4
0	37
0	58
0	27
0	57
3	0
0	0
534	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
431	278
15	104
10	252
2	407
238	1220
13	125
0	277
0	244
1	119
22	155
0	291
0	79
10	194
0	414
0	318
0	2
0	2
0	4
0	2
0	4
0	2
0	2
0	0
0	2
0	2
1	1
0	0
0	0
18	15
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	37
0	0
1	87
580	154
42	174
0	0
0	0
713	2388
0	2333
14	282
0	2093
8	58
18	1845
3	142
91	863
4	89
1	323
0	0
640	0
69	111
12	111
65	62
14	4
34	1101
415	1221
0	137
55	416
21	120
5	274
4	25
21	74
0	63
0	60
0	23
5	72
31	39
0	0
0	44
19	50
0	0
0	118
0	118
0	4
1	12
11	11
4	25
55	867
38	885
10	858
4	786
0	50
39	389
0	0
0	0
0	0
0	0
4	233
2	319
41	244
0	3
0	129
0	48
9	35
16	161
6	26
6	8
5	59
2	13
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	0
4	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
2	1130
259	1533
25	35
5	36
19	765
1	284
0	0
0	0
0	0
0	0
50	248
0	0
0	0
0	0
0	0
0	0
0	0
2	0
45	236
0	14
0	13
0	17
0	4
9	4
0	0
0	0
0	0
0	0
0	0
0	0
0	198
0	198
0	1
0	1
0	0
20	5574
36	5892
28	7261
62	8072
0	2671
37	602
82	2239
0	2239
441	1575
110	761
3	592
0	170
6	26
0	136
0	103
3	48
779	1117
0	355
26	397
22	111
35	96
0	40
20	17
10	0
57	2935
9	2812
25	2627
4	470
0	1
1	37
0	342
13	266
0	333
104	371
2	339
0	108
2849	115
14	0
32	1684
7	191
53	866
10	44
27	2898
121	3402
0	2670
0	2899
3	1741
0	3113
5	4
1	3328
0	2520
0	1414
2	1311
0	1251
35	77
18	0
32	925
5	198
0	26
0	0
0	0
33	21
5	3584
0	3767
0	3776
20	3285
0	4137
0	3156
31	1012
4	783
25	1516
2	494
15	818
8	1080
40	693
57	1943
0	914
27	152
36	147
13	427
3	617
20	558
15	0
20	0
0	48
1	2
1	122
0	122
10	560
5	153
13	576
0	554
0	255
0	300
23	88
0	438
83	0
21	196
62	30
0	69
0	0
2	0
16	206
8	49
5	40
0	10
0	6
3	149
0	0
1	0
0	0
2	0
0	0
0	37
0	0
0	0
0	0
0	204
0	204
0	0
0	0
0	1663
52	1660
0	188
102	1547
0	20
10	544
0	544
0	118
5	153
14	152
7	49
3	22
0	38
3	21
6	63
22	16
1	101
1	14
0	10
0	74
0	16
10	15
0	15
0	0
0	0
0	0
0	0
0	6
0	0
0	4
0	2
0	1
0	4
0	4
0	4
0	23
0	4
0	0
0	23
0	23
0	4
0	7
0	0
1	0
0	2
0	3
25	94
0	0
0	0
0	0
5	0
0	146
0	167
0	57
0	42
4	58
0	146
0	21
0	32
0	51
0	69
1	15
15	27
0	43
12	6
0	27
2	413
0	341
12	385
11	390
1007	12256
12	11491
2	6064
314	7248
31	929
26	0
0	436
0	416
26	421
16	17
0	34
1	388
6	53
0	216
4	66
6	0
12	3123
7	66
17	3219
0	495
0	335
8	63
2	17
11	133
0	25
0	180
0	183
0	190
2	191
0	215
5	215
10	196
0	196
1	197
1	23
0	30
0	190
7	1
0	25
0	131
9	10
3	148
3	13
0	27
9	41
3	6
0	6
27	15
1	343
0	361
0	193
3	107
2	77
0	60
0	0
0	0
29	178
0	2
0	2
0	2
3	2
0	2
0	10
65	103
1	10
0	247
1	303
0	314
0	260
37	285
0	118
0	161
0	81
0	99
13	599
4	581
7	589
28	599
147	606
0	540
0	69
3	11
0	120
0	230
0	191
0	180
5	120
34	124
982	639
6	432
5	277
18	161
0	0
0	0
34	313
0	164
0	868
0	854
0	1004
0	483
0	460
0	131
0	922
0	350
0	201
14	979
0	375
0	196
10	74
39	225
0	138
6	110
17	141
1	27
2	148
2	42
0	33
1	38
1	2
0	2
58	9
2	7
0	0
3	0
2	292
0	292
2	50
0	53
0	72
0	67
0	31
17	1049
0	1027
0	507
0	143
1	930
0	27
0	80
0	0
0	622
0	879
0	890
0	927
0	885
2	844
1	892
0	823
0	95
0	250
0	323
0	182
0	66
0	51
2	23
115	96
73	222
29	111
0	36
0	97
2	151
0	65
20	31
4	23
0	1
0	2
1	13
0	7
0	3
0	5
0	4
2	5
0	2
26	43
0	10
0	0
0	3
0	1
0	3
0	1
0	3
0	0
13	111
0	26
98	366
10	389
4	190
0	121
12	46
17	282
18	201
0	238
0	202
1	13
4	1
2	41
7	6
5	141
139	435
8	330
0	23
12	519
0	498
0	481
0	502
8	498
8	56
8	66
3	62
1	0
414	495
42	526
0	349
0	398
0	516
0	236
0	358
0	105
0	231
0	176
0	161
0	199
0	93
3	115
0	19
116	115
0	0
0	0
0	0
0	0
0	0
0	0
0	0
256	514
46	524
0	53
0	211
0	123
30	99
0	782
0	821
0	861
0	852
31	96
0	843
0	847
0	828
0	898
0	925
0	747
0	202
0	19
6	16
0	279
20	23
13	121
0	194
0	242
0	185
0	239
1	133
0	190
2	103
0	95
3	51
0	0
2	0
0	11
0	7
0	11
0	12
0	17
17	136
0	12
0	9
1	17
0	9
0	0
1	9
28	137
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	12
0	0
0	0
0	0
0	0
0	1518
0	1518
0	732
0	991
0	223
11	106
2	9
6	101
5	7
12	41
17	483
19	221
4	112
9	193
6	41
1	101
2	193
0	246
0	246
17	91
29	239
560	927
8	257
14	24
6	20
66	320
31	120
2	113
45	92
163	499
7	163
209	163
9	622
12	690
0	249
13	595
0	29
0	655
0	108
0	17
0	0
0	0
0	0
0	6
30	153
0	8
0	22
1	80
0	4
0	18
0	44
0	1
1	29
7	8
0	5
0	36
1	232
0	0
0	4
3	86
0	1460
0	2602
7	1542
16	390
49	214
0	2085
0	1573
4	2355
3	2289
0	1420
0	135
0	704
0	326
0	1450
0	68
0	1883
0	1930
45	270
62	374
0	0
809	1456
7	1456
0	389
6	94
7	94
1	0
0	10359
0	10026
4	485
0	4818
0	10264
0	10110
18	26
0	0
0	0
16	6056
0	0
0	1
13	9619
0	104
1	27
54	518
11	210
3	19
0	797
4	467
7	332
10	100
0	0
4	441
17	1259
3	332
4	158
0	65
10	45
0	1
44	431
33	171
0	2
20	1071
0	938
9	936
3	596
3	41
51	397
55	10
363	474
7	118
0	232
21	113
4	310
0	182
0	0
13	0
0	22
127	10603
1	5547
1804	10582
0	4863
0	5763
60	87
0	4307
0	1373
5	1330
32	137
346	161
0	62
2	99
8	140
0	1127
0	1089
27	997
27	395
0	288
110	0
535	108
0	57
1	100
0	50
30	9
68	592
2	54
2	130
0	538
226	0
284	464
2	192
4	127
28	149
3	112
0	124
2	127
0	124
0	99
13	95
0	0
3	45
0	34
0	23
1	10
18	642
0	629
5	640
10	2
3	70
2	401
0	137
0	61
0	282
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
302	0
1511	1352
0	92
35	77
8	34
16	28
11	1403
1	190
5	114
3	7
5	68
9	143
16	519
22	1323
3	958
0	816
2	1145
64	913
0	895
0	865
3	369
4	529
4	82
0	112
1	272
3	40
2	89
64	521
1	451
5	502
2	60
10	34
3	32
4	27
1	26
5	20
8	10
3	255
47	290
0	291
0	243
0	70
1	27
152	703
0	153
9	673
1	54
0	142
2	169
0	171
19	119
0	98
1	0
0	3070
0	711
10	2876
0	3093
0	3159
0	3045
0	2078
0	745
0	2799
3	250
0	890
0	2872
3	348
10	271
19	227
9	119
2	272
38	803
11	21
5	1028
10	18
0	24
4	785
1	805
0	478
0	803
5	0
136	0
0	0
28	67
0	0
0	0
0	0
8	3
41	61
0	0
0	9
0	166
4	165
4	0
4	0
0	0
2	0
0	0
0	100
13	0
13	487
106	592
4	209
732	1176
44	365
11	225
0	171
0	36
0	134
0	9
0	30
28	114
0	110
26	59
5	65
6	133
7	92
9	0
16	54
0	118
40	84
0	509
0	520
2	391
3	570
0	582
1	198
42	125
4	371
11	316
0	403
4	144
1	1
0	1
205	909
0	528
27	593
0	0
124	0
0	0
18	113
0	104
0	0
844	346
19	141
2	204
10	113
567	1638
5	829
23	574
96	647
840	1469
0	773
94	825
50	297
0	700
9	469
39	111
1	48
6	172
39	2391
81	2364
12	2360
0	352
80	217
5	256
1	819
2	0
6	0
0	3211
4	3222
0	3224
267	1721
1	1943
0	672
19	212
46	6
25	223
0	0
8	56
0	1487
0	1459
0	1462
65	447
0	737
14	7
0	7
11	18
6	0
10	55
989	564
1	3
4	564
1	1
0	0
0	0
12	284
0	1
3	0
14	397
0	8
0	8
0	8
0	0
0	0
0	1
0	2
0	3
0	3
0	5
115	30
837	504
0	111
13	307
2	64
5	79
1	0
0	0
2	0
0	244
1	973
7	863
81	1130
21	121
1	905
11	836
0	275
7	209
0	265
165	666
29	755
0	48
424	707
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
21	53
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	1830
10	1795
3	1273
0	51
0	47
16	43
0	13
1	95
10	440
10	79
21	35
0	84
2	103
4	35
0	743
0	151
0	729
0	177
0	376
0	131
0	180
0	53
9	9
0	33
0	68
0	28
127	76
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
3	0
0	0
0	0
0	23
0	23
0	23
33	76
0	0
44	1430
25	1459
342	1254
0	442
20	138
0	0
0	0
0	0
0	58
83	3604
6	634
543	3961
77	170
0	239
0	135
18	667
0	371
0	1394
76	1284
11	0
16	19
0	19
0	872
4	947
0	247
1	901
0	930
0	934
0	109
3	89
0	142
18	34
0	162
30	149
55	646
2	540
11	84
12	64
2	0
1	359
0	367
4	362
0	352
0	391
3	92
4	103
3	106
4	1
0	0
45	3222
26	3264
42	3215
7	403
29	43
11	579
26	181
58	0
0	1
0	0
14	33
1	493
72	529
9	19
25	159
51	31
37	59
0	3
0	1
26	2301
97	4052
6328	4052
48	134
112	90
8	497
370	497
0	177
1	1
0	1
0	1
0	1
0	0
0	0
1	93
0	424
0	404
0	399
7	260
18	112
7	89
0	168
1493	191
0	2
0	2
0	1
0	0
0	0
3	0
11	269
0	270
0	25
0	663
0	1001
0	959
0	981
0	773
0	993
0	1000
0	999
0	811
0	813
2	627
0	761
14	491
0	687
0	578
0	489
0	540
0	531
6	420
0	481
0	470
0	478
4	127
0	201
21	441
0	153
0	208
4	263
0	108
15	257
0	264
0	207
0	221
3	192
0	166
0	205
8	193
0	106
0	92
10	34
78	131
5	61
3	40
1	7
0	8
23	34
0	32
32	174
0	0
24	25
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
33	100876
1	1177
18	1588
5	480
0	1464
0	1172
0	439
26	80
7	74
6	69
12	288
0	0
47	10
38	30
0	10
0	9
0	5603
48	5643
14	6354
1	6170
0	6118
61	6134
22	6136
2	1459
330	4955
0	191
2	96
6	1397
34	394
20	56
15	747
0	5440
0	155
0	148
0	176
7	169
0	97
2	104
0	46
0	17
0	34
6	33
5	35
4	4
0	0
0	0
0	0
0	0
0	0
0	0
64	81
0	0
0	6
0	5
0	0
0	0
562	271
15	167
0	0
103	579
0	264
0	743
2	702
0	141
0	162
0	115
0	100
0	92
2	47
0	0
1	17529
8	9687
133	15699
33	8171
0	15526
36	6838
6	8885
29	13725
40	1697
0	1
0	0
0	1
1	2
21	470
2	452
16	251
0	316
3	4
82	42
7	42
2	13
1	28274
11	25043
3	27525
96	27444
0	9593
23	2364
0	4774
38	5116
0	3109
4	0
23	23
0	0
0	0
1	0
1	313
39	452
0	124
0	107
0	140
29	130
0	46
2	76
0	75
0	9
1	41
0	76
0	72
1	30
2	22
0	135
0	137
0	134
1	17
2	136
6	10
1	6
0	294
28	319
2	325
0	40
3	16
0	0
0	0
9	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
4	14
7	16
3	123
0	119
4	125
2	5
0	0
117	838
0	163
27	664
0	21
0	86
0	65
0	0
134	105
0	21
2	92
0	22
4	8
1	0
1	0
0	4
1	2
7	8
17	55
0	128
882	124
52	2
0	0
0	0
16	166
10	22
0	9
1	9
0	0
0	0
0	0
0	0
0	0
2	101
0	101
0	14
2	0
3	1
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	147
0	8
6	0
2	0
0	937
1	904
17	937
0	33
7	904
1	881
1	10
11	8
0	8
3	3
0	0
0	791
0	791
21	283
2	279
6	48
4	224
1	288
1	129
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
1	8
0	8
0	8
0	4
0	13
0	6
15	38
0	7
4	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
140	4094
7	3708
5	2674
7	3790
2	364
9	75
5	116
24	83
13	28
10	160
38	0
189	834
0	347
21	88
2	306
3	178
0	4
0	1750
37	1750
6	11
74	71
3	71
0	1328
107	1321
3	869
33	72
4	72
9	0
0	1
0	1
0	1
0	1
1127	307
0	290
0	0
0	0
0	0
0	0
0	0
0	0
19	135
0	34
1	34
3	98
0	202
0	190
4	86
5	29
1	86
35	62
18	110
2	116
0	1
0	4
0	5
3	2
0	5
0	4
0	1
242	96
0	96
4	543
3	536
6	506
11	187
5	47
0	125
3	87
23	35
11	152
0	171
8	10
8	765
0	261
0	130
4	78
0	172
0	186
0	692
3	144
17	139
1	127
128	701
51	347
302	137
76	143
12	363
2	1917
5	1882
0	737
7	928
0	1687
11	451
0	1315
12	36
0	14
0	14
1178	671
37	601
0	43
2	65
1	80
0	0
1	0
0	0
9	0
2	0
0	0
0	0
0	0
0	0
4	33
0	35
0	35
0	6
0	3
0	14
2	32
0	0
3	639
12	757
0	613
1	255
0	114
6	6
4	6
24	126
6	235
6	130
283	279
0	104
0	89
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
213	66
0	0
83	463
13	457
4	394
1	103
2	78
7	90
0	46
1	10
0	8
0	8
3	10
0	2
1	6
0	2
0	0
52	197
0	158
0	168
68	0
0	564
0	1626
0	2023
0	1969
0	1090
19	1635
0	874
70	318
89	238
0	363
49	864
2	4
6	0
118	2
3	605
67	595
15	645
3	530
0	542
20	306
28	162
0	182
14	186
0	13
17	83
192	2419
546	2419
97	1411
10	177
4	212
655	308
49	111
4	60
24	123
0	42
4	2
3	0
32	292
19	2
96	1628
8	2358
43	2301
8	2153
0	1212
5	496
1	429
71	250
2	6
0	11
0	10
0	11
0	3
1	3
2	3
10	11
3	1
0	1
0	1
0	1
4	1
0	14
0	14
0	1
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	0
0	2
6	9
0	0
0	2
0	1
0	0
0	1
0	1
95	621
22	231
9	399
41	677
0	606
0	555
0	359
14	225
0	8
0	9
0	5
1	1669
0	1662
0	1661
8	1672
11	1257
1	1644
3	1598
2	152
0	108
1	22
3	95
3	111
0	155
0	630
4	27
1	343
0	66
0	15
39	244
0	258
0	108
0	89
0	32
0	10
79	54
0	10
584	252
1	267
0	214
216	413
11	469
9	68
0	56
7	125
2	53
0	15
1	4
0	14
0	8
0	0
4	0
1896	8
0	0
19	430
0	30
9	420
46	399
84	277
0	1005
0	739
7	649
9	63
17	404
0	129
9	56
5	111
2	808
74	878
0	763
0	841
7	664
1	70
0	257
1	222
4	0
32	2126
1	603
15	1309
1	834
72	842
6	777
0	795
92	272
4	243
19	818
19	435
8	324
0	343
0	6
0	6
0	6
0	4
0	6
0	4
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	36
0	0
48	93
170	512
1	30
42	106
0	16
13	37
35	146
138	168
38	785
36	849
1	132
1	482
4	214
23	230
44	87
0	2
642	2
8	137
16	437
40	22
2	401
0	293
0	300
358	0
0	18
0	18
35	9
3	0
0	3
0	3
744	9139
160	9139
0	4
0	4
3	3
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
351	939
0	939
1255	257
5	0
0	0
9	0
0	21
0	77
2	20
9	19
0	6
0	4
0	3
0	32
0	49
3	69
5	34
67	151
9	35
1	35
0	0
0	0
0	0
0	0
0	0
0	776
4	778
3	726
22	458
0	554
0	780
0	826
0	174
0	94
3	70
0	0
5	26
0	27
0	37
5	38
0	0
1	13
2	4
700	0
13	179
13	263
5	305
35	40
1	86
4	138
2	50
0	72
31	32
0	35
1	50
0	62
0	15
17	51
391	21
74	21
37	527
0	196
0	131
66	108
2	209
0	167
0	154
2	207
172	460
0	212
0	65
1	217
0	2
0	3
16	193
38	166
1	167
0	1279
3	662
16	685
17	84
12	64
9	0
39	469
0	3
6	0
1	0
4	852
3	85
3	156
3	0
0	1261
37	138
0	3
5	0
23	971
0	452
0	361
0	384
11	102
141	331
0	68
4	297
0	153
76	822
1	68
0	422
0	87
24	78
0	82
0	4
7	127
2	0
0	0
2	146
17	1
0	0
0	0
18	288
0	0
0	300
0	0
16	288
0	1
0	2
4	0
5	54
0	2
2	65
14	43
0	1
0	0
0	0
0	0
0	0
0	55
0	55
0	3
0	3
0	23
0	23
0	23
0	23
0	0
0	0
1	3
0	0
3	13
0	13
0	13
0	0
0	0
0	721
0	276
0	64
0	28
0	0
0	0
0	0
0	21
0	20
1	20
1	20
0	17
0	12
0	12
0	0
0	160
0	987
0	1311
0	1319
0	1368
0	891
24	1544
0	766
0	1440
0	1433
0	819
3	264
0	1116
0	922
0	1440
3	185
8	225
0	0
0	0
0	61
0	62
4	40
1	8
0	3
3	36
13	0
0	0
0	0
0	0
0	0
7	15
0	0
0	0
0	200
75	2086
0	1976
190	743
7	496
17	108
42	36
5	182
6	222
3	88
35	53
2	0
40	38
86	29
892	2341
54	1067
25	377
15	43
2	411
0	0
0	5
0	3
0	6
3	1
0	1
59	2926
19	3044
44	1047
18	196
117	387
14	963
0	270
3	270
29	973
0	979
10	170
11	48
0	6
0	0
0	6
18	50
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	0
0	0
0	0
14	49
0	0
0	0
0	0
0	0
0	0
12	55
0	0
0	0
0	0
1	10
0	0
0	0
0	0
3	0
0	0
0	0
0	0
2	18
1	0
0	269
386	3710
0	8
21	3635
0	517
4	669
29	1032
0	385
18	41
25	165
60	1194
8	271
0	33
22	251
173	904
0	2828
1	2773
1	2393
28	1543
21	258
27	391
9	55
14	393
20	100
0	1
0	1
46	5
0	0
6	5
0	17
0	0
0	0
0	0
6	21
1	0
0	245
146	3575
5	3455
1	734
60	48
430	1057
27	669
0	0
0	2
20	57
0	0
0	0
35	4
37	66
1	0
0	0
0	0
0	0
17	0
0	0
0	7
0	1
0	8
0	0
3	34
0	37
3	64
0	68
0	64
6	23
0	2
0	50
0	49
0	55
0	15
0	8
0	11
2	0
0	0
1	138
40	162
0	85
3	60
17	19
1	79
0	56
3	68
0	27
0	10
0	9
11	0
0	1
2	0
2	0
1	1
0	1
0	0
0	23
0	6
