UniqueCount	AmbigCount
113	7009
0	449
0	597
2	741
4	1598
0	2031
0	2186
0	546
6	271
0	40
0	51
12	174
9	140
1	44
0	24
7	19
12	44
61	63
2	0
0	0
0	0
1	0
7	39
0	7
43	1331
0	1269
0	1272
0	1224
3	512
74	3985
91	3697
0	3872
3	746
4	459
0	469
0	462
1	268
0	221
0	441
7880	82
0	0
52	13
15	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	17
0	0
1	0
0	0
0	365
1	327
0	324
0	753
0	784
1	769
0	603
70	304
0	332
0	398
0	172
0	330
27	90
0	373
0	300
0	259
600	0
2	199
0	1214
1	2617
1	306
0	2592
0	2589
0	2593
4	2589
1	396
21	1098
1	6
0	179
0	621
4	626
16	468
1	623
0	307
0	429
0	244
0	265
1	278
0	170
0	190
0	256
0	248
0	272
0	56
0	177
0	58
2	154
2	64
0	111
8	44
0	6
13	241
133	1
3	0
2774	0
396	629
1	227
1	271
0	0
1	312
0	314
0	264
0	302
12	265
1	884
0	3
0	5
0	2
6469	284
0	9
0	0
14	118
0	0
87	16
2	16
0	16
343	12834
81	6926
0	13540
0	4488
0	6150
0	6471
2	3788
1	1794
2	1981
0	365
0	0
0	0
5078	5445
4	147
0	6
0	6
10	902
0	157
1	282
1	2826
3	2742
0	2730
8	627
11	276
14	93
0	1
0	0
1322	2469
1	393
0	2264
0	15
6	2396
0	848
7	212
0	0
0	418
0	3
0	0
0	0
0	89
1	12
18	4971
5	4513
4	445
4	4634
0	0
0	41
4	60
1	45
0	45
126	904
1	849
2	367
6	123
0	333
1	97
0	0
0	0
0	0
0	96
0	441
15	5438
4	5423
0	2857
1	251
0	2469
0	528
0	524
0	17
0	17
0	1
271	231
7	163
7	65
1	68
0	95
0	243
2	93
0	251
0	2154
0	186
1	100
6	2325
0	267
0	293
2	315
3	349
0	2068
0	546
2	237
2	2275
2	1354
0	157
0	242
1	225
0	641
5	166
23	17
78	463
0	1517
0	2081
0	1674
0	2044
0	1849
5	1997
0	2015
0	2012
0	1899
2	886
5	1349
0	1598
0	1515
0	999
1	1051
1	280
0	770
0	945
0	733
4	1030
0	773
0	397
0	439
0	303
0	325
1	85
0	76
0	70
2	63
0	63
3	119
0	10
0	5
0	5
0	4
0	4
1	5
3	0
0	0
15	4659
52	4659
0	0
118	1321
1	1321
0	0
14	6
0	6
9	39
1	3
0	0
3	218
8	73
19	208
0	189
8	110
0	154
6	104
0	0
0	103
199	1894
129	1893
64	1840
0	90
15	156
69	406
14	509
1	1665
0	2529
0	1906
0	2062
0	2646
0	1192
0	421
0	822
1	0
0	0
1	804
0	1037
0	1214
0	1073
2	1318
0	1247
0	1101
0	1314
0	594
0	798
0	404
0	117
2	151
1	491
15	141
0	474
1	467
127	528
0	65
0	491
0	345
0	303
1	207
0	11
0	1
0	74
0	0
0	110
1	89
2	24
1565	3921
0	327
5	169
0	309
0	40
3	44
4	90
10	137
1	506
0	2749
1	46
22	77
7	81
9	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5681
1	5265
11	2757
0	1194
1	1236
14	1291
2	4573
0	3302
3	1086
1	3767
1	2460
2	3288
0	1374
0	2163
5	1038
13	57
0	1049
2	1861
6	631
10	1724
0	1
0	72
0	82
0	84
0	89
0	45
0	73
0	3
0	1
0	28
0	3
0	15
0	23
0	9
1	0
7	102
6	27
0	12
0	76
2	77
0	75
0	28
2	9332
18	2526
48	2507
0	2573
1	3239
2	8970
0	8899
1	8517
0	8091
50	6485
0	8052
0	7507
29	935
0	5711
0	3733
1	2092
0	4146
0	2566
2	3005
0	2614
0	2826
0	2732
0	2455
0	1505
0	2420
0	2027
0	511
9	206
0	1424
0	1369
0	1891
0	0
0	0
172	8363
0	8133
0	8245
0	3947
0	1623
1	1547
0	835
1	799
0	379
23	515
0	793
5	744
0	578
0	69
1	152
0	172
0	201
0	157
2	152
13	233
51	571
74	570
0	438
0	484
36	553
23	10232
197	11054
0	8645
0	8872
1	10474
10	10209
0	10964
2	9582
0	2402
4	2484
0	10081
0	9383
6	7461
0	1874
71	1716
0	1208
71	2173
1	4264
6	1086
1	2004
30	270
11	53
0	1366
43	3081
1	2791
0	4951
0	4936
0	2866
0	2389
1	2094
0	2093
0	2231
0	1510
0	1447
0	2771
0	1599
0	2197
0	380
0	2365
1	34
6	578
0	1879
9	2271
0	2278
0	248
0	35
0	0
0	365
1824	1486
0	98
0	190
0	944
0	898
4	943
170	0
0	223
0	391
1	227
0	155
0	234
1	154
0	93
0	281
0	129
0	1
0	0
0	0
0	0
2	1315
0	1407
82	1373
0	12
3	105
0	3
0	3
8	115
0	3
0	3
6875	3650
0	0
0	0
0	0
0	0
4	3
0	9
0	0
0	0
0	0
0	9
0	10
0	10
0	9
0	0
0	0
0	0
0	0
0	10
0	6
0	6
0	6
0	6
0	1
0	4
0	0
10	741
0	0
13	857
0	1903
8	1887
0	1893
0	2006
0	1893
0	1190
3	2025
3	518
6	628
0	283
0	340
160	1213
1	413
1	1055
9	425
129	931
2	276
0	220
8	3
1	74
0	105
1	3
3	5
2	7
0	7
3	24
10	1894
25	1894
0	384
0	1893
2	640
1	475
0	376
1	499
2	1621
40	2171
2	1877
0	2178
8	596
1	2021
2	1742
2	396
0	1568
1322	6313
55	6135
5	2
2	3695
0	3675
13	3776
3	2876
0	657
0	0
0	1506
0	1268
3	1439
0	1358
22	1470
0	1502
0	1228
0	341
0	425
0	633
302	387
0	86
0	123
0	6
5	6
0	2
0	1280
0	1285
129	23537
0	23179
7	23135
0	6944
0	23007
0	22860
0	18557
0	21892
0	17871
0	12523
0	13424
4	13439
0	10805
1	11474
3	1382
0	2569
9	7645
0	5561
0	5792
0	6494
2	3014
0	4588
0	1970
0	1905
3	785
11	1875
1	967
1251	2456
1	2321
2	591
8	196
1	0
0	25
1	63
0	41
0	132
0	127
1	4
0	114
0	113
1	45
1	15
0	0
3	2077
24	9550
18	8884
7	3086
0	2052
0	2301
0	2239
14	1696
0	0
0	0
0	0
1	357
0	115
0	364
3	364
0	362
0	1
4	148
0	148
0	143
0	140
0	14
0	19
0	110
3	8
0	2
1	8
7	78
0	5
0	5
57	57
0	128
0	1762
0	1836
0	1841
0	1811
0	515
0	484
1	442
1	432
0	416
0	336
4	111
0	19
0	19
0	15
0	19
1	7
0	13
3	0
11	2610
0	0
0	15
0	0
7	50
0	2297
0	2303
0	2373
1	620
0	2277
0	1732
1	1670
0	1455
0	496
0	327
3	1
0	1
0	0
1	0
4	1514
18	1514
0	1513
0	123
1	7
0	267
523	1455
0	1400
3	267
0	343
2	120
0	113
5	33
0	370
4	167
0	3
8	43
0	8
0	25
0	3
1	3
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	0
0	241
17	343
24	237
50	341
2	330
3	97
0	116
2	103
0	7
3	0
0	0
0	0
0	0
0	0
0	0
0	225
16	286
0	292
0	224
0	197
1	118
0	230
0	52
0	226
0	204
0	219
0	100
0	201
0	166
0	154
0	0
1	0
6	4497
1	4497
0	4450
2	65
0	2739
0	1359
0	2624
65	1796
30	316
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
1	44
0	0
589	0
7	0
150	11971
0	11971
0	142
0	191
2	0
1	1020
0	1020
10	52
0	0
0	544
0	587
1	439
4	579
0	119
1	222
0	45
0	0
4	5205
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6505	544
16	230
24	16435
60	16391
5	743
8	1103
64	1254
73	1251
11	899
15	1865
6	1377
27	1317
46	1094
8	729
0	796
13	3292
6	3599
1	3520
0	2574
0	1509
0	2186
0	1950
0	18
1	12
1	0
1	769
0	907
0	308
0	661
0	479
0	50
0	128
0	480
0	471
0	52
0	43
0	42
0	30
0	32
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	7
4	6
0	7
0	0
1	222
1	212
0	20
0	26
1	26
1	33
0	0
2444	1803
23	624
0	546
0	544
2	223
0	307
3	466
0	280
0	232
0	0
10	0
5	4
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	6356
0	0
0	0
0	0
0	0
0	0
178	5248
3275	5250
1	1
0	158
0	18
0	131
0	146
0	105
0	143
0	295
0	152
0	274
1	136
0	313
0	45
1	151
0	408
17	248
0	144
0	149
0	145
0	146
0	146
19	54
0	31
0	113
0	285
0	124
0	123
0	193
0	16
0	175
0	34
2	25
0	20
0	0
1	7
0	23
0	0
0	6
0	0
0	7
0	1
0	7
0	7
0	0
1	0
0	7
0	0
0	0
0	7
0	1
0	1
1	0
26	673
3	673
0	60
2	48
0	216
4	275
0	76
0	60
1	132
3	5
18	6256
230	6256
0	0
3	0
0	0
0	0
15	582
0	541
0	743
1	713
0	639
5	368
0	0
9	0
0	0
5	1235
78	1235
3	236
0	237
19	242
4	50
0	57
0	3
0	2
0	3
0	3
0	0
1	0
0	0
0	0
383	326
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
5	154
0	1104
6	1098
0	171
0	202
7	480
0	1968
0	4210
4917	4403
11	386
6	300
0	308
3	308
2	290
6	63
0	48
0	293
1	268
5	2683
147	3720
6	3269
0	2758
0	1955
5	2521
6	726
0	462
1	76
3	114
14	115
0	1
0	1
0	3
0	2
0	9
0	18
2	24
0	2
0	0
3	11
0	0
0	0
0	0
0	0
0	0
2	19837
1	7621
31	19711
386	7049
0	2984
1	1998
2	4328
0	2324
0	353
0	525
7	528
0	492
0	158
1	256
0	299
219	533
2	421
0	149
0	294
15	112
3	165
0	71
0	91
0	89
11	43
1526	0
11	9
0	6
33	15599
0	14832
21	161
39	4738
8	158
157	150
3	1751
0	0
9	5
0	5
0	9
1	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	26
0	26
0	28
0	24
3	27
0	8
0	8
0	12
0	2
0	6
870	0
0	0
0	429
0	424
669	594
55	144
0	127
0	553
1	199
0	485
0	1075
0	446
0	512
0	657
12	11
0	3
0	0
0	0
0	0
0	949
0	930
0	948
3	952
23	981
0	1000
4	951
1	952
0	933
0	3930
0	3327
0	3564
0	3498
0	3838
2	3641
0	3552
0	3819
0	3014
34	3678
0	3758
0	3666
0	3013
0	3284
0	3028
0	2941
0	3372
0	3218
0	3837
0	3619
0	3787
0	3867
0	3848
0	3784
0	3075
2	3549
0	3729
0	3010
4	2785
0	1701
0	1967
0	3359
0	1279
0	3462
0	2369
0	2330
0	3119
0	1725
0	2062
0	1419
0	2726
0	1504
1	1675
0	2437
0	3547
1	523
0	3469
0	3704
0	3617
0	2339
0	3400
0	3543
0	3553
0	3536
0	2268
0	2581
0	922
0	1400
0	659
50	461
0	851
8	1327
3	1237
0	409
3	1043
0	365
0	1116
2	259
0	3
5	9
1	46
0	1
2	0
1	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	32
0	0
0	0
0	0
2	44
0	0
0	0
0	0
0	0
0	0
24	37304
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
5	2
0	0
0	0
2	1148
0	179
1	1004
1	376
0	937
10	262
7	2859
0	2273
0	5680
4	2873
2	2155
8	4523
62	4749
0	3753
0	8
0	8
0	18
0	21
0	45
0	101
0	93
0	82
0	93
0	34
2	256
0	43
2	218
0	21
0	28
1	939
6	905
0	807
2	633
2	767
0	846
1	428
0	783
0	651
0	307
0	79
0	157
1	3
211	0
28	778
0	455
24	0
3	17
3	66
0	3304
0	3320
0	627
0	3200
1	271
0	435
0	3307
1	3252
0	271
0	331
0	226
1	3243
2	681
3	314
0	1082
0	1398
1	844
22	1241
0	193
0	879
0	300
0	261
4	108
0	110
0	108
0	85
104	280
1270	1963
51	167
12	1757
2264	788
4	303
1	485
3	244
0	2
7	1
0	3
0	0
0	4
0	7
0	11
0	1
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
1833	369
5	369
6	708
0	29
0	28
0	28
0	20
3	28
0	16
1	5
0	0
0	0
0	0
0	0
76	1865
76	986
9	2025
0	2001
7	2025
4	1899
0	889
10	1020
0	978
0	802
0	627
0	615
15	235
1	20
0	3398
31	2723
7	3331
0	2163
6	3345
0	1755
0	329
0	781
0	781
22	438
0	923
0	757
13	119
0	468
0	327
0	295
0	308
2	220
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	45
4	38
4	38
0	38
2	10
3	0
0	6
0	6
0	6
0	3
0	3
4	2
0	0
0	1
0	1
0	10
0	0
33	0
559	1044
1	1034
1	0
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	13
0	0
0	2929
0	2991
0	2969
0	3036
0	2997
0	2929
0	2197
0	2853
3	2924
0	2240
0	2246
0	2380
0	2403
0	2348
1	1932
0	2164
0	2079
7	1404
0	321
1	103
0	55
4	31
0	0
1	0
0	0
0	0
0	0
0	0
733	7777
36	5784
4	7575
0	118
5	571
3	0
0	47
0	60
0	17
0	58
1	27
0	54
0	5
0	3
0	1
0	8
0	5
0	3
2	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5881
2492	5881
4	278
12	0
23	0
2572	21
0	22
2	1
0	2
1	2
6	5087
327	5087
14	1272
57	5233
0	4551
0	5287
0	5266
0	5027
0	5260
0	4970
0	4906
0	1492
18	402
1	2280
0	3901
0	3901
5	4141
0	3892
0	889
15	1018
1	2090
34	3609
2	206
7	7357
0	7411
1	2602
0	1850
0	3411
0	3303
82	2208
19	3156
0	2631
0	2978
0	3086
0	2345
31	631
3	1
0	0
2	0
0	563
0	0
0	229
0	2
42	192
0	0
0	0
3	16
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
84	123
0	29
1499	13
0	0
2	386
0	0
9	2177
13	2177
0	71
20	1576
3	27
22	861
1	861
0	0
2	60
1	1079
3	3361
0	3290
9	235
1	469
0	736
0	1677
83	1267
3	5
0	0
1	0
0	0
0	11921
1	12533
0	11948
0	13845
0	13290
3	13290
0	13292
0	13329
0	11984
1	13313
0	4181
3	1725
0	2826
16	2305
17	658
0	2555
0	1995
0	1851
1	1545
0	1544
0	1209
0	1069
0	981
4	59
0	14273
223	2845
1	2636
0	2526
17	2627
4	1255
0	1
6	34
0	0
0	0
1	1
0	0
103	130
1498	103
0	6
0	0
0	6
0	3
0	0
1	0
1	0
0	0
0	2
2	0
0	10021
452	10021
0	0
0	0
13	327
0	0
0	2
0	2
1	0
0	0
0	0
1	35
0	0
0	2
0	0
0	0
129	241
0	17
0	325
201	513
0	226
1	108
16	35739
0	86
0	30730
20	6195
0	6306
0	539
0	6638
120	6211
3	5859
1	6038
1	839
0	902
5	9
16	49
0	35
81	1409
3	1409
0	1429
1	668
3	1401
0	1026
448	117
0	1
0	5
4	104
0	3
0	2
0	1
0	1
0	0
2	137
0	8132
0	8068
0	6021
14	3071
0	3269
0	2778
3	57
0	0
0	22
0	22
0	0
0	0
5	37
0	0
0	0
0	0
0	0
7	108
0	0
0	0
9	245
1	36
0	257
0	11
0	13
0	13
0	125
1	7
0	540
0	596
0	610
0	166
1	564
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
236	363
1	332
0	282
0	82
0	32
0	0
0	0
1	0
0	71
14	82
0	8
1	32
0	0
39	172
16	7863
0	7821
23	679
7	874
15	192
4	7
0	0
0	0
0	0
2	6
0	49
0	49
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	828
0	810
0	750
4	739
0	16
0	3
0	2
0	3
0	0
0	0
1	27840
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	336
0	0
0	0
0	0
0	0
0	0
0	0
853	38
6	11
0	2892
1	2857
16	2875
0	2857
0	2901
0	2874
24	2844
1	2647
0	1084
0	908
0	803
0	665
4	399
7	154
0	1296
105	2174
0	386
3	168
0	1302
0	2010
0	977
2	353
174	229
5	306
0	21
0	4737
28	4848
0	4460
7	286
0	2592
1	592
0	753
9	1000
3	2440
0	5
2	14
0	849
12	29
29	1
15	9
0	0
0	0
1	5995
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	35
0	0
4	142
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	7
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
4	1826
0	1660
0	1420
0	1281
0	514
0	514
2	1607
0	346
86	694
5	0
7	40
104	828
0	9716
33	2880
0	4048
3	8692
11	3996
3	5961
2	2
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	13
0	13
0	17
0	17
0	17
0	17
0	17
0	0
0	24
0	0
0	24
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1197
12	1141
43	1005
29	27
0	553
0	589
2	286
8	233
0	210
0	28
0	28
0	28
0	28
0	19
0	14
0	12
0	5
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
285	286
1	499
0	86
4	20
4	381
8	24
4	88
26	318
1	286
0	150
1840	349
3	283
428	1922
4	1518
0	953
6	1757
1	1605
5	1468
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
1	0
13	11957
0	1957
0	13823
0	3051
0	1962
1	1445
0	11967
0	13819
9	2640
0	2833
0	1841
2	1518
77	12994
0	2414
0	3118
0	12296
0	3115
0	2104
2	2770
0	2773
101	6493
266	110
1	1772
0	1714
167	1860
104	2121
3	2080
0	996
0	939
0	357
6	43
40	0
0	0
0	0
4	0
0	0
0	0
3	5
0	1
0	1
2	7
0	0
0	51791
0	1725
0	51520
0	1631
0	8781
0	1262
0	12222
0	6408
0	11304
0	9391
0	1723
0	11409
1	51789
0	0
0	52330
0	55938
0	0
0	1723
0	0
0	9365
0	8787
0	1723
11	1723
0	24705
0	17186
0	14454
0	14074
0	52051
49	8125
0	17176
0	12049
1	10708
0	9860
4	12343
0	51640
0	17833
0	1505
62	2837
2	59245
0	58704
0	58433
0	58270
0	5722
0	15046
0	4628
0	17665
0	16941
0	17757
12	9207
19	1932
0	52476
176	50267
278	49944
0	14563
5	10690
8	9658
31	4130
17	7268
0	2
0	0
0	0
0	1
5	1
2	6
7	5
1	0
19	62
0	31
2	3305
17	344
4	600
5	134
53	1177
0	3007
0	2775
0	2638
74	2319
0	1009
0	325
0	1662
0	686
960	1305
0	1305
8	803
4	298
25	36
861	5763
0	4073
31	5727
2090	2701
3	2419
4	1736
17	753
0	0
60	1616
2	3
0	1613
0	13
1	13
0	11
0	13
0	6
0	10
3	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	702
0	699
2	50
0	485
2	71
0	57
7	52
1	46
0	49
3	2195
8	2208
1	557
0	230
667	20
8	10
0	5
0	5
0	5
0	1
0	1
0	0
113	2
66	2
0	0
0	2
0	2
0	0
0	1
0	2
0	2
0	1
7	8
0	1
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
0	7
0	7
0	0
0	0
0	0
0	0
24	2
0	0
0	0
0	94
381	1607
1	1395
5	186
0	315
2	144
1	98
4	20
0	98
0	0
0	0
0	0
10	0
13	494
8	973
863	1230
5	736
4	1027
5	2116
0	4146
18	3866
0	2970
21	1430
74	2090
26	70
646	372
4	243
3	63
0	159
2	32
8	140
0	769
0	840
0	270
0	237
0	330
4	153
2	175
145	0
0	0
0	0
0	0
0	2
0	140
0	500
0	1882
0	1815
0	1837
4	465
1	1800
3	981
2	1417
1	1477
0	1313
0	1860
0	1200
0	131
1	1430
0	1277
0	1243
2	1795
1	1288
0	757
0	1439
9	1174
0	360
1	152
12	283
34	320
2	188
8	3622
0	3227
0	3622
7	723
24	691
28	154
14	369
0	16
13	22
1	4
0	2
0	0
0	1
0	0
0	2
0	0
0	0
1	0
0	4
0	0
0	0
0	1
0	1
0	1
0	1
31	0
1859	8439
0	8546
58	4296
0	7227
0	5392
1385	245
0	245
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
30	0
16	1962
52	1935
0	1953
16	491
13	113
1	650
4	624
0	153
12	107
427	0
105	0
0	130
5	130
4	219
0	0
28	129
0	129
20	0
33	0
1485	17
1	17
63	4760
0	1700
253	4405
0	517
0	0
0	59
0	59
0	0
0	0
0	0
0	59
0	1
0	5
0	1
0	35
0	41
1	59
0	57
5	16
172	280
40	307
0	12
0	0
0	5995
0	5989
715	3753
1	2842
0	2834
0	2828
1	2622
36	0
3668	63
19	63
30	874
1	874
114	888
0	79
7	732
0	104
0	604
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
3	16
0	0
82	2
0	0
0	0
0	0
3067	328
2	328
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2346
0	2492
0	2578
0	210
0	761
4	274
0	716
0	440
0	1098
16	387
136	474
0	2509
2	430
0	2252
1	485
0	209
23	1959
0	2097
0	129
0	187
13	606
8	1889
0	959
0	0
0	3
0	3
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	50
4	88
0	17
0	17
0	13
0	2
0	0
1792	7333
16	1559
22	6502
12	5504
12	384
1	363
2	0
0	0
0	5
0	12
24	12
1	12
630	2493
0	439
351	2622
0	211
50	360
0	374
0	1980
4	2073
13	2073
61	229
7	229
0	1765
72	1765
0	649
0	258
0	258
0	1332
0	1294
0	140
0	1356
0	1198
0	1121
5	473
1	174
9	177
0	64
0	121
29	41
2	120
1	523
0	537
0	1323
111	810
21	747
0	128
6	1381
2	1379
0	1231
0	1407
8	772
18	771
0	1362
0	1334
0	1283
116	867
0	80
1	852
13	362
0	196
0	1578
0	1605
98	1853
1	1552
1	154
0	1584
1	1583
1	605
55	521
0	390
0	383
20	10876
0	4226
0	2847
34	0
0	1700
151	8923
0	1878
0	9538
0	5615
0	6874
0	2746
0	2090
0	6156
0	2289
2	1519
1	4340
50	7380
26	1406
0	1835
51	6156
2	2245
0	4246
27	1883
12	2156
4	332
0	332
0	18
0	0
0	1
0	21
0	9
5	4
0	0
462	143
0	143
2	2602
0	2766
0	1490
0	2919
0	2805
0	2857
0	2737
0	2851
0	2736
53	2215
48	5781
92	5781
0	0
1	1
0	1
3	1560
11	1458
7	1468
1	1356
43	531
47	332
1	160
0	4
7	0
19	394
2816	76
832	327
2	308
0	319
2	136
5268	0
14	120
3	104
0	79
1	46
22	59
13	0
56	3
33	1007
3	1143
0	480
0	1096
158	118
0	700
384	151
11	615
0	152
10	1031
2	736
0	569
0	613
0	612
0	536
0	548
0	0
0	6326
88	5894
75	1307
12	403
1	0
0	109
0	109
0	101
1	3
0	3
0	0
0	0
0	0
0	6
0	6
0	0
0	0
1	784
2	2800
0	1316
20	282
151	2889
13	306
144	76
9	306
7	86
4	547
5	1578
0	0
0	234
0	130
0	41
0	39
0	0
0	4
0	117
0	57
0	391
0	102
0	236
0	1
0	565
0	427
4	2534
0	2897
0	1347
2	268
0	691
0	648
16	832
21	432
3	153
0	2638
68	1360
0	256
3	439
0	40
0	79
0	79
1	127
0	107
46	2761
0	2371
1	0
0	66
2	55
0	56
0	235
0	203
0	350
0	619
0	141
1	122
0	132
0	150
0	123
2	591
0	990
0	38
0	853
0	0
3	4
0	0
12	0
64	204
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	788
1	48
0	882
0	405
0	156
0	144
0	141
1	130
0	0
0	0
1	57
0	101
0	55
0	38
0	31
0	0
4	1726
0	1965
0	2022
0	1743
0	1990
0	1455
0	70
0	238
0	332
1	444
0	1269
0	2943
0	3231
0	3095
0	3043
0	1324
0	3317
0	2514
0	2025
0	848
0	1537
0	300
0	3
0	0
0	0
0	0
0	0
0	0
0	0
21	117
2	7
0	30
0	110
0	88
0	13
1	15
0	51
0	0
0	0
14	34
0	2
3	0
0	0
0	76
0	0
29	33
5	35
0	0
0	0
0	875
0	130
0	135
15	5
0	0
0	0
0	492
0	143
0	991
0	130
0	590
0	123
0	116
0	105
0	102
0	76
0	335
0	388
0	157
0	216
0	356
0	236
6	57
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1152	16
0	0
0	0
7	0
4	0
357	4427
134	1
0	4427
0	0
0	0
0	0
1	19
0	17
0	0
1	0
14	13
0	0
0	10
1	77
110	93
7	81
12	1
0	3
5	10
4	16
0	55
1	2
7	2
5	13
6	4
8	12
0	20
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
12	26
0	13
0	0
7	1
1	7
0	0
0	1
0	922
0	0
0	0
0	1
0	135
0	213
0	106
0	6
0	6
0	6
0	6
0	4
0	0
0	0
0	0
0	234
0	0
0	11
0	0
1	0
0	2
0	0
2	22
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	94
0	169
0	77
0	1
0	6
0	0
0	12
0	1
0	1
1	0
3	0
0	26
0	9
0	6
1	3
2	9
0	90
0	0
0	0
0	10
0	0
1	45
0	35
11	20
1	1
0	0
0	0
0	3
0	3
0	3
0	0
0	22
0	43
0	23
0	33
0	12
0	43
0	18
0	0
0	0
0	0
9	20
0	0
0	0
2112	306
0	306
0	4582
259	7239
0	6866
1	6866
6	7243
0	6866
57	776
0	338
2	0
1	0
0	0
0	0
4	0
1	26
0	26
0	0
17	0
0	0
39	79
0	69
0	0
0	4
3	12
0	6
3	16
7	16
1	0
1	12
0	1488
0	1481
2	1480
0	91
0	67
0	4
5	22
0	94
2	0
4	0
1	0
0	0
0	0
5	0
0	0
0	1
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
66	4732
0	1919
17	4872
1	4873
0	646
0	479
0	199
0	892
0	519
12	970
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	60
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	5
0	5
