UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	1
0	131
0	131
0	131
0	131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	9
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	4
19	38
0	0
0	4
0	0
3	3
0	0
46	65
0	0
0	1
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
30	64
0	0
0	0
0	0
0	0
0	2
0	1
0	9
0	1
0	38
0	20
0	0
0	0
0	0
0	26
0	0
29	0
0	14
1	0
14	241
0	162
5	50
12	221
0	69
0	70
19	21
1	14
0	34
1	33
0	0
0	0
3	7
0	8
0	2
0	1
0	2
0	0
106	997
1063	1243
239	1255
5	409
0	529
18	297
8	0
0	0
5	0
12	176
13	60
36	581
25	399
0	578
20	472
0	314
5	455
3	130
0	15
1	124
0	34
1	116
3	30
0	81
0	0
0	99
6	86
0	797
2	922
0	856
10	81
0	221
0	52
0	158
1	83
0	239
0	749
6	41
0	120
18	146
0	209
15	72
0	93
3	39
2	0
837	764
24	749
2	4
1	326
2	725
0	893
0	197
2	259
35	276
10	328
2	956
13	214
8	915
10	0
4	0
22	69
0	0
0	0
0	0
2	0
55	158
0	391
3	47
0	56
0	405
0	220
0	79
0	8
1	253
0	0
0	0
27	81
0	0
0	0
0	0
88	608
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
0	0
10	168
0	1
0	6
11	35
0	5
36	2953
0	2555
0	1994
0	1050
0	689
0	1844
111	998
0	692
0	667
0	1291
1166	533
372	598
739	982
0	1460
45	16889
23	21838
0	8553
561	9715
306	1809
131	417
22	0
0	1620
0	0
0	0
0	0
0	1
0	0
0	765
19	2121
36	1887
13	634
1	229
0	1656
6	575
0	151
27	316
163	1111
73	0
59	155
0	0
41	51
14	0
9	0
0	15
0	10
0	10
0	15
0	15
0	15
0	0
60	100
2	70
19	30
254	614
8	481
17	381
131	268
0	5
4	4656
0	2828
11	573
0	889
1	1612
14	126
237	156
0	860
3	940
0	1239
0	871
264	270
0	582
283	49
17	72
17	560
0	869
434	345
123	798
1	19263
0	8146
25	321
0	5308
0	3922
0	3681
0	0
0	0
99	55
627	4035
0	652
4	914
41	182
0	3477
0	1165
0	3459
17	615
72	95
12	462
102	1885
17	962
51	869
0	0
14	23
0	0
5	0
4	0
19	48
348	48
0	89
0	81
0	67
6	33
6	48
0	0
0	0
0	0
1	1
0	2
0	2
0	2
3	6
1	4
0	0
0	3
1	0
1301	1480
35	634
6	145
0	47
0	0
0	0
0	0
4	1448
0	1542
1	1361
0	197
0	1311
0	190
0	1373
6	167
0	186
286	1250
45	127
12	43
5	1234
0	125
1	240
5	259
12	301
0	37
71	258
1008	508
14	493
5	277
5	184
10	79
10	113
1	247
3	2
21	112
0	0
3	0
606	309
0	207
482	987
201	21907
46	3983
18	3693
0	3383
78	15503
0	17553
1	5359
88	1608
1092	196
92	691
0	610
875	336
58	498
0	5756
0	1208
0	5401
0	5933
0	5428
0	3979
0	1844
31	1100
245	976
0	1077
0	898
0	3051
0	5
10	67
0	11
0	30
3	126
66	0
0	0
0	0
20	0
33	69
0	78
464	260
5	129
39	51
0	0
6	37
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
494	372
1	213
0	97
17	107
27	29
16	152
106	294
0	0
46	249
7	28
1	47
0	9
1605	2168
0	791
0	51
72	734
0	123
27	220
12	394
0	331
240	393
0	285
9	153
0	223
0	163
0	186
0	138
1	63
110	115
0	0
1	630
0	606
4	450
0	8
0	62
1	280
11	279
6	63
1	75
12	140
2	92
4	65
0	70
0	69
0	60
0	17
4	17
0	0
14	1787
0	1764
1	248
29	316
9	123
43	55
13	227
17	125
64	98
167	230
127	105
64	984
0	368
12	713
22	660
17	204
3	72
1	926
13	946
0	34
11	143
40	30
10	0
597	3063
2	513
0	249
29	279
6	369
22	13
47	191
56	1850
0	587
0	75
87	3738
19	3812
2	1147
0	792
0	796
0	620
14	263
31	151
25	644
0	0
0	133
0	133
0	49
0	0
0	0
0	0
0	0
12	41
0	0
14	19
51	126
13	3345
0	3345
0	6119
0	6115
55	161
145	55
8	378
8	374
7	197
5	245
4	409
27	47
4	394
54	45
38	0
77	65
10	3
40	0
0	0
0	0
8	0
0	0
0	1
192	287
0	1838
0	693
7	396
1016	4101
0	467
163	284
0	2015
27	3285
0	3521
307	54
3	129
90	3141
43	224
4	88
0	2
2	3430
0	65
0	3403
18	3033
25	1406
62	144
24	92
16	50
9	13
24	756
18	727
6	150
2	53
2	106
11	79
4	165
34	416
65	104
16	28
0	4
1	4
0	4
0	0
0	4
0	0
0	0
0	4
0	4
0	4
0	0
0	0
1	1526
43	355
89	745
32	1509
6	467
23	683
0	534
19	416
130	832
15	38
0	208
11	251
0	84
0	335
25	334
1	262
4	221
7	197
0	200
7	195
40	131
13	6
0	6
117	15
14	0
13	0
9	6
37	89
10	9
3	10
8	0
21	0
4	819
9	801
0	475
0	540
23	127
11	100
3	4
0	258
3	13
0	311
19	91
5	160
3	149
0	0
26	32
4	0
0	3
0	3
326	387
0	376
7	199
1	0
459	155
0	0
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	570
0	0
0	0
8	9
0	0
0	16
0	2
0	0
0	0
0	2
0	0
15	0
8	65
0	0
0	0
0	0
3	264
0	0
3	259
21	28
0	70
1	37
1	141
0	30
4	1
1	152
0	23
0	75
1	23
3	9
0	71
6	23
9	0
1	949
2	793
16	746
14	216
0	68
0	370
2	422
1	291
0	271
6	288
0	109
0	47
3	36
23	34
1	5
6	12
45	45
1	2
0	0
0	652
9	8782
74	275
24	92
2	254
0	8518
3	6083
31	1011
38	651
7	911
97	907
0	23
0	8201
37	886
107	30
45	627
0	312
38	707
137	239
541	2970
41	2702
39	2661
13	144
10	319
53	46
3	104
30	3995
51	475
3	4011
0	340
34	594
4	132
4	136
5	175
3	286
22	69
6	124
7	29
13	3
269	223
0	58
0	60
4	17
6	45
20	154
8	113
2	2
4	28
26	19
8	42
0	0
35	40
0	0
2	0
0	0
2	3
0	3
0	3
0	2
0	2
0	0
0	0
78	8052
0	1523
201	8373
95	296
12	335
46	151
1	272
3	284
4	1125
36	555
11	770
67	967
21	659
2	814
156	246
8	94
18	1016
205	242
27	543
8	754
13	647
4	112
117	553
31	0
0	0
0	0
0	30
55	460
128	842
134	127
0	4
2	157
1	935
0	1
3	12129
0	12494
2	0
0	0
0	4
59	25
0	688
0	625
0	615
2	591
0	146
0	409
0	778
8	610
0	580
0	315
1	739
0	178
0	159
0	219
15	381
136	1028
0	657
0	208
0	489
0	584
0	588
0	1151
0	557
0	646
0	422
0	364
0	631
1	1146
3	346
0	590
0	590
0	529
0	340
95	725
0	441
0	210
0	539
0	478
0	531
0	434
0	436
0	249
0	303
0	331
0	188
0	237
0	291
17	292
0	329
0	412
0	344
0	317
0	211
64	486
0	338
0	65
0	225
0	65
0	281
0	70
0	335
0	77
0	19
0	101
0	148
0	181
0	49
7	159
0	183
0	77
18	52
0	181
0	27
0	64
0	462
0	12
5	43
1	45
0	484
0	484
0	2
0	2
271	623
16	17
0	0
0	0
4	0
21	105
11	143
31	438
3	232
16	227
0	66
1	109
1	73
13	72
0	39
0	55
0	21
0	5
0	0
10	341
3	265
0	362
367	648
0	408
0	354
0	408
0	335
0	376
0	232
0	93
0	3
5	797
2	42
0	4
0	12132
0	12562
0	12212
0	1490
0	12054
35	12132
13	797
7	1441
69	23
182	9177
37	354
41	871
22	1588
1	2122
0	0
0	1
0	943
0	1014
0	4
161	664
30	40
40	24
64	1
59	11658
51	11143
32	11040
0	11195
0	11847
51	11000
64	10159
2	10946
37	609
141	2858
43	669
52	74
14	30
3	7256
1	2140
48	1143
0	1608
33	1132
38	3787
6	3529
12	758
21	205
0	774
5	412
4	1080
2	780
0	0
1155	3035
32	1350
9	1757
18	150
1	0
5	32
0	174
0	1113
427	1861
5	328
5	510
2	942
1	1036
0	555
28	118
0	789
0	140
13	88
43	169
0	222
4	48
20	46
1	122
0	129
2	3
10	5
2	127
3	26
0	1
3	1
0	2
7	55
10	55
3	0
7	395
3	512
0	323
28	240
0	147
0	143
5	53
0	40
9	70
2	64
0	59
0	85
0	70
15	69
0	11
2	11
1	11
0	10
0	4
1	1
0	2035
797	2725
28	59
5	294
0	271
113	244
87	903
57	159
28	0
0	1
1	0
0	153
0	155
1	471
0	580
104	713
0	520
0	496
0	415
1	317
9	165
0	59
1	163
74	5095
0	4009
13	1566
0	1832
0	1614
0	1614
1	1568
0	4635
0	5203
3	4135
0	3831
6	1337
3	1292
0	2002
31	108
0	1513
204	1722
35	1323
1	0
1	321
0	4
64	226
0	0
106	491
2	419
8	578
0	27
9	21
50	52
15	7
34	0
63	0
0	0
0	0
0	0
9	0
144	416
0	29
16	221
0	22
0	45
1	33
0	4
40	3204
0	569
118	7027
38	2739
48	1041
49	2304
382	3425
99	2859
0	621
13	2830
0	2683
13	1540
0	257
5	623
34	1812
0	1925
139	1106
0	712
0	248
0	409
11	391
2	125
0	22
0	17
0	5
0	17
1	0
3	11
0	0
0	4
0	2912
0	3541
0	1068
0	1808
7	453
8	927
0	1484
0	1075
1	793
62	10990
83	34
239	242
0	0
0	0
25	5724
0	4029
5115	8309
312	5027
34	2087
1	118
5	123
112	337
0	47
131	291
2	0
1713	15
69	142
23	43
12	4843
21	4944
8	1471
4	840
28	4699
6	4377
149	2107
0	1004
350	726
4	836
5	0
5	4717
0	5012
0	2757
0	2661
0	2677
113	5334
1	616
0	1702
0	1248
2	665
0	868
0	458
13	2604
13	311
2	2971
26	2152
27	0
29	4
0	1
0	0
16	22
6	22
1	63
1	0
0	1
0	1
0	0
0	0
0	11
0	4
0	2
0	1
0	2
0	3
0	2
0	2
0	0
0	13
0	11
0	2
0	11
0	2
0	1
0	0
0	0
0	740
217	739
2	225
0	1441
0	6513
47	6506
0	726
11	159
37	445
1	323
0	536
9	522
0	613
10	46
55	842
2	473
65	67
0	2
165	557
0	196
7	763
10	714
21	1347
0	114
9	1151
17	1086
2	1171
0	1150
0	933
2	701
2	437
4	359
1	0
0	2
0	2
0	0
0	6
0	7
0	7
0	7
0	7
0	2
0	1
0	0
0	0
0	3
0	3
0	3
0	3
1	3
1	511
1	522
53	251
1	70
38	71
0	69
30	9
0	1006
1	1053
0	870
0	820
0	212
229	333
82	206
1	989
0	458
3	1035
47	566
10	871
48	872
13	844
14	315
1	264
70	1677
0	1546
169	1524
81	1017
1	585
49	237
203	618
5	535
3	584
8	111
0	37
7	116
0	87
27	953
8	659
0	358
7	68
178	962
26	120
0	488
0	470
5	808
1	541
9	925
30	130
1	956
3	41
0	0
0	0
20	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
2	23
1	33
0	0
0	0
0	0
0	0
0	0
0	0
0	57
8	57
3	48
0	14
9	30
62	155
1	17
0	18795
0	17688
1	17677
0	2
0	18777
0	240
0	7
0	6
2	6
5	39
0	4997
0	16139
22	18508
112	16140
0	17962
0	6099
3	18862
0	18448
0	18854
0	18440
38	2597
43	16425
0	16865
0	4171
0	3966
11	8657
0	4631
19	855
9	8972
0	4103
7	0
0	1590
0	3192
3	1093
0	758
19	1222
18	601
6	2867
0	2972
0	1909
0	2835
8	231
28	424
0	1251
0	2949
0	25
0	25
1	24
0	17
26	75
5	249
0	507
0	352
0	272
5	475
0	283
1	235
1	177
0	107
7	211
0	272
0	108
18	0
0	14
17	63
16	63
0	10
0	4
60	194
31	61
0	916
1	838
20	864
0	730
0	753
1	259
34	256
33	145
1	86
0	401
0	330
0	344
0	436
4	151
0	107
0	16815
17	11103
24	45832
13	0
457	44605
0	4023
0	12123
4	39716
1	7814
0	30327
4	15958
34	6791
2	1597
219	9136
7	24125
51	20218
10	5514
0	2
0	2
4	0
9	471
0	851
15	372
0	2700
0	2749
2	879
16	623
10	271
4	3026
0	1946
4	816
0	1961
16	319
0	559
2	686
103	73
0	104
1	104
0	327
0	22
0	17
0	17
0	5
0	5
31	169
0	0
0	4
0	4525
0	2563
0	941
64	1279
67	10647
142	3818
168	4480
12	0
974	1571
9	1502
11	212
15	0
43	1454
1007	1963
409	2017
7	799
9	78
0	193
4	297
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	47
0	576
0	67
0	637
13	625
0	5000
468	4425
7	3507
20	4110
18	3526
0	2362
72	1014
35	278
0	10
2	8
4	79
19	94
5	58
3	7
30	42
1	0
97	852
0	593
1	573
0	543
0	546
1864	0
0	0
1	0
3218	26944
68	691
7	1102
10	26470
0	1106
65	1874
30	3395
8	1871
0	2562
1	6266
22	1437
16	862
11	1933
30	2544
31	951
8	2001
133	340
8	1629
47	4417
6	24
53	30
0	0
8	3
8	0
40	277
0	277
0	244
0	0
4	769
10	759
0	243
0	76
48	68
7	14
0	15
3	641
26	657
51	147
37	244
1	203
13	204
0	36
0	45
17	50
0	4
8	93
27	5
4	21
149	308
149	480
0	35
58	25
6	0
814	284
1	284
0	249
1	249
1	161
3	101
0	0
0	0
0	0
0	122
0	389
5	39
0	124
14	882
1	1021
0	145
0	966
61	977
12	251
0	78
17	337
3	255
658	3656
19	85
6	3196
3	97
11	285
50	7
0	3272
69	758
69	2483
0	0
1	2
23	2
87	518
53	7970
3	6694
286	3104
36	82
0	0
66	7502
12	0
0	257
9	201
113	1049
0	304
0	587
2	609
4	745
0	750
0	326
3	114
31	283
51	137
20	59
0	10
0	27
0	27
0	7
0	30
0	8
0	28
0	17
0	24
2	24
1	11
0	12
0	217
4	3182
10	258
0	370
14	2869
0	2720
0	220
19	3111
7	374
16	254
2	236
0	494
15	0
140	0
11	125
0	0
16	1
26	397
0	199
0	13
70	394
350	380
30	30
0	19
10	26
2	0
4	0
0	0
0	45
0	45
0	0
113	150
0	15
0	963
72	996
0	777
0	1000
0	667
9	920
0	97
0	189
0	376
16	64
156	569
20	167
0	381
4	64
4	0
1423	99
1	32
10	67
31	3
7	374
42	372
1	60
0	76
130	117
0	21
3	0
0	85
4	583
1	631
0	739
5	449
0	242
0	331
0	88
0	128
0	106
5	40
0	77
1	170
2	218
1	250
73	118
0	250
33	35
65	670
19	632
0	547
0	539
14	554
0	550
27	571
0	547
0	27
0	82
0	32
0	26
17	46
18	2429
15	116
3	261
306	2387
0	86
139	140
1	46
0	267
0	147
1	257
1	488
14	614
15	513
3	677
0	322
6	164
2	92
4	85
38	139
0	717
1	632
2	791
0	684
6	759
18	616
0	93
0	123
0	213
0	81
9	800
0	812
0	799
165	226
50	433
0	345
0	135
18	0
91	17
50	47
1	0
0	0
0	0
0	0
0	0
0	0
36	44
0	18
0	18
0	14
0	15
0	4
1	5
0	0
0	0
0	0
0	1
0	0
908	3356
1	2877
666	716
99	2810
3048	3321
0	2771
129	847
0	420
0	539
0	350
346	39
1	491
55	293
11	0
126	19
169	632
3	393
22	563
1	214
18	0
240	1263
0	94
0	0
1	0
0	664
0	664
9	555
2	13
2	30
1	57
4	8
5	3
0	21
2	30
1	1490
89	172
12	162
0	1294
105	1115
11	94
0	0
0	2
0	0
13	71
46	78
0	0
0	0
0	0
74	418
0	6
0	4
60	0
740	33
10	1120
29	1351
1	1176
0	1248
0	1094
0	750
2	60
0	111
31	107
0	7
0	21
0	37
0	2
0	21
0	2
0	3
0	7
0	3
8	121
0	10
0	37
0	4
0	37
0	37
0	102
0	33
0	0
0	4
0	5
0	0
0	0
0	4
0	2
0	0
1	0
0	0
2	1540
1	1604
37	1061
0	1354
0	1035
1	207
14	316
0	162
0	219
0	147
8	160
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	15
0	2
0	0
0	0
0	0
1	0
83	947
9	853
9	931
23	309
29	222
25	275
1863	116
37	0
0	0
2	164
0	102
47	189
237	348
6	67
6	222
0	72
3	109
0	39
0	63
0	48
63	74
0	94
44	58
0	0
0	0
0	0
0	1
0	0
0	0
0	0
554	4278
7	1001
3	644
33	647
123	569
466	3325
0	0
0	3
0	2
0	0
0	0
0	1
0	2
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	72
4	17
8	46
1	2
15	13
3	22
1	52
0	0
17	46
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	1
0	1
0	0
0	2
1	2
0	0
0	0
0	0
0	4
0	0
0	1
0	0
0	3
0	0
12	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	3
0	1
0	2
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	51
2	50
40	9
115	1433
27	0
12	0
26	0
1	71
0	0
0	0
0	0
0	13
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	72
0	0
0	39
0	78
0	0
0	0
0	0
0	1
0	3
0	1
0	2
0	0
0	1
0	1
0	0
0	1
0	3
0	0
0	0
0	0
0	2
0	0
59	16
122	11
6	2
15	34
0	5
0	0
0	3
11	73
9	390
24	35
0	62
0	0
0	1
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	3
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
13	0
0	0
0	1649
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	0
0	0
0	0
25	83
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
0	0
6	1
0	0
0	0
0	2
0	0
0	3
0	0
0	2
0	1
0	0
0	0
0	0
1191	1225
8	197
3	137
6	220
24	808
7	201
53	7
0	1147
182	2109
1	815
0	0
310	2652
4	2493
19	2245
6	390
0	174
10	557
15	46
12	128
0	273
15	70
0	6
28	9
9	26
16	3
5	280
7	1315
959	2633
62	311
1	484
0	315
25	1129
13	383
98	900
188	435
0	5
0	0
5	6
145	196
0	1
0	0
1	0
304	515
30	345
17	168
6	43
0	0
0	0
120	1725
0	278
17	1721
64	553
23	1041
466	1664
0	1661
67	127
87	370
15	0
25	13
0	0
126	2199
0	363
0	183
0	80
0	80
1	0
0	0
13	0
8	551
212	1016
2	513
3	653
7	264
0	844
3	135
8	0
8	108
27	211
120	118
0	151
1	5
1	0
0	0
0	0
4	0
4	255
0	1220
107	1345
0	1253
0	33
23	12
25	368
2	452
43	293
93	62
5	198
0	28
17	27
23	106
21	113
45	518
6	126
0	0
26	58
0	0
0	19
0	12
2	0
10	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
7	68
2	0
0	3
1305	2616
0	2174
12	1630
0	2061
1	587
7	416
1	250
0	174
0	31
7	0
161	302
0	118
0	443
108	666
32	722
59	666
0	90
43	58
3	75
35	143
0	0
0	0
0	0
1947	3222
6	547
85	78
3	2686
4	89
37	518
0	0
271	1
0	0
1	0
11	2
9	4
20	39
16	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	212
0	0
0	0
5	0
8	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	42
0	0
0	0
0	0
60	44
0	0
0	0
0	720
1	717
0	108
34	7
0	656
7	13
28	27
0	174
0	514
0	531
27	66
15	3
1	0
62	59
1	0
773	431
6	85
21	103
5	63
11	120
148	194
1	0
0	0
1	2
0	0
17	1185
0	849
0	436
108	888
7	392
0	323
11	4923
38	60
0	2230
3	7
10	299
64	373
27	152
0	1639
0	4903
7	1849
86	60
95	402
80	668
2	0
200	15
0	283
409	2144
37	2092
4	626
120	894
4	463
0	0
0	0
0	0
0	0
45	51
189	69
2	7
1	7
0	0
85	71
13	21
17	5
0	5
0	863
3	1023
1	922
3341	975
0	597
0	427
13	1514
0	124
0	606
3	43
0	534
4	104
0	66
0	21
0	15
0	9
2	22
13	15
26	0
65	5
39	0
0	1256
0	8944
499	6023
0	9745
0	8574
70	7539
1	2634
11	383
29	8992
1769	9729
0	6845
134	5063
76	129
160	504
0	75
0	41
22	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	103
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
2	231
5	11
61	38
0	0
27	40
0	0
0	0
0	20
0	8124
27	11097
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	128
0	0
0	0
0	0
0	0
0	0
9	11
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
1	93
0	6
0	0
0	0
0	0
30	67
8	3
0	1632
0	1522
67	1694
0	22
2	379
9	23
7	1620
5	26
0	1625
0	13
5	434
6	1257
0	11
11	54
3	10
6	171
0	1110
6	53
3	31
2	32
2	39
25	0
3	0
67	33
17	2
3	0
0	0
0	0
0	1
108	175
2	5
50	68
33	5
4	0
16	0
0	596
622	6940
30	2993
53	6367
21	337
186	125
113	591
15	343
0	0
44	0
180	122
125	2
23	834
8	802
124	479
0	287
2	500
3	263
5	214
23	223
2	185
23	228
0	180
0	158
37	25
2	65
5	201
0	233
0	198
0	212
0	194
0	175
9	19
54	45
0	60
1	24
50	194
8	21
0	8
4	0
12	534
42	578
31	1403
4	578
8	33
13	532
0	650
17	672
2	593
0	640
0	326
0	20
47	264
1	184
1	178
0	398
30	28
5	741
3	248
0	709
8	118
75	698
206	3001
35	113
159	0
0	0
0	0
20	81
0	0
4	1
0	0
3	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
32	30
5	43
0	68
6	43
0	58
5	34
5	28
13	18
14	11
8	10
0	6
0	9
0	5
0	5
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
5	6
0	0
0	0
0	0
8	390
1	8
0	3
1	379
1	2
0	1
0	2
0	3
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
10	0
0	0
0	0
11	8
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	31
2	11
9	283
0	1
1	1
13	127
0	0
0	0
0	0
3	51
0	15
0	50
6	247
0	5
6	8
0	17
0	7
0	30
0	24
0	32
0	32
0	32
1	30
3	18
1	33
6	29
0	10
0	17
0	2
0	3
0	0
0	0
0	0
0	21
1	200
0	0
3	0
11	0
9	0
1	0
293	2516
1	1735
17	876
2	1032
5	322
8	557
8	108
15	11
0	544
1	385
9	103
32	0
2	0
4170	1995
27	187
0	1059
55	44
7	439
12	5
10	1123
215	1463
4	20
0	188
0	197
0	216
0	1121
14	221
1	224
17	166
0	823
14	19
1	0
2	11
3	32
3	250
53	448
0	269
5	226
0	31
0	31
0	19
0	5
0	9
0	35
0	91
0	20
1	141
0	73
0	26
15	13
0	49
1	46
0	41
0	0
0	4
0	4
0	4
0	3
0	0
0	4
141	1355
4	1027
3	712
1	855
0	817
4	0
72	0
0	0
168	441
7	288
42	438
4	3
0	0
0	4
16	4
0	4
2	3
0	1
0	1
1	0
0	0
0	0
0	0
48	85
7	67
0	45
1	0
3	55
0	17
11	53
2	16
1	7
0	7
0	0
0	0
74	153
0	11
25	110
0	143
0	7
1	0
0	1
0	1
1	2430
0	578
2	456
17	2362
1	423
53	368
0	539
7	344
9	1929
0	43
0	46
0	361
19	64
12	8
132	2055
32	274
3	148
19	67
0	155
4	332
6	263
0	0
0	6
0	39
0	39
0	39
0	0
0	0
0	0
0	26
161	3064
13	427
21	501
96	699
0	1167
0	1645
0	2723
1	2056
0	2511
7	476
0	660
26	47
0	1052
1	861
123	2190
2	762
19	339
6	398
83	437
55	128
73	51
0	0
0	0
0	0
0	0
55	64
271	5244
1	10092
276	0
18	535
192	0
76	417
39	80
0	10043
0	9594
3	5023
17	8360
0	3662
114	885
8	2075
25	5669
0	4928
233	1365
10	915
76	171
0	4722
47	435
2	473
194	288
1	322
1	247
130	27
4	1316
231	1494
2	392
0	0
1	0
0	0
12	288
1	288
0	9
0	264
0	64
0	71
35	162
7	124
4	122
11	56
11	0
55	70
341	1341
2	1010
7	972
0	509
0	925
0	955
5	951
0	886
5	449
11	810
0	501
0	344
4	354
3	379
3	473
0	227
0	133
23	97
84	17
1	67
111	54
24	83
0	261
0	260
1	40
24	1320
0	244
29	289
26	1242
2	226
5	125
19	44
223	779
1	219
226	531
0	11
0	123
1	435
0	0
57	31
0	5
264	1130
1	2
0	1
0	0
0	0
0	0
146	214
0	0
0	0
0	0
41	163
0	16
0	16
2	889
2	813
0	634
0	658
0	457
0	336
0	364
14	26
0	92
2	202
4	252
3	248
12	19
24	206
0	134
23	79
1	638
0	89
18	145
4	185
0	263
0	183
0	519
3	226
0	142
0	48
2	147
7	6
0	67
7	53
19	420
0	11
1023	631
20	350
1	595
51	163
0	577
17	559
23	4
12	100
6	134
3	151
0	98
0	48
0	22
0	22
0	18
0	17
0	17
0	15
0	15
0	15
0	15
0	15
1	3
0	10
0	10
0	7
146	63
1	63
0	146
0	1
1	60
6	143
0	27
5	146
2	7
0	0
2	46
0	45
0	47
0	44
0	13
0	19
0	44
0	117
0	162
0	120
0	45
0	47
0	10
0	71
0	164
0	7
0	51
0	10
0	53
0	10
0	48
0	17
0	5
0	15
0	0
0	123
0	45
0	11
0	44
0	8
0	120
0	13
0	158
0	18
0	162
0	59
0	58
0	42
0	14
0	42
0	8
0	49
0	42
0	43
0	38
0	42
0	41
0	13
0	35
0	40
0	4
0	11
0	10
0	4
0	78
0	4
0	38
0	39
0	42
0	0
0	156
0	7
0	42
0	41
0	51
2	4
0	17
0	13
0	11
0	1
1	19
0	11
0	11
0	10
0	13
4	0
0	14
0	3
0	8
0	0
0	0
0	6
0	8
0	0
0	5
5	0
0	0
0	8
0	0
0	8
0	0
0	0
0	8
0	0
0	2
5	0
0	0
327	959
0	282
1	222
21	901
1	187
0	210
0	281
9	311
2	160
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	23
0	0
10	36
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
24	11
0	0
0	1
15	14
0	14
0	0
0	0
0	0
0	0
12	75
0	0
0	0
0	1
0	1
0	80
17	104
458	41
5	41
5	251
0	654
0	330
4	218
1	199
0	239
4	203
4	187
0	120
0	203
3	266
0	138
0	116
50	83
24	23
78	385
85	0
0	0
0	0
0	0
15	723
19	660
6	169
0	49
0	230
13	172
12	173
0	0
4	0
32	867
4	998
0	590
2158	379
38	81
0	180
0	0
0	3
0	3
0	418
0	428
0	4
0	18
2	0
0	0
0	0
0	0
0	0
0	0
0	0
