UniqueCount	AmbigCount
0	345
0	431
0	359
5	405
0	84
2	110
0	78
0	86
0	0
0	10
0	10
3	3135
5	1002
52	156
1	1058
0	988
1	1021
13	847
0	1337
3	1006
11	1939
0	2034
0	1989
0	2047
0	1724
0	1579
0	1058
0	1015
0	878
0	1193
0	838
0	0
0	4
0	0
0	16
0	4
0	2
0	760
52	856
0	2019
6	1793
0	1707
0	2113
0	668
42	1638
26	183
0	442
0	1037
15	823
8	69
0	63
0	68
0	7
0	68
0	50
0	65
0	9
0	15
0	11
0	7
16	29
0	0
18	0
0	0
0	0
0	0
5	32
0	0
6	246
1	317
1	1065
0	938
0	347
0	340
46	1776
0	1535
0	415
0	358
0	500
13	1279
7	431
24	250
2	5664
1	1910
5	5283
0	5251
3	1237
0	1354
0	5190
0	5122
0	0
0	0
2	0
0	0
531	0
0	0
0	0
0	0
3	10
0	0
18	748
8	748
0	118
1257	32
4	104
0	103
0	105
21	446
108	1640
0	453
25	1240
0	478
0	195
12	639
0	523
18	269
0	461
0	543
1	486
0	223
11	266
0	39
0	40
0	39
0	36
0	36
0	35
0	37
0	37
0	7
0	2
2	5
0	6
0	0
28	127
549	45
6	320
0	0
0	41
0	0
0	0
609	722
20	723
1	158
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	12
0	12
1	445
7	559
1	574
1	587
0	1
0	1
0	1
3209	0
1	8908
0	9262
27	5731
80	10162
8	9880
1	5818
0	2017
0	1204
12	489
33	21
3	48
0	396
1	392
1	385
0	66
94	427
7	5791
114	5791
11	2
5	1371
4	722
8	1279
0	1386
0	1210
0	1249
0	1131
8	1165
0	301
8	459
0	68
0	238
0	0
0	0
24	40
1118	1140
12	871
0	866
5	249
7	9894
1	1850
0	0
0	6
0	583
0	557
0	587
0	553
3	181
0	267
5	561
0	426
0	209
0	196
0	40
2	0
0	0
0	0
0	0
0	0
0	0
1	259
56	9922
31	9918
1	3060
2	2787
11	110
0	0
0	0
0	0
0	0
8	0
10	8400
95	9066
12	9065
13	1699
0	1699
1	187
2	249
1	95
0	0
0	0
0	0
0	0
7	0
8	11
1	433
0	639
0	2818
14	2707
11	2863
1	2872
0	2897
3	2896
0	2898
0	2985
0	427
0	0
1	0
152	8768
16	8768
0	0
1476	2495
2	579
0	948
39	1110
0	246
5	2200
3	1370
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	12
0	5
46	13
0	0
1	1
0	0
0	0
0	0
51	2139
0	1420
17	2010
3	167
1	221
0	68
3	383
2	4
43	57
70	115
1	75
2	96
0	0
9	5
0	5
2	88
0	0
4	1197
29	1176
0	1220
2	1082
0	338
1	1097
0	1183
6	1143
179	1215
0	1119
0	0
0	0
1	7
17	7
0	4
0	694
2	567
5	425
1	109
16	262
8	167
2	299
0	0
0	5
0	2
0	3
0	3
0	0
0	10
1	812
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
5492	827
0	656
0	497
0	377
0	3
2	3
0	2
0	30
0	33
0	8
0	36
0	37
3	5
0	12
0	3
0	5
1	23
0	2
0	0
0	17
0	17
0	0
0	1
0	3
0	17
0	0
0	0
0	35
0	34
0	0
0	15
0	7
0	0
0	36
0	8
0	5
0	1
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
7	332
100	337
0	326
0	0
0	0
0	10
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
1	9
0	85
63	574
0	574
0	247
0	148
457	34
1	6
2	683
6	14
0	14
0	2
1	4
1	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	8
1	9
0	0
0	0
0	0
0	0
0	336
0	348
0	350
2	78
0	25
0	41
0	331
0	338
0	336
0	22
0	13
0	38
0	44
0	21
0	57
0	36
0	0
0	0
0	365
7	8
0	0
0	0
11	10
0	6
51	37
0	6
0	4
0	2
0	1
7	0
0	0
0	0
0	0
0	259
2	268
0	132
0	143
0	49
0	48
0	23
12	67
332	338
0	338
37	323
0	303
0	251
0	152
0	97
0	158
0	232
1	151
0	27
0	121
1	133
1	129
7	27
1	78
5	72
2	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	40
0	0
0	0
0	0
0	0
3	11
1	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
1	879
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	941
0	915
0	108
5	10
0	697
2	124
2	0
0	0
1	0
0	2
0	0
3	1
0	0
36	3121
14	3445
0	1144
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	0
0	0
0	0
0	0
2	5
0	4
5	28
0	28
0	28
0	2
0	3
8	1291
0	0
13	3194
15	3121
0	1729
0	0
0	0
26	1084
1	1289
0	2549
0	3961
0	4054
0	2549
0	2561
0	1751
0	532
0	132
0	840
0	0
0	0
0	0
0	0
0	0
0	0
0	0
97	3316
0	3548
0	3412
6	3511
0	766
203	1014
0	827
0	2026
63	1370
0	1838
0	1566
3	995
0	1007
10	588
0	568
15	219
0	206
0	108
0	127
0	7
0	3
0	3
0	2
0	0
26	0
30	1276
0	1094
0	1079
0	323
10	506
2	470
0	0
2	4
0	0
0	0
113	271
8	236
0	80
1	112
0	79
0	794
6	764
0	577
1	0
0	0
0	0
0	266
0	294
5	291
1	278
4	288
0	294
3	293
0	25
0	292
0	58
0	263
0	66
0	290
0	77
20	271
0	0
1	0
12	0
0	0
0	0
0	0
0	108
0	140
0	133
0	138
0	133
0	133
0	107
0	28
0	12
2	30
0	5
2	0
0	0
0	412
2	48
2	406
0	108
0	54
0	124
1	0
0	2790
644	443
0	253
0	264
4	335
8	3432
0	3464
0	112
2	1101
0	3417
0	3283
0	37
0	135
0	3412
1	3413
0	230
1	1236
65	492
17	492
9	156
0	668
1	1014
2	1226
31	440
0	0
0	0
4	7
1	0
5	11
14	12
6	3
1	3
70	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	1
0	2
1	1
0	0
0	0
0	5
0	5
0	1
0	0
0	0
0	0
0	2
0	5
4	6515
1	1055
3	1016
2	761
0	993
0	960
7	947
2	2
0	1354
0	1354
0	1320
0	1320
0	1352
0	301
0	320
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
1113	1468
42	1532
0	514
4	213
0	118
0	91
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	0
13	833
0	533
0	550
0	41
0	36
0	533
0	507
14	610
0	119
63	480
0	481
1	363
0	13
0	87
2	47
0	16
0	0
0	0
0	0
0	295
0	5
0	1
10	7914
0	0
39	113
7001	113
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	3
0	0
0	3
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3532
0	0
0	0
0	0
41	637
0	0
0	0
0	0
0	92
0	0
0	0
0	0
0	0
0	0
0	6
1	7
0	2
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	4
0	0
0	0
0	0
9	0
0	0
2195	14
0	0
5	1
0	0
0	0
0	0
0	0
0	1
0	0
574	15
3	7
1	38
15	34
5	751
0	3
0	751
0	85
3	67
0	566
0	550
0	573
0	576
14	163
0	114
1	51
0	0
0	0
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	44
3	64
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	141
0	141
0	141
0	0
0	0
0	384
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	1
15729	0
0	2561
128	2561
0	0
2	1971
0	1133
35	1392
0	2153
16	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1544
0	1570
0	1569
0	582
0	531
0	453
0	1466
0	225
4	320
0	335
0	546
0	541
0	1203
33	274
70	894
0	32
1	221
23	755
0	0
0	120
23	87
9	38
1811	462
2	336
9	297
0	0
19	0
0	41
5	425
271	452
1	140
2	114
0	260
0	184
0	158
0	137
1	505
651	125
0	89
1	33
0	22
57	284
0	284
1	91
2	48
0	22
0	31
0	19
0	0
286	6
11	874
2	126
0	53
2	13
0	7
1	18
0	0
2	1
25	893
0	897
1	82
3	0
0	8
0	58
0	6
0	0
0	1
0	1
0	0
0	0
0	0
1	1
0	0
0	2
0	0
0	6
0	0
0	0
8	148
8	0
8	6
1	0
0	0
0	3
0	0
0	0
0	0
0	46
0	37
0	0
0	0
0	1
0	6
0	1
0	0
0	0
0	1
0	1
0	8
0	1
0	1
0	6
0	6
0	3
56	7
0	1
0	1
0	1
0	6
0	1
0	1
0	3
0	7
0	2
0	8
0	1
20	1
0	0
0	5
0	3
0	7
0	4
0	6
0	7
0	0
0	0
0	0
0	0
0	0
12	5
357	685
9	507
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	14
0	1
13	350
0	1
0	0
0	0
0	276
2	0
6	0
0	0
39	15
0	0
0	0
3	0
165	1014
6	0
0	0
0	2
1	15
0	1
0	0
0	1
0	0
0	0
2	199
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
73	4751
0	4773
0	4803
1	3618
0	4456
169	1505
0	3912
0	1662
0	2659
0	3678
1	910
0	2235
0	3517
18	1989
2	1500
0	74
17	2958
0	141
0	645
6	1944
0	1379
11	1138
9	373
3	1480
2	912
0	1705
4	360
1	649
0	1256
0	0
0	152
4	6
2	16
6	1
0	1
3	150
13	150
0	0
0	0
0	0
0	4080
6	3878
0	4214
3	878
22	938
5	805
1	793
0	762
0	257
8	0
42	970
141	7955
3	7957
0	0
0	19
0	19
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	5
0	5
0	2
0	5
0	1
0	2
0	3
0	195
0	1
0	0
418	2
2	0
0	0
0	2
0	0
0	0
2	10
0	0
2	88
0	75
0	83
0	88
0	89
0	75
0	89
2	15
0	68
0	67
1	2829
0	357
0	381
1	2799
3	239
1	1553
1	140
2	0
1	2
59	23
0	12
2517	150
1210	570
0	233
0	271
0	132
0	196
0	0
2186	27
7	0
2	7448
0	265
0	7414
0	299
1	485
0	6575
0	255
9	179
14	7125
0	151
0	137
0	332
1	148
0	7253
33	154
1	172
8	142
0	459
1	79
0	111
0	218
168	6384
0	400
0	582
6	750
1	1492
0	848
0	931
0	226
2	112
0	23
0	26
11	96
0	79
1	33
0	14
6	7
0	19
26	49
0	0
0	0
0	0
0	0
6	46
0	6
16	977
0	927
0	929
0	886
2	433
56	2956
67	2751
0	2880
0	544
3	198
0	203
0	203
0	97
0	82
0	197
5748	85
0	0
35	15
32	5
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	9
0	0
0	0
0	0
0	330
0	305
0	296
0	695
0	719
0	707
0	539
73	268
0	308
0	373
0	138
0	317
21	106
0	354
0	279
0	216
326	0
0	130
0	851
0	1848
2	200
0	1836
0	1836
0	1836
3	1836
0	260
9	796
1	2
0	116
0	382
0	380
12	304
0	383
0	185
0	251
0	158
0	157
0	157
0	107
0	101
0	144
0	130
0	134
0	33
1	87
0	36
4	78
2	32
0	63
8	23
0	10
15	234
101	3
0	0
1651	0
220	473
2	179
0	216
0	0
1	295
0	296
0	257
1	280
13	225
0	551
0	0
0	4
0	4
3912	187
1	14
0	0
15	64
0	2
68	11
0	27
0	25
158	7601
34	4225
0	8043
1	2791
3	3876
0	3906
0	2329
2	1078
4	1110
2	210
0	0
0	0
3682	4008
0	78
0	50
3	50
4	530
3	85
1	197
0	1634
2	1580
0	1578
2	302
3	148
4	42
0	2
0	0
983	1757
4	250
0	1621
0	9
4	1706
1	629
0	215
0	0
2	262
1	0
0	0
0	0
1	57
1	6
14	4617
0	4194
6	340
1	4385
0	0
0	90
6	143
1	110
0	91
79	613
3	588
1	251
2	111
0	206
0	52
0	0
0	0
0	0
0	94
0	416
14	4158
4	4159
0	2138
0	296
0	1709
2	819
0	815
0	38
1	27
0	3
378	324
8	224
18	94
0	100
0	115
0	338
4	122
0	348
0	3230
0	250
0	120
0	3426
0	314
1	395
2	397
6	438
0	3062
0	743
6	296
0	3393
6	2064
0	200
0	319
3	332
0	892
8	180
29	32
168	750
0	1476
0	2208
0	1740
0	2151
0	1947
6	2130
0	2156
1	2149
0	2005
11	839
1	1421
0	1777
0	1729
0	1039
1	1159
1	341
0	867
0	1116
0	849
4	1182
0	845
0	473
0	484
0	366
0	367
1	61
0	63
0	41
3	61
0	61
0	85
2	7
0	2
0	3
0	3
0	4
0	3
2	0
0	0
14	6399
64	6399
0	0
98	1329
0	1329
0	0
37	41
0	37
5	36
0	14
0	0
1	177
10	63
7	182
0	149
11	111
0	130
6	100
1	1
0	93
154	1632
82	1643
27	1594
0	191
13	121
69	358
7	427
0	1317
0	1888
0	1490
0	1574
0	1944
0	852
0	327
0	575
0	0
0	0
9	830
0	1023
0	1170
0	1045
1	1237
0	1189
0	1077
0	1245
1	538
0	728
1	398
0	134
6	134
1	405
13	120
0	402
0	384
124	445
0	59
0	406
0	285
0	231
0	172
0	7
0	1
0	69
0	0
2	47
0	36
2	17
1378	3545
0	206
2	95
0	203
0	20
2	36
1	68
13	105
1	458
0	2593
2	55
21	62
6	69
7	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3444
2	3124
11	1590
0	639
2	668
12	691
0	2774
0	2128
0	598
0	2354
1	1426
1	2002
2	854
0	1432
1	669
8	33
0	660
4	1113
3	414
5	1043
0	0
0	61
0	72
0	77
4	84
0	41
0	52
0	3
0	3
0	18
2	1
0	8
0	21
0	2
1	0
8	154
4	41
0	15
0	100
1	113
0	102
0	49
3	5184
15	1444
38	1453
0	1440
1	1834
0	4928
0	4865
0	4665
0	4397
53	3527
0	4350
0	4050
28	548
0	3092
0	2061
1	1140
0	2234
0	1397
2	1595
0	1366
0	1489
0	1460
0	1355
0	854
0	1391
0	1221
0	308
5	111
0	877
0	816
0	1180
0	0
0	0
129	5596
2	5426
0	5518
0	2533
1	1074
0	1004
1	784
0	760
0	384
15	500
0	749
4	706
0	485
2	44
1	124
0	175
0	189
0	160
0	138
8	177
27	400
41	411
0	306
2	333
35	390
25	7436
158	8170
0	6493
0	6696
1	7633
4	7435
0	7984
6	7009
0	1912
5	2013
0	7348
0	6881
14	5698
0	1522
59	1404
1	973
58	1700
0	3271
11	820
5	1500
29	186
11	38
1	1030
20	2251
0	2009
0	3425
0	3465
0	2164
0	1752
0	1538
0	1485
0	1601
0	1116
0	1060
0	1836
0	1134
0	1434
0	306
0	1484
0	16
2	409
0	1156
9	1511
0	1504
0	208
0	31
0	0
0	198
1021	779
0	39
0	100
0	523
0	478
1	509
101	0
0	132
0	192
1	139
1	95
0	136
0	81
0	49
0	137
0	130
0	0
0	0
0	0
0	0
1	992
0	1072
76	1044
0	3
1	99
0	1
0	1
9	92
0	1
0	1
6180	3352
0	0
0	0
0	0
0	0
2	5
0	12
0	0
0	1
0	2
0	13
0	13
0	11
0	14
0	1
0	0
0	0
0	1
0	13
0	7
0	4
0	4
0	7
0	1
0	4
0	0
5	593
0	0
10	641
0	1545
9	1529
0	2261
0	2384
0	2260
0	1362
2	2396
6	564
9	717
0	274
0	345
251	1388
1	427
1	1210
3	509
114	1105
6	323
0	270
3	0
1	82
0	150
0	3
0	0
3	33
0	33
0	13
4	1418
23	1418
0	288
0	1417
2	432
0	328
0	239
0	358
0	1571
24	2123
2	1757
0	2107
13	505
0	1963
0	1657
0	398
0	1568
1097	5432
44	5222
2	0
2	2634
1	2644
4	2707
0	2080
0	431
0	0
0	1176
0	989
4	1122
0	1046
16	1141
0	1160
0	966
0	214
1	262
0	425
151	254
0	39
0	41
0	6
1	3
0	1
0	506
0	511
34	7851
0	7771
1	7758
0	2536
0	7690
0	7626
0	6150
0	7220
0	5861
0	4033
0	4371
1	4365
0	3496
0	3721
2	449
0	876
6	2392
0	1765
0	1657
0	1887
0	873
0	1300
0	562
0	566
0	254
6	512
2	275
761	1293
1	1202
0	297
1	85
0	0
4	15
4	26
0	18
0	84
0	84
0	0
0	71
0	71
1	36
3	18
0	0
1	1539
8	7286
11	6796
11	2244
0	1472
0	1961
0	1762
15	1452
0	0
0	0
0	0
0	324
0	96
0	344
0	344
0	342
0	8
4	205
0	205
0	196
1	194
0	4
0	20
0	167
1	13
0	6
1	4
2	42
0	5
0	4
63	39
0	61
0	1012
0	1045
0	1050
0	1042
0	316
0	302
0	260
0	254
0	248
0	196
1	50
0	29
0	29
0	20
0	29
0	5
0	11
3	0
2	1271
0	0
0	14
0	0
1	39
0	2866
0	2881
0	2958
3	724
0	2861
3	2217
2	2161
0	1874
0	721
0	484
13	11
0	9
0	6
0	1
2	1090
13	1090
0	1088
0	88
4	8
0	199
453	1121
0	1077
0	169
0	293
0	109
0	108
4	32
0	233
11	107
1	0
1	29
0	196
0	141
1	59
1	30
0	22
0	9
1	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	0
0	0
1	85
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
6	4
1	0
0	138
12	187
13	135
30	193
1	183
0	64
0	70
2	64
0	2
2	1
0	1
1	0
0	0
0	0
0	0
0	147
12	181
0	186
0	137
0	127
0	79
0	146
0	35
0	142
0	132
0	142
0	63
0	134
0	110
0	98
0	1
0	0
7	3166
0	3171
0	3147
4	39
0	1861
1	861
0	1906
43	1362
20	267
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	11
3	39
0	0
602	0
11	0
106	7449
0	7449
0	85
0	127
0	0
2	455
0	455
10	45
0	0
0	370
0	386
0	258
1	379
0	69
9	178
0	32
0	0
0	2001
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
1	0
6377	506
12	133
12	8697
41	8685
0	347
4	554
36	586
35	588
3	414
4	981
1	706
12	675
21	574
3	369
0	420
15	1798
3	1978
1	1926
0	1445
0	787
0	1299
1	1180
0	9
3	1
1	0
1	743
0	904
0	324
0	679
0	522
0	59
0	157
0	513
0	503
0	77
0	68
0	64
0	44
0	45
0	6
0	5
0	6
0	5
0	5
0	5
1	6
0	3
3	3
0	4
0	0
3	297
0	288
0	70
0	56
9	36
1	43
0	0
1503	986
18	375
0	287
0	285
0	119
0	175
2	238
0	132
2	105
0	0
6	0
1	2
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3391
0	0
0	0
0	0
0	0
0	0
167	3165
2086	3167
0	0
0	116
0	7
0	99
0	118
0	104
0	115
0	216
0	121
0	214
0	97
0	221
0	10
4	110
2	303
8	175
0	97
0	108
0	104
0	107
0	110
20	40
0	13
1	103
0	213
0	105
0	104
2	177
3	19
0	159
0	40
4	29
1	15
1	0
0	8
0	9
0	0
0	5
0	2
0	8
0	4
0	7
0	8
0	2
1	0
0	8
0	2
0	2
0	8
0	6
3	3
1	0
18	543
1	543
0	52
0	60
0	180
1	199
0	66
1	48
0	94
3	0
19	3611
142	3611
0	4
3	4
0	0
2	0
112	4356
1	4053
10	5614
0	5383
0	4896
18	3053
0	0
22	2
0	2
4	963
60	963
1	130
1	130
5	136
1	13
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
272	226
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
3	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
1	96
1	1336
1	1333
0	167
3	173
3	543
1	1560
0	3166
4227	3306
4	222
13	907
0	923
3	929
3	861
2	176
0	148
0	895
1	816
14	1211
65	1758
7	1543
0	1288
0	959
3	1190
3	374
0	256
2	31
5	107
31	107
1	13
0	5
3	14
1	16
1	2
0	7
2	13
0	1
0	0
1	18
4	0
0	0
0	0
0	0
0	0
3	13764
3	5149
14	13677
263	4656
0	1864
3	1280
1	2763
0	1518
0	174
0	254
10	256
0	240
0	82
2	140
1	154
105	334
0	252
0	82
0	154
12	62
0	86
0	29
0	46
0	49
3	30
784	0
9	1
0	0
18	9072
0	8666
10	82
19	2428
3	82
95	82
0	914
0	0
16	2
0	2
0	8
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
1424	0
5	0
0	300
0	303
447	431
37	109
0	97
2	395
0	125
0	342
0	440
0	157
0	211
0	263
4	5
2	1
0	0
0	1
0	0
0	348
0	337
0	345
1	345
4	347
0	358
3	345
0	345
0	334
0	3025
0	2559
0	2759
2	2705
0	2937
1	2794
0	2733
0	2960
0	2313
22	2835
0	2904
0	2820
0	2313
0	2578
0	2318
0	2265
0	2611
0	2533
0	2961
0	2779
0	2908
0	2981
0	2967
0	2918
0	2409
2	2735
0	2865
0	2316
9	2112
0	1311
0	1465
1	2596
0	970
0	2667
0	1873
0	1784
0	2398
0	1351
0	1578
0	1077
0	2157
0	1193
0	1285
0	1884
0	2748
0	416
0	2690
0	2857
0	2763
0	1792
0	2626
0	2719
0	2723
0	2710
0	1747
0	1954
0	710
0	1105
0	471
37	320
0	649
8	1072
4	973
0	338
1	807
0	315
0	851
0	199
0	4
11	10
4	62
0	0
0	0
0	53
0	4
0	1
0	4
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	29
0	0
0	0
0	0
2	47
0	0
0	0
0	0
0	0
0	0
8	18414
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	4
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	5
0	4
0	3
3	1
0	0
0	0
1	855
0	114
0	750
2	256
1	667
3	154
0	1568
3	1218
0	3163
0	1580
3	1176
6	2459
48	2757
0	2117
0	4
0	4
0	16
0	21
0	40
0	74
0	76
0	83
0	76
0	32
1	208
0	37
1	171
0	23
0	24
0	721
3	700
0	628
6	509
5	607
0	664
0	328
0	600
0	511
0	217
0	74
0	120
4	2
228	0
21	558
0	285
20	0
1	13
2	39
0	4516
0	4565
0	851
0	4411
1	314
4	531
0	4562
2	4520
0	328
0	436
0	300
0	4492
0	978
1	440
0	1587
0	2004
1	1241
36	1612
0	257
0	1158
0	447
2	487
10	281
0	283
1	281
0	227
113	198
965	1558
53	93
14	1446
1473	463
7	169
0	294
1	141
0	0
2	0
0	4
0	0
0	4
2	17
0	18
0	3
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1518	242
3	242
2	358
0	86
2	76
0	75
0	58
0	77
2	49
2	7
0	0
0	2
0	2
0	2
73	1466
52	766
5	1594
0	1582
2	1594
2	1492
0	668
2	815
0	802
0	644
0	458
0	490
9	196
6	13
0	3495
25	2887
6	3430
0	2258
4	3442
2	1779
0	356
2	838
0	838
15	486
1	905
0	724
10	123
0	444
0	305
0	279
0	284
0	186
0	3
0	2
2	5
0	4
0	5
0	3
0	0
0	303
0	306
23	274
8	266
5	269
6	77
132	0
0	4
0	4
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
12	0
410	799
4	793
0	1
5	1
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	8
0	0
0	2157
0	2216
0	2166
0	2245
0	2217
1	2151
0	1640
0	2108
0	2171
0	1603
0	1605
0	1705
0	1740
0	1669
0	1369
0	1539
2	1459
15	988
0	203
1	77
0	34
4	16
0	0
0	0
2	0
0	0
0	0
0	0
506	4308
12	2971
5	4230
1	59
7	253
1	0
0	25
1	12
0	4
0	12
0	9
0	12
0	5
0	1
0	0
0	1
0	1
0	1
2	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	7891
2957	7891
0	374
38	0
21	0
1850	21
0	22
3	3
0	2
0	2
4	3204
185	3204
11	907
72	5005
0	4384
0	5067
0	5044
0	4781
0	4996
0	4733
0	4664
0	1383
21	394
0	2132
0	2764
0	2764
2	3006
0	2754
0	628
15	636
4	1631
24	3573
1	168
11	8519
0	8588
2	2542
0	1784
0	2591
0	2449
61	1639
17	2378
0	1968
0	2144
0	2286
0	1768
30	502
0	1
0	1
0	0
0	357
2	0
0	188
0	1
44	200
0	0
0	0
2	34
0	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
46	80
0	13
3556	20
0	0
0	317
0	0
6	1710
14	1711
0	41
29	1284
1	21
15	784
0	784
0	0
1	41
3	1059
4	2965
0	2916
11	181
2	395
0	660
0	1433
92	1195
2	5
0	0
12	0
0	0
0	9851
1	10413
0	9872
0	11580
0	11055
1	11059
0	11059
0	11077
0	9890
1	11071
0	3746
0	1527
0	2541
15	2135
23	605
0	2313
0	1765
0	1657
1	1431
0	1430
0	1099
0	947
0	897
1	34
1	11863
152	2400
0	2233
0	2158
14	2241
3	1091
3	1
14	30
0	0
0	0
0	2
0	0
78	428
3176	403
0	3
0	0
0	3
0	0
0	0
4	5
2	0
0	5
0	0
0	0
0	8007
293	8007
0	0
0	0
20	258
0	0
0	5
0	5
1	1
0	1
0	1
0	33
0	0
0	1
0	0
0	0
106	186
0	7
0	288
193	434
0	202
2	97
10	28142
2	77
0	24048
19	4715
0	4807
0	493
0	4959
61	4570
2	4389
3	4409
1	629
0	745
6	11
6	21
0	17
66	1296
1	1296
0	1308
0	654
1	1295
1	888
354	86
0	0
0	8
8	66
1	5
0	6
0	4
0	1
0	0
2	66
0	5755
0	5684
0	4070
2	1852
0	2034
0	1721
6	51
0	0
0	97
6	97
1	6
0	0
1	29
0	0
0	0
0	0
0	0
3	82
0	0
0	0
5	202
0	31
0	215
0	9
0	11
0	11
0	99
0	2
2	364
0	433
1	440
0	148
0	383
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1583	2375
1	2166
0	1893
0	602
0	201
0	0
1	0
0	0
0	513
7	86
2	8
0	27
1	0
47	127
4	5749
0	5721
14	554
0	540
7	133
0	4
0	0
0	0
0	0
1	2
0	28
0	28
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
37	754
0	733
0	702
3	687
0	22
0	0
0	0
0	0
0	0
0	0
1	15506
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	217
0	0
0	0
0	0
