UniqueCount	AmbigCount
6	243
0	5593
2	5705
6013	18186
19	2339
4	10534
86	6171
0	873
0	1651
0	2429
0	2203
2	2472
0	5253
4	1792
6	4493
0	9672
39	0
53	7
1	56
0	62
9	60
3263	2236
71	2236
119	2018
9	907
2	0
0	11
0	7
0	8
1	12
0	7
0	9
0	9
0	6
236	3268
67	1571
15	1777
10	1253
0	13
0	0
0	0
1	0
0	0
10	397
0	22
0	11
0	22
1	12
0	11
0	10
0	12
1	0
0	0
0	0
0	0
0	2
0	6
0	2
2	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	54
0	0
0	126
0	50
0	52
0	1
0	4
0	2
0	2
0	3
0	1
0	0
0	4
0	10
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	0
0	0
3	72
0	43
0	1
0	18
0	0
0	0
0	41
0	122
0	57
0	293
0	87
0	58
0	69
0	86
0	53
0	56
0	294
0	44
0	67
0	253
0	18
0	243
0	35
0	232
0	34
0	2
0	1
0	1
25	425
0	197
0	197
0	0
0	0
0	0
0	0
0	0
0	4
1	20
0	0
1	1
0	4
0	3
19	19
0	3
0	1
0	4
0	3
0	3
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
1	1564
0	1964
0	0
0	0
23	49
5	32
0	37
65	518
0	241
0	378
0	497
12	494
0	210
0	346
0	238
0	207
0	241
0	117
17	0
0	0
0	0
0	0
0	0
0	0
16	1076
0	1162
51	1015
0	586
3	659
0	593
0	410
0	448
0	330
0	419
0	352
0	218
0	258
0	152
0	184
0	32
1	66
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	18
0	22
0	57
0	107
1	6
0	3
2	15
0	25
1	132
0	6
4	0
1	0
0	8
0	6
0	66
0	11
0	67
0	65
0	39
0	2
0	231
3	197
0	22
0	2
0	0
0	0
1	23
0	23
7	13
0	138
9	1
0	0
1	1
2	0
2	1
0	0
0	1
0	1
0	1
1	1
0	1
1	1
1	0
0	18
866	115
1	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
2	1
0	0
1	5
0	0
0	0
0	0
44	48
0	4
0	3
3366	238
14	92
0	75
2	102
0	59
0	589
11	49
0	589
0	29
2	50
25	68
0	115
8	56
0	20
3	607
0	649
6	620
0	193
0	260
2	769
15	98
0	89
0	12
0	63
0	6
0	0
1	2
1	228
0	0
0	20
0	0
23	537
0	363
2	280
0	27
0	1
14	312
1	176
270	271
1	155
0	151
0	0
1777	4702
1	4368
0	691
11	454
26	401
0	72
1	1
1	0
6	233
1717	233
1	1
17	0
1	315
0	325
0	108
0	48
17	15
3	0
14	875
2633	2728
0	2217
0	1412
105	0
0	0
0	182
1	1961
3	170
6	3
1	154
0	0
0	0
5	1191
0	1714
1	420
2	441
0	1935
0	1952
0	175
10	1692
0	635
0	509
9	102
5	180
0	0
6	2688
7	13066
11	30
0	1
0	1
0	0
0	1
0	0
3	55
5	4
8	71
0	31
13	26
0	5
1	0
0	26
18	77
0	13
0	13
1	8
0	0
0	0
166	174
3	44
0	60
2	142
27	16
0	10
13	0
2	13
120	281
0	197
0	66
0	0
0	96
0	12
22	167
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
542	471
0	284
0	12
0	113
0	154
0	92
1	6
0	31
1	120
0	99
0	111
0	57
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	13
0	0
0	0
0	0
0	0
3	12
1	5788
0	1527
3	2859
1	500
0	373
15	3461
0	5733
0	273
0	210
2	161
4	4241
0	2250
1	85
0	262
0	278
0	262
0	215
1	795
0	223
0	156
1	55
0	4074
0	129
0	506
1	0
4	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
183	66
17	46
8	10
0	40
2	10
0	34
1	13
36	632
0	617
129	425
4453	2482
1	1583
2	866
3	679
1	489
32	0
0	12
22	34
0	13
1	0
9	25
0	0
0	0
0	0
0	0
1	2
0	1
0	2
0	25
112	190
0	190
2	8
375	84394
6	77000
0	60891
27	41864
35	35922
0	23063
29	19448
3	16160
24	13480
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	247
0	0
0	251
0	0
0	0
1	27
0	57
0	0
0	53
0	0
0	57
0	53
0	62
0	58
0	14
0	10
0	3
0	16
1	2
0	17
0	19
0	19
0	19
2	23
0	19
0	19
0	19
0	19
0	18
0	18
0	18
0	16
0	13
0	12
0	6
0	1
0	2
2	4
2	12
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
8	3224
2	2873
61	3571
3	223
0	1078
2	924
7	832
0	412
1	334
1	405
4	446
0	454
0	462
0	810
0	374
0	75
0	0
0	0
0	1
0	7
0	0
0	6
0	7
0	7
0	0
0	1
0	6
0	1
1	5
0	7
0	1
0	0
0	7
0	7
0	6
3	10
2	9
25	948
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	0
0	3
0	0
0	0
0	0
2	0
1	375
45	15792
0	0
0	0
0	67
0	42
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1074
0	0
0	0
4	2968
0	0
8	21
0	383
0	368
0	400
25	442
6	15
0	18
0	22
0	367
0	316
0	5
2	179
0	11
0	48
0	3
0	165
3	49
0	0
0	0
0	189
0	652
75	1243
154	1266
4	1131
2	188
15	185
0	268
0	0
0	0
31	13183
0	0
0	0
0	1
0	365
0	0
0	0
0	0
1	2
0	0
0	0
0	35
11	688
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	0
0	0
0	20
1	0
2	99
0	0
0	0
0	0
2	38
0	0
0	0
0	24
0	0
0	22
0	0
0	22
0	0
0	65
0	65
0	0
0	0
0	436
1	846
496	2672
0	682
4	2370
4	124
4	55
3	160
3	249
0	0
27	4821
10	3456
5	860
0	889
0	468
2	395
0	391
2	472
0	681
0	655
7	113
0	740
789	796
1	514
0	421
0	811
0	105
1	269
0	26
0	26
0	6
0	9
4	26
0	27
0	5
7	1
4	5896
0	8821
16	21325
0	22250
1	14152
4	4943
7	7112
0	5212
13	2534
0	638
4	2
0	0
0	0
0	0
27	1963
0	1
0	1
0	0
0	0
0	0
0	0
2	3
0	0
0	30
1	1691
1	1372
0	790
0	542
2	490
3	0
0	6
0	1
0	23
75	268
0	211
0	92
0	44
0	44
0	0
0	52
1	87
10	21
1	77
3	0
2	0
0	0
0	1
0	0
767	2429
0	2411
0	2222
0	2246
5	2356
0	2162
2	709
11	72
2	350
0	453
2	1077
0	417
0	133
0	152
0	511
0	195
4	281
0	57
7	0
0	0
1	0
1	8
0	0
1520	760
14	361
0	713
3	112
1	163
5	108
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
5	14
0	9
0	10
0	8
0	7
0	9
0	3
0	8
0	6
0	4
0	2
0	4
0	2
0	1
0	1
0	1
0	1
0	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
6	0
0	1
0	3
0	0
2	1
177	175
0	176
0	171
0	83
0	8
0	66
2	50
0	38
0	14
4	3
1	0
6	53
2	2
0	0
0	10
32	15
5	4
0	1217
0	0
0	250
0	0
0	207
0	675
0	1333
0	633
0	1371
4	1121
0	1170
0	377
0	371
0	1244
0	1199
0	367
1	207
1	89
0	387
15	136
2	126
2	0
0	77
9	0
0	4
0	4
0	4
0	4
0	4
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	1
0	579
9	552
0	418
0	563
0	55
0	388
0	389
27	1
0	427
0	282
1	46
2344	877
0	512
5	571
12	96
8	0
0	15
16	0
0	0
0	700
0	700
0	0
0	0
0	0
6	34
0	0
0	0
0	0
0	1
0	0
0	0
3	8
0	5
1	0
0	0
0	0
0	0
1	5
0	337
0	0
0	0
0	0
0	1
5	38
0	3
0	2
3	0
0	2
0	2
0	2
0	2
3	17
0	1
0	2
0	41
0	14
0	24
0	41
0	6
0	0
0	1
0	3
0	6
0	19
0	5
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
5	15
1823	936
7	640
1	90
0	73
0	57
0	93
0	37
0	67
0	75
0	42
0	0
1	0
0	0
7	1155
157	1862
0	191
0	553
2	269
0	227
1	349
1	115
0	249
25	2591
0	613
4	1270
29	1330
61	2514
124	518
284	63
551	1245
3	301
0	510
1	419
0	153
2	515
12	406
4	82
0	291
1	359
1	422
0	225
0	335
0	272
0	294
0	199
5	196
2	184
0	154
14	192
0	449
67	536
1	109
0	31
33	0
0	7
171	640
0	1
0	0
0	0
0	0
3	3
0	150
450	655
0	267
0	185
0	107
0	156
3	125
5	134
0	151
0	148
1	198
2	406
3	213
856	854
0	665
0	611
0	654
0	673
0	726
0	633
0	36
0	614
0	8
0	5
0	5
0	0
0	5
0	0
0	3
0	0
0	10
0	31
3	14
0	102
0	3
0	309
0	320
0	20
0	144
0	321
0	13
0	16
0	7
0	38
3	12
0	11
0	41
0	7
0	0
0	1
0	0
0	1
0	2
0	0
1	1
0	0
0	8
0	0
3	1642
2	541
2	1462
0	345
0	651
1	0
0	0
0	64
524	262
10	227
3	106
0	46
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	186
0	80
0	223
0	645
1	873
0	558
0	215
11	985
0	50
0	107
3	659
0	519
0	930
0	621
1	272
0	139
0	121
1	14
0	15
0	14
0	13
16	5
0	14
24	45
0	0
0	0
2	0
0	0
0	0
5	5
0	0
0	0
0	0
1	54
166	437
7	14
0	82
2	3
0	420
0	396
0	152
2	139
1	115
2	0
14	0
46	30
1	10
6	0
13	0
0	1780
0	1732
0	473
1	598
0	707
1	250
0	230
0	488
0	590
0	430
0	403
3	173
204	2424
4	161
63	74
13	24
0	0
17	14
0	0
35	87
0	81
0	75
0	37
0	58
0	65
1	39
0	3
0	2
0	0
1	1
0	0
7	118
0	0
0	0
0	0
0	0
0	0
0	0
0	0
790	1768
0	1505
28	385
0	153
0	99
0	178
0	237
0	53
1	50
5	14
0	5
162	1037
6	830
1	914
0	906
0	1002
0	918
0	824
0	81
0	272
0	561
2	268
0	242
1	78
0	68
2	65
0	68
1	103
1	57
0	59
0	0
0	0
7	39
0	2
1	19
1	0
0	1
0	1
0	1
0	1
0	12
1	21
1	11
0	11
1	6
0	0
8	6
2	6
12	10
1	0
0	7
1	1351
3	655
0	2105
1	421
34	2102
0	447
0	1871
0	1470
0	341
0	2112
4	2086
0	477
0	219
1	343
6	167
0	125
0	200
0	120
1	376
11	113
7	347
0	315
2	145
6	139
5	125
27	43
22	65
17	122
2	201
2	416
0	0
1	3
1	20
0	19
0	20
3	23
0	1
0	0
0	2
0	0
10	8304
0	0
0	247
16	3309
0	2741
19	3370
71	1649
1	1011
0	907
0	605
0	554
165	45
1	0
6	3
0	0
0	0
8	40
0	23
0	1
4	12
2	8
0	1
0	3
0	0
0	0
8	10
0	0
0	0
11	18
0	70
0	160
0	0
1	2
0	220
0	5
1	47
6	29
10	157
0	16
0	5
0	160
14	101
0	79
0	96
1	66
1	81
0	31
0	29
3	24
11	21
3	23
0	28
2	0
61	38
0	133
12	128
9	4180
1	0
0	0
0	0
0	0
0	0
0	0
1	178
2	3
3	1023
8	714
8935	6801
3	1986
1	1669
12	129
1	4992
54	1633
18	6
1	0
0	0
0	0
2	12
10	142
1	137
42	275
1	256
0	240
0	28
8	8
22	36
4	21
3	0
6	0
0	0
8	0
5	4
0	0
0	3
0	1
0	3
0	0
0	1
0	0
0	4
0	3
8	44
0	0
0	2
0	0
0	4
1	1
0	3
10	8
0	0
0	3276
2	2940
0	1931
0	1859
0	2256
1	429
0	2253
3	236
2	344
0	282
0	291
0	361
0	306
0	712
0	682
0	1811
0	1516
0	3216
0	535
1	293
0	1928
6	28
1	369
0	320
0	222
2	140
0	186
8	169
14	305
9	445
3	0
1	0
15	49
33	551
0	194
100	493
0	418
9	14
18	17
0	3
3	90
0	1
0	1
0	1
0	0
3	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
42	270
0	88
0	143
0	235
0	91
3	0
0	0
0	0
0	0
1	1
0	0
2	1
0	18
0	0
1	5
0	0
0	0
0	3
0	0
0	3
0	0
0	5
0	0
435	230
0	51
9	90
0	175
0	25
0	2
0	0
0	5
8	141
0	97
0	40
0	88
0	9
0	12
0	22
0	16
1	0
0	0
0	0
0	0
0	0
5	133
0	403
4	410
0	212
0	271
0	355
0	344
0	346
2	128
0	27
0	25
0	7
0	9
0	49
1	6
0	0
755	0
0	1
0	1
0	1
53	22
3	37
0	2
5	17
0	0
2	0
0	0
6	15
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
536	408
2	401
41	647
0	657
1	457
1	321
0	429
1	331
0	281
1	145
0	83
0	74
0	50
0	88
0	69
0	77
0	59
0	54
0	92
0	96
0	29
1	2085
0	2190
1	1834
1	1984
0	1906
0	2036
0	2222
6	493
0	445
4	575
0	2289
15	1565
0	2010
0	1778
1	687
0	1494
0	1459
0	2486
7	447
0	682
0	737
0	31
0	331
1	261
0	933
235	754
0	1
165	2052
0	1905
2	1310
3	339
10	36
4	0
0	0
8	0
0	0
0	51
0	4
0	155
0	155
0	140
0	140
0	140
2	140
0	131
0	128
0	124
0	117
0	117
0	25
0	10
0	5
0	2
0	1
0	1
1	4
0	0
0	0
0	0
0	82
0	0
0	0
0	0
0	32
2	0
2	1
1	12666
5	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
2	91
0	157
0	0
11	249
852	714
0	676
1	580
0	319
0	105
2	83
0	193
0	75
0	1
0	1
1	0
0	1295
0	3114
5	100
0	926
56	706
0	3172
0	1244
0	1264
0	1252
17	71
14	583
1	229
0	895
7	296
0	1779
0	1785
0	1775
0	719
1	425
1	443
0	227
0	176
0	148
0	90
3	11
1	6
0	19
0	21
1	19
0	6
0	6
0	5
0	10
0	0
2	24
0	0
0	0
0	480
1	507
0	449
2	490
0	460
0	465
0	461
2	45
4	27
0	86
0	96
0	266
1	57
0	185
0	70
0	67
0	52
0	37
0	36
0	6
0	0
1	0
0	0
1	26
0	1
0	0
0	150
1	139
24	16
8	1
0	0
0	1045
1	1309
1	2489
1	84
0	2764
0	2684
1	10
0	0
0	0
0	0
0	0
0	27
702	5
18	1874
0	14
0	12
0	1314
0	1776
7	75
0	1724
5	858
1	68
0	0
0	0
0	0
4	331
0	765
1066	7012
9	6084
0	5902
12	713
0	1276
5	3246
0	326
2	81
1	98
35	271
29	257
92	253
0	251
0	0
9930	5069
0	4900
24	5066
11	3958
6	2741
0	2568
10	422
0	1511
0	538
1	479
2	62
4	20
341	9836
6	9674
4	5531
20	651
0	2485
26	600
42	199
3	1306
7	1614
14	1064
9	863
1	1543
0	947
4	1463
0	0
10	33
0	33
12	33
3	0
7	1
1	0
47	0
0	1
0	0
2	5
0	5
0	0
0	2
0	2
1	0
2	466
3	461
5	480
97	2354
3	2197
9	832
1	492
3	446
9	168
107	54
69	50
0	0
0	1230
0	1620
0	1715
16	1211
0	1015
13	1016
16	1379
8	1541
18	1262
88	1112
174	1063
1	0
11	15
29	15
5	0
9	0
0	0
59	0
0	0
4	0
0	0
0	0
5	0
197	2059
8	67
0	1812
5	1910
0	132
16	295
0	363
10	0
25	48
5	2
5	15
0	31
0	4
0	17
1	17
0	10
1	2
32	17
10	0
2	98
0	96
0	65
0	75
1	53
0	72
1	71
0	49
0	79
0	60
1	11
1	24
0	16
0	11
17	28
0	3
0	13
0	13
0	6
0	0
0	23
0	0
0	66
2	12
1	107
484	220
0	172
0	25
0	25
0	0
0	6917
0	6966
224	4319
0	4401
0	6351
0	2042
0	704
0	4894
1	4673
0	4625
3	602
0	4389
2	428
0	744
0	312
59	390
13	782
0	1135
0	1030
0	1419
0	806
0	831
0	914
0	962
0	758
0	680
0	766
0	440
7	551
0	253
16	222
5	0
1	0
0	0
0	0
0	0
0	0
2	0
12	4980
0	4969
0	4998
9	3499
9	1675
1	724
3	284
1	300
10	0
3	0
9	78
5	477
11	564
0	1171
0	189
0	184
1	172
0	660
0	409
0	654
0	676
5	1164
0	496
0	1155
0	213
1	373
0	582
0	479
1	180
8	247
0	417
2	132
2	492
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	10
0	0
23	0
24	2012
0	2029
0	960
0	995
1	115
0	183
0	224
2	210
0	186
0	54
5	2
0	2
1	0
1	11
4	630
0	108
0	619
8	642
0	529
0	33
0	754
0	7
0	20
0	636
0	31
0	24
2	643
0	135
0	631
0	35
0	655
0	35
0	87
0	35
0	70
0	73
0	605
0	80
0	632
0	635
0	92
3	96
3	144
2	106
0	63
5	59
0	50
0	0
0	1373
0	1345
0	355
0	370
0	414
3	305
0	190
1	188
0	180
0	170
0	147
0	145
0	143
0	151
0	115
0	144
8	62
0	85
5	7
0	0
0	9
0	0
33	0
0	0
33	24
0	0
0	0
1	0
5	0
0	15
293	994
0	976
7	374
5	370
4	113
5	22
0	34
0	63
0	47
0	41
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	15
0	0
0	0
0	5
0	15
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	755
1	891
2	1100
0	1112
0	364
25	478
0	465
0	827
0	801
0	206
2	83
0	169
0	159
0	135
0	88
2	0
0	0
0	0
3	0
2	1824
18	1817
0	627
9	156
0	126
0	35
0	1
0	1
0	1
0	11
0	10
0	10
4	55
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	82
0	254
0	54
12	367
0	258
0	44
0	32
0	50
0	4
2	84
1	57
3	40
2	116
7	285
0	381
0	56
0	43
0	343
4	364
9	7
0	42
10	80
0	136
1155	4349
0	1380
1	407
8	377
0	195
7	1129
23	628
3	377
6	1964
0	1505
6	527
0	662
1	1262
25	1330
0	911
0	836
0	651
0	493
0	11
1	42
8	167
0	11
0	13
0	0
3	46
2	1687
7	97
0	97
0	114
0	114
12	45
39	1605
0	709
6	724
0	1337
0	526
0	1821
0	1136
0	1225
14	1214
0	584
0	802
0	367
0	360
0	859
5001	4512
0	1184
1	3727
0	2587
0	1327
0	801
0	784
3	238
0	56
1	165
8	72
0	65
0	68
0	12
0	10
0	10
0	0
0	9
4	9
6	1
0	1
0	87
2	80
0	7
0	6
2	967
0	2262
0	2379
0	2506
0	2382
1	1960
0	1339
0	757
4	992
8	1025
0	986
0	1043
2	881
4	786
0	596
0	392
0	296
0	291
4	57
12	66
6665	1514
32	850
8	339
3	64
0	154
0	37
16	24
0	105
0	100
1	101
0	15
1	7
0	0
0	0
0	0
6	1234
0	1186
43	694
0	1211
1	369
0	400
13	1232
1	397
0	269
0	937
0	241
0	36
1	56
0	155
23	163
5	505
0	376
0	329
17	313
0	209
0	383
2	259
0	273
7	182
0	343
0	430
0	312
16	222
16	249
0	206
0	66492
80	65918
0	65697
2	39997
25	9397
0	8845
0	9304
0	7288
1	26482
7	14670
0	47028
0	896
0	0
0	0
60	28078
7	28006
0	27890
0	16095
0	13895
0	4803
0	4717
0	3592
8	2869
0	51
0	0
0	43797
0	421
0	43797
0	3981
16	44042
7	4745
1	10867
4	40026
5	15
1	0
0	6328
4	14
0	0
1	5
0	0
0	0
0	0
0	3
0	5
1	163
16	763
0	260
5	257
0	318
0	240
0	267
0	379
2	223
0	365
2	775
7	425
2	296
1	164
0	68
3	437
0	0
6	82
0	56
0	0
0	0
0	127
0	109
0	65
0	94
4	470
0	107
0	72
0	74
1	97
9	135
1	702
0	698
0	112
0	684
0	92
0	73
4	123
0	71
1	100
0	126
0	44
0	14
1	100
4	24
0	0
38	1
0	1
0	0
2	0
1	412
3	1960
0	1960
0	2121
0	2090
0	2052
4	324
7	474
3	671
1	1552
11	152
0	1151
0	759
4	679
2	472
0	301
0	3
0	3
1	4
0	3
0	6
0	21
0	436
10	99
0	421
5	49
0	433
0	43
0	42
0	96
0	67
0	119
1	0
2	3
0	14
3	7
1	5
1	13
0	0
0	0
1	0
1	0
716	1409
0	97
3	918
0	671
4	945
0	38
1	15
0	57
0	0
0	866
6	3749
0	2629
1	3697
0	2338
0	153
0	2307
0	3736
0	23511
0	24239
0	2331
3	27
0	955
0	23509
0	71
2	3358
7	23833
0	3793
0	2217
0	8357
0	23522
0	22720
2	2548
0	4366
27	2317
0	4668
0	0
0	1
12	452
64	478
10	50
0	20
0	7
28	216
1	5
0	74
214	683
4	154
0	0
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	34
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	123
0	0
0	0
0	2
0	121
1	245
0	2439
0	2460
0	2446
0	1973
0	1634
0	648
0	303
0	254
0	280
1	544
1	117
0	233
1	205
2	330
0	300
0	346
0	303
0	344
0	337
0	322
0	238
0	105
0	302
0	276
0	276
0	234
0	229
7	782
0	791
0	789
0	198
5	97
1	637
1	2
22	21
0	104
8	4858
2	4626
28	1032
1	1243
21	866
2	673
5	470
0	2930
0	739
1	468
6	591
2	684
5	0
0	0
0	0
0	0
0	0
0	0
0	0
75	582
0	572
19	576
1	556
30	133
0	1
37	1434
0	1330
0	847
0	811
0	1389
0	1434
5	1249
0	1414
0	684
2	317
0	146
0	136
1	272
0	518
1	226
1	219
0	496
0	477
0	188
5	140
1	129
1	213
3	203
0	168
1	154
0	94
0	147
8	110
0	3229
7	3348
0	4011
0	4211
0	4261
232	4190
0	2768
0	2836
0	646
0	570
0	587
0	213
4	332
0	454
0	362
0	235
4	106
1	0
0	0
0	0
0	0
1	0
0	26
0	27
0	0
0	1
8	212
0	228
0	1700
0	1417
0	100
0	82
0	176
2	1785
0	745
0	493
0	254
0	1060
0	141
0	83
0	483
0	1291
0	159
2	115
0	102
1	746
3	174
18	386
1353	1375
1	273
0	52
0	1000
0	0
0	0
0	0
1	0
1	418
79	116
225	938
4	704
3	549
0	0
0	1
2	21
0	0
0	0
4	170
0	18
0	170
0	67
0	75
0	0
0	0
0	0
0	0
0	0
2	171
1	1128
0	1128
0	1099
0	709
0	767
0	557
0	875
0	875
0	866
12	512
0	492
0	785
0	844
1	614
0	568
0	555
0	585
2	73
1	113
0	141
0	250
0	160
0	150
0	127
0	111
11	73
0	116
0	91
1	83
0	57
0	61
9	56
2	26
0	0
0	0
1	662
0	1579
0	381
0	413
0	346
0	341
0	1046
0	1632
0	326
0	242
9	653
23	197
7	225
0	267
0	343
0	416
27	347
0	367
1	435
0	1227
0	216
0	399
0	1622
0	1253
77	1030
0	1196
0	1206
2	1336
0	546
0	1184
0	448
31	373
10	494
0	520
0	527
0	536
0	345
143	905
842	115
0	93
2	96
3	53
0	45
0	66
0	36
0	40
881	2437
12	1663
2	626
18	1778
0	1760
0	0
3	16
0	0
0	0
23	186
2	75
0	94
0	112
2	102
0	31
0	5
0	15
0	11
0	11
7	9
11	10
0	21883
0	20440
0	5440
0	9953
7	7105
115	6604
0	4970
0	3404
1	6190
3	5444
0	18783
1	5933
80	19376
0	6080
1	6717
14	84
0	31
0	36
0	33
0	26
0	15
0	55
0	34
1	16098
179	17969
3	17357
76	18227
0	15990
0	1526
0	1960
0	1393
60	68
1	119
11	0
371	565
0	510
3	248
0	368
0	80
0	65
2	52
0	54
1	47
0	46
0	40
0	33
0	32
0	32
0	26
0	28
0	23
0	14
0	14
1	56
0	335
0	0
7	183
0	87
0	13
0	340
0	6
0	5
0	91
5	72
0	86
0	14
1	12
0	16
0	0
0	5
7	40
0	0
0	0
0	7
0	8
0	4
0	46
0	46
0	18
0	18
0	19
0	4
0	11
0	4
0	1
0	0
0	0
1	1940
0	4
1	0
0	0
0	97
0	23
0	23
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
464	271
1	181
1	165
5	27
2	147
0	262
0	43
1	0
1	15
0	15
0	12
0	6
0	3
0	3
1	2
0	1
0	5
0	42
0	20
0	0
5	83
0	29
0	1
0	21
0	5
0	44
0	44
0	5
0	42
0	20
0	11
0	3
0	45
0	2
0	1
0	2
0	5
0	4
1	9
0	12
3	3
14	705
0	273
0	227
3	427
5	98
0	319
0	364
0	76
0	0
0	1
0	76
0	76
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
13	14
0	1
0	4
0	4
0	13
0	4
0	7
0	7
0	7
0	2
0	1
0	0
0	1
0	1
0	1
0	50
0	61
0	49
2	36
0	14
0	1
12	61
0	4
2	32
0	36
0	15
0	0
15	1
0	1
44	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	135
0	0
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	15
0	17
3	15
0	14
0	15
0	14
0	14
0	1
0	2
0	10
0	0
0	7
0	1
0	4
3	180
0	17
1	9
0	11
0	72
0	68
0	71
0	63
0	21
0	16
0	25
5701	11416
0	1935
0	3204
0	2017
0	2100
43	9347
0	10289
10	6898
2	5346
5	3751
7	3080
0	1084
3	1428
44	1953
3	57
0	696
0	0
13	899
0	632
0	1
0	0
10	19
0	1
0	41
0	41
2	64
1	1
0	43
0	2
0	42
0	42
0	42
0	42
0	3
0	0
0	0
0	0
0	0
0	3
0	10
0	8
1	26
0	3
0	0
879	1077
0	443
0	772
0	403
4	275
0	159
0	7
1	7
0	3
0	7
0	4
4	16
0	15
0	0
0	0
0	184
135	1989
2	478
0	357
0	358
0	457
0	375
5	415
4	275
0	133
2	37
14	73
0	48
3	91
4	34
4	45
3	55
0	92
0	87
4	91
0	80
5	27
0	31
1788	6246
4	240
35	103
0	115
3	11923
5	3078
19	11672
6	9116
0	7846
0	1441
0	1178
0	2309
0	1682
149	2464
0	2987
2	1442
0	1252
4	1231
